energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004732, 0.006401, 0.014969, 0.038162, 0.088634, 0.101123, 0.123050, 0.121333, 0.108189, 0.132427, 0.101744, 0.085267, 0.087305, 0.081095, 0.043859, 0.059200, 0.046881, 0.034817, 0.034967, 0.054340, 0.026569, 0.031261, 0.019068, 0.011777, 0.047514, 0.037099, 0.006857, 0.015423, 0.016125, 0.015098, 0.000000, 0.000000, 0.000000, 0.000000, 0.009936, 0.011458, 0.000000, 0.000000, 0.000000, 0.013880, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004835, 0.000000, 0.004682, 0.026063, 0.029684, 0.065831, 0.093427, 0.110510, 0.120751, 0.114324, 0.109819, 0.078973, 0.088774, 0.070443, 0.078141, 0.066890, 0.054528, 0.038914, 0.074720, 0.054370, 0.037402, 0.062204, 0.006237, 0.036041, 0.013507, 0.036088, 0.006533, 0.007358, 0.008123, 0.022318, 0.008766, 0.000000, 0.011963, 0.022336, 0.019577, 0.010731, 0.010223, 0.024655, 0.000000, 0.013907, 0.000000, 0.032755, 0.000000, 0.000000, 0.000000, 0.014672, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004876, 0.019659, 0.011082, 0.024146, 0.064767, 0.090422, 0.144848, 0.128322, 0.094180, 0.089943, 0.082396, 0.056606, 0.057092, 0.056342, 0.033358, 0.051311, 0.043871, 0.058767, 0.026507, 0.046104, 0.069390, 0.042132, 0.026778, 0.014097, 0.034038, 0.000000, 0.031671, 0.007271, 0.027947, 0.011901, 0.000000, 0.011070, 0.009772, 0.019216, 0.010305, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017949, 0.014987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002687, 0.000000, 0.010888, 0.013954, 0.022110, 0.042413, 0.079701, 0.065947, 0.098723, 0.102869, 0.080429, 0.073512, 0.076975, 0.080996, 0.033283, 0.056039, 0.043691, 0.049573, 0.053237, 0.051450, 0.038220, 0.036128, 0.019538, 0.022362, 0.040723, 0.007385, 0.015851, 0.037715, 0.009287, 0.023954, 0.012505, 0.010970, 0.009764, 0.010101, 0.010168, 0.012704, 0.000000, 0.014544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001952, 0.000000, 0.003433, 0.001815, 0.031011, 0.018154, 0.047061, 0.061229, 0.102475, 0.079950, 0.075014, 0.090242, 0.069393, 0.095170, 0.063710, 0.042890, 0.056667, 0.049689, 0.058457, 0.056895, 0.037795, 0.018145, 0.027201, 0.042502, 0.054838, 0.044079, 0.031873, 0.014944, 0.018799, 0.024403, 0.000000, 0.021919, 0.009570, 0.000000, 0.010097, 0.000000, 0.023957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013955, 0.000000, 0.000000, 0.016855, 0.015157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005737, 0.007797, 0.009272, 0.002289, 0.012363, 0.029746, 0.059934, 0.058083, 0.079209, 0.092136, 0.090046, 0.089885, 0.077020, 0.087971, 0.064059, 0.047949, 0.063409, 0.074462, 0.046739, 0.043625, 0.060216, 0.033122, 0.050331, 0.061245, 0.029256, 0.047558, 0.014126, 0.026619, 0.012211, 0.073557, 0.011126, 0.009889, 0.021217, 0.010037, 0.000000, 0.011110, 0.028561, 0.014098, 0.016168, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004942, 0.004776, 0.005232, 0.015719, 0.029217, 0.045164, 0.079609, 0.089342, 0.065766, 0.077751, 0.083562, 0.059313, 0.083104, 0.087937, 0.036527, 0.037174, 0.062866, 0.050892, 0.060002, 0.032978, 0.022201, 0.040723, 0.028321, 0.062918, 0.030450, 0.037047, 0.012668, 0.049400, 0.000000, 0.029345, 0.000000, 0.000000, 0.000000, 0.000000, 0.013645, 0.027939, 0.000000, 0.015926, 0.000000, 0.036024, 0.000000, 0.000000, 0.000000, 0.000000, 0.015896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003152, 0.000000, 0.000000, 0.002243, 0.004622, 0.000000, 0.002844, 0.018744, 0.018815, 0.026295, 0.048151, 0.096627, 0.064252, 0.070456, 0.067883, 0.086918, 0.022077, 0.081217, 0.037190, 0.031187, 0.050323, 0.048866, 0.039159, 0.036230, 0.041108, 0.044091, 0.047349, 0.044041, 0.035453, 0.012217, 0.061185, 0.033402, 0.019717, 0.021798, 0.040918, 0.012401, 0.000000, 0.000000, 0.041820, 0.033314, 0.016357, 0.016501, 0.000000, 0.000000, 0.029434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034802, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002356, 0.004843, 0.004741, 0.002600, 0.002851, 0.021214, 0.041964, 0.062405, 0.074041, 0.073408, 0.085100, 0.047121, 0.056947, 0.058768, 0.042753, 0.046898, 0.038277, 0.065121, 0.046770, 0.051581, 0.014227, 0.029199, 0.007562, 0.022757, 0.009021, 0.036574, 0.034234, 0.010950, 0.039415, 0.022588, 0.000000, 0.000000, 0.023182, 0.014269, 0.012789, 0.031916, 0.000000, 0.016919, 0.000000, 0.000000, 0.014747, 0.018754, 0.016330, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002061, 0.000000, 0.000000, 0.010607, 0.005073, 0.015000, 0.033066, 0.026802, 0.043733, 0.052604, 0.059224, 0.064665, 0.105166, 0.072451, 0.069255, 0.056785, 0.038574, 0.042023, 0.045815, 0.014689, 0.060904, 0.051016, 0.032060, 0.029717, 0.046619, 0.036060, 0.023356, 0.022541, 0.038896, 0.032321, 0.000000, 0.025154, 0.000000, 0.057078, 0.027357, 0.033062, 0.031981, 0.000000, 0.000000, 0.014805, 0.015474, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002576, 0.008012, 0.002550, 0.011476, 0.012206, 0.030103, 0.026206, 0.045617, 0.058797, 0.064860, 0.052544, 0.058437, 0.084966, 0.062544, 0.082768, 0.054050, 0.047987, 0.043889, 0.033926, 0.037032, 0.046982, 0.029103, 0.045355, 0.037080, 0.047817, 0.033350, 0.049274, 0.064677, 0.041436, 0.036832, 0.011093, 0.041503, 0.014022, 0.000000, 0.048146, 0.000000, 0.055725, 0.014092, 0.014702, 0.000000, 0.016438, 0.031828, 0.021108, 0.000000, 0.023913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006410, 0.004834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005444, 0.002978, 0.009030, 0.006525, 0.026595, 0.021028, 0.050848, 0.065236, 0.043889, 0.054179, 0.063824, 0.077898, 0.069965, 0.030042, 0.066334, 0.028205, 0.041319, 0.037872, 0.015581, 0.053379, 0.028093, 0.000000, 0.048077, 0.000000, 0.029700, 0.011551, 0.071124, 0.024705, 0.023279, 0.028704, 0.012820, 0.000000, 0.016387, 0.048335, 0.018034, 0.044581, 0.044803, 0.037951, 0.016652, 0.000000, 0.042408, 0.000000, 0.022504, 0.029729, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002333, 0.005763, 0.006005, 0.016150, 0.010030, 0.017667, 0.050557, 0.068835, 0.052801, 0.063229, 0.074425, 0.036445, 0.107896, 0.047340, 0.066885, 0.049704, 0.040739, 0.064955, 0.054491, 0.029466, 0.072570, 0.060816, 0.037250, 0.033223, 0.058489, 0.032463, 0.000000, 0.025176, 0.022847, 0.015406, 0.000000, 0.015657, 0.016783, 0.000000, 0.000000, 0.014930, 0.014614, 0.000000, 0.000000, 0.000000, 0.043922, 0.000000, 0.000000, 0.029683, 0.000000, 0.000000, 0.030933, 0.016814, 0.001655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013217, 0.010473, 0.003614, 0.033874, 0.037870, 0.052769, 0.063918, 0.074580, 0.051797, 0.018930, 0.053876, 0.033000, 0.058125, 0.067757, 0.081165, 0.055840, 0.044401, 0.036749, 0.011765, 0.035897, 0.033859, 0.078961, 0.032505, 0.000000, 0.012697, 0.034426, 0.015251, 0.012599, 0.016580, 0.000000, 0.000000, 0.000000, 0.013955, 0.015298, 0.000000, 0.016417, 0.014974, 0.000000, 0.000000, 0.000000, 0.000000, 0.038904, 0.000000, 0.000000, 0.000000, 0.002449, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002644, 0.000000, 0.002308, 0.002724, 0.002602, 0.003015, 0.000000, 0.000000, 0.010179, 0.010628, 0.012432, 0.034421, 0.021852, 0.031782, 0.053014, 0.041293, 0.075366, 0.042007, 0.040235, 0.057818, 0.034468, 0.044096, 0.047221, 0.060052, 0.055483, 0.036358, 0.059894, 0.045287, 0.059002, 0.052952, 0.040292, 0.050519, 0.045252, 0.014921, 0.000000, 0.032798, 0.000000, 0.014750, 0.036414, 0.000000, 0.000000, 0.000000, 0.050042, 0.030592, 0.000000, 0.052601, 0.000000, 0.031143, 0.018914, 0.028652, 0.000000, 0.000000, 0.002208, 0.004786, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
