energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002681, 0.000000, 0.000000, 0.000000, 0.000000, 0.003583, 0.000000, 0.014375, 0.013011, 0.004426, 0.021885, 0.027201, 0.047963, 0.072504, 0.050863, 0.035787, 0.053266, 0.057014, 0.040211, 0.058737, 0.038828, 0.014951, 0.027480, 0.037239, 0.071739, 0.044229, 0.037192, 0.084433, 0.030862, 0.011969, 0.022464, 0.014277, 0.027268, 0.033135, 0.031439, 0.033148, 0.000000, 0.000000, 0.043654, 0.038172, 0.000000, 0.000000, 0.020428, 0.025889, 0.022002, 0.000000, 0.019047, 0.000000, 0.028771, 0.000000, 0.002173, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001965, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003345, 0.003381, 0.006756, 0.004416, 0.000000, 0.017541, 0.018208, 0.021050, 0.036534, 0.031839, 0.072483, 0.059513, 0.058208, 0.081891, 0.051519, 0.079314, 0.059282, 0.027570, 0.059992, 0.037344, 0.075084, 0.040933, 0.009487, 0.020796, 0.038394, 0.044929, 0.045411, 0.027012, 0.014770, 0.000000, 0.000000, 0.018961, 0.043929, 0.015348, 0.036727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029170, 0.020058, 0.000000, 0.000000, 0.020988, 0.009577, 0.013848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005777, 0.003214, 0.003328, 0.000000, 0.003486, 0.004009, 0.000000, 0.013145, 0.004464, 0.015733, 0.010364, 0.031747, 0.064927, 0.060840, 0.037063, 0.048105, 0.066097, 0.047068, 0.059068, 0.045901, 0.024205, 0.036970, 0.034230, 0.010322, 0.044912, 0.030508, 0.012626, 0.033792, 0.028508, 0.026663, 0.065408, 0.016375, 0.000000, 0.018374, 0.060652, 0.014341, 0.000000, 0.035492, 0.000000, 0.020917, 0.000000, 0.000000, 0.000000, 0.020644, 0.046315, 0.029702, 0.058405, 0.013308, 0.008934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003659, 0.008402, 0.004415, 0.008789, 0.013633, 0.000000, 0.026036, 0.044456, 0.054358, 0.046207, 0.086829, 0.027083, 0.007319, 0.031238, 0.059574, 0.046080, 0.047180, 0.010697, 0.023059, 0.020330, 0.043513, 0.010259, 0.052705, 0.034311, 0.000000, 0.067869, 0.044423, 0.016418, 0.046257, 0.016658, 0.026120, 0.014411, 0.000000, 0.030415, 0.014070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029248, 0.000000, 0.006625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003470, 0.000000, 0.000000, 0.013091, 0.000000, 0.005231, 0.020839, 0.006198, 0.035417, 0.046949, 0.014538, 0.054545, 0.036486, 0.039077, 0.059564, 0.027617, 0.036972, 0.025185, 0.000000, 0.048965, 0.021461, 0.020646, 0.060399, 0.000000, 0.029312, 0.040508, 0.000000, 0.016470, 0.015664, 0.019140, 0.000000, 0.014550, 0.018631, 0.017320, 0.000000, 0.044034, 0.024396, 0.022336, 0.028855, 0.000000, 0.023875, 0.000000, 0.000000, 0.007804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004242, 0.004301, 0.008707, 0.013595, 0.000000, 0.000000, 0.000000, 0.024146, 0.033605, 0.007371, 0.046913, 0.059210, 0.023667, 0.044400, 0.036656, 0.012733, 0.024482, 0.022691, 0.049332, 0.032785, 0.061749, 0.040276, 0.022963, 0.086727, 0.040579, 0.030894, 0.015083, 0.080811, 0.036549, 0.013806, 0.030408, 0.000000, 0.045784, 0.000000, 0.000000, 0.049285, 0.024095, 0.000000, 0.000000, 0.025057, 0.029568, 0.000000, 0.006659, 0.018440, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003423, 0.000000, 0.000000, 0.000000, 0.004430, 0.000000, 0.000000, 0.010476, 0.000000, 0.024356, 0.013549, 0.043775, 0.034264, 0.066058, 0.062154, 0.043809, 0.073576, 0.070999, 0.024065, 0.032089, 0.066420, 0.034647, 0.020121, 0.037275, 0.044197, 0.042719, 0.013394, 0.015062, 0.000000, 0.015570, 0.034495, 0.059822, 0.044632, 0.036514, 0.014513, 0.014575, 0.045377, 0.000000, 0.022110, 0.031401, 0.000000, 0.022627, 0.000000, 0.020147, 0.010612, 0.000000, 0.000000, 0.026065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003400, 0.004340, 0.000000, 0.000000, 0.004534, 0.005275, 0.005217, 0.000000, 0.000000, 0.006597, 0.043038, 0.027027, 0.022375, 0.015468, 0.044388, 0.073307, 0.109930, 0.046558, 0.033379, 0.040295, 0.030669, 0.020322, 0.013135, 0.034462, 0.072625, 0.000000, 0.018988, 0.048820, 0.017462, 0.073176, 0.027830, 0.044452, 0.000000, 0.031866, 0.048059, 0.000000, 0.049501, 0.045627, 0.000000, 0.020315, 0.000000, 0.000000, 0.000000, 0.012538, 0.000000, 0.012567, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003131, 0.000000, 0.000000, 0.000000, 0.000000, 0.004449, 0.000000, 0.000000, 0.004514, 0.005257, 0.000000, 0.006322, 0.000000, 0.013337, 0.007384, 0.013959, 0.029255, 0.046794, 0.060140, 0.009216, 0.025777, 0.011467, 0.021872, 0.020276, 0.019606, 0.072238, 0.035793, 0.046137, 0.043223, 0.067655, 0.017011, 0.016480, 0.062733, 0.035307, 0.014954, 0.029556, 0.038059, 0.048705, 0.000000, 0.000000, 0.100012, 0.021093, 0.000000, 0.039536, 0.061383, 0.000000, 0.000000, 0.011652, 0.009413, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002216, 0.000000, 0.000000, 0.000000, 0.000000, 0.003427, 0.000000, 0.000000, 0.000000, 0.004427, 0.000000, 0.000000, 0.005102, 0.012527, 0.000000, 0.013560, 0.022033, 0.000000, 0.014945, 0.016060, 0.051836, 0.018160, 0.047680, 0.058301, 0.076876, 0.019302, 0.066546, 0.020265, 0.022653, 0.034481, 0.028733, 0.054210, 0.015776, 0.031121, 0.063885, 0.088375, 0.045486, 0.000000, 0.018202, 0.019361, 0.032886, 0.044337, 0.000000, 0.021969, 0.029325, 0.019719, 0.000000, 0.030153, 0.018729, 0.012850, 0.000000, 0.012628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006628, 0.000000, 0.008391, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005792, 0.000000, 0.014422, 0.000000, 0.014742, 0.007861, 0.022202, 0.036718, 0.048116, 0.034517, 0.034151, 0.010242, 0.062955, 0.061808, 0.035559, 0.034045, 0.072701, 0.027237, 0.049326, 0.047319, 0.000000, 0.018035, 0.032072, 0.015404, 0.059043, 0.019544, 0.014575, 0.020769, 0.025581, 0.021128, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004846, 0.008435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004495, 0.000000, 0.000000, 0.000000, 0.000000, 0.006719, 0.006863, 0.013498, 0.007372, 0.000000, 0.000000, 0.036695, 0.047408, 0.025580, 0.064565, 0.018096, 0.050625, 0.060511, 0.065333, 0.023104, 0.000000, 0.027108, 0.034545, 0.016299, 0.016181, 0.036817, 0.016277, 0.015193, 0.000000, 0.049832, 0.030846, 0.044750, 0.025389, 0.022002, 0.000000, 0.020330, 0.028730, 0.030539, 0.016111, 0.018075, 0.000000, 0.000000, 0.027332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007720, 0.007416, 0.018270, 0.024880, 0.012755, 0.068380, 0.018121, 0.041273, 0.071050, 0.027721, 0.056384, 0.057702, 0.026889, 0.014959, 0.094383, 0.032653, 0.018436, 0.014396, 0.000000, 0.073279, 0.015660, 0.016389, 0.021233, 0.023403, 0.044750, 0.087993, 0.059023, 0.000000, 0.061772, 0.000000, 0.006659, 0.012641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006780, 0.000000, 0.007722, 0.015106, 0.000000, 0.023625, 0.012739, 0.058367, 0.040150, 0.031288, 0.030474, 0.037429, 0.046264, 0.014373, 0.000000, 0.000000, 0.031974, 0.031916, 0.018554, 0.029260, 0.030599, 0.054812, 0.000000, 0.049555, 0.020491, 0.025104, 0.000000, 0.031344, 0.000000, 0.057903, 0.000000, 0.015501, 0.006673, 0.004421, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008010, 0.000000, 0.018470, 0.012648, 0.011163, 0.022117, 0.030196, 0.020866, 0.051250, 0.067911, 0.021958, 0.000000, 0.054043, 0.033350, 0.047087, 0.050586, 0.055539, 0.029013, 0.015237, 0.000000, 0.000000, 0.000000, 0.023235, 0.000000, 0.023388, 0.061954, 0.019911, 0.000000, 0.000000, 0.000000, 0.014599, 0.018697, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006515, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010614, 0.029562, 0.029730, 0.060166, 0.039556, 0.045675, 0.057101, 0.081087, 0.031482, 0.047448, 0.079337, 0.056490, 0.043552, 0.014949, 0.018246, 0.016655, 0.030046, 0.000000, 0.024656, 0.068074, 0.000000, 0.000000, 0.000000, 0.060055, 0.055167, 0.012083, 0.018946, 0.025049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006590, 0.000000, 0.000000, 0.000000, 0.007947, 0.000000, 0.000000, 0.000000, 0.011741, 0.023958, 0.009650, 0.000000, 0.030771, 0.060413, 0.068919, 0.014822, 0.027080, 0.081372, 0.030641, 0.049272, 0.037695, 0.030366, 0.045075, 0.020158, 0.014937, 0.126070, 0.000000, 0.024854, 0.021171, 0.060546, 0.038834, 0.033332, 0.000000, 0.000000, 0.018089, 0.004970, 0.000000, 0.026269, 0.088485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002875, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006594, 0.000000, 0.013480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025506, 0.000000, 0.000000, 0.000000, 0.000000, 0.051851, 0.037788, 0.022219, 0.043168, 0.013403, 0.079082, 0.047513, 0.032526, 0.000000, 0.016065, 0.030623, 0.094660, 0.052828, 0.032278, 0.020387, 0.000000, 0.042106, 0.031281, 0.000000, 0.031314, 0.030597, 0.019216, 0.017915, 0.009422, 0.042415, 0.024477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012852, 0.000000, 0.000000, 0.010207, 0.000000, 0.010071, 0.022701, 0.034115, 0.015137, 0.040565, 0.081421, 0.031612, 0.049520, 0.071032, 0.013147, 0.030064, 0.018208, 0.016375, 0.046346, 0.021797, 0.000000, 0.047485, 0.031524, 0.000000, 0.082137, 0.000000, 0.000000, 0.031404, 0.004132, 0.012481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012957, 0.012279, 0.021381, 0.000000, 0.020418, 0.010231, 0.012535, 0.034528, 0.028691, 0.027104, 0.031273, 0.047463, 0.031286, 0.017887, 0.028445, 0.135253, 0.019839, 0.069692, 0.016060, 0.041543, 0.025389, 0.045390, 0.030206, 0.000000, 0.033721, 0.029396, 0.036209, 0.019076, 0.026282, 0.029897, 0.024572, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010699, 0.000000, 0.024578, 0.034712, 0.014217, 0.040507, 0.019329, 0.030473, 0.049712, 0.000000, 0.016346, 0.029332, 0.037852, 0.048744, 0.029921, 0.000000, 0.024656, 0.065420, 0.030340, 0.037858, 0.000000, 0.030920, 0.081953, 0.030941, 0.019194, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010457, 0.000000, 0.000000, 0.000000, 0.040284, 0.031696, 0.063934, 0.000000, 0.018035, 0.031538, 0.015033, 0.020158, 0.000000, 0.016583, 0.082762, 0.050126, 0.112448, 0.000000, 0.018813, 0.145280, 0.000000, 0.031309, 0.019803, 0.009228, 0.000000, 0.025626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004551, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011241, 0.000000, 0.000000, 0.000000, 0.024194, 0.000000, 0.014185, 0.013647, 0.016776, 0.048768, 0.016732, 0.037983, 0.085801, 0.060013, 0.018406, 0.080755, 0.031132, 0.041474, 0.000000, 0.000000, 0.000000, 0.000000, 0.051694, 0.000000, 0.014652, 0.032614, 0.009299, 0.013676, 0.050313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004350, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007226, 0.000000, 0.000000, 0.000000, 0.000000, 0.018363, 0.000000, 0.000000, 0.021859, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017011, 0.031956, 0.015512, 0.018208, 0.027028, 0.015091, 0.000000, 0.072182, 0.060678, 0.092336, 0.124598, 0.064526, 0.000000, 0.019803, 0.000000, 0.029396, 0.019690, 0.016609, 0.019288, 0.000000, 0.025749, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023189, 0.000000, 0.040168, 0.000000, 0.016272, 0.015539, 0.035148, 0.027233, 0.000000, 0.057511, 0.000000, 0.014771, 0.064277, 0.025256, 0.021255, 0.031524, 0.000000, 0.032485, 0.060680, 0.056095, 0.015430, 0.009613, 0.015074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
