energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000755, 0.000000, 0.000000, 0.002653, 0.000000, 0.020952, 0.000000, 0.000000, 0.002854, 0.000000, 0.000000, 0.006026, 0.038259, 0.004117, 0.000000, 0.000751, 0.000000, 0.007479, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013939, 0.000000, 0.014529, 0.012978, 0.000000, 0.015881, 0.023566, 0.036751, 0.022679, 0.016135, 0.000000, 0.000000, 0.016595, 0.013568, 0.015943, 0.005504, 0.000000, 0.021964, 0.000000, 0.006016, 0.000000, 0.000000, 0.072276, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011561, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001118, 0.000000, 0.000000, 0.003255, 0.001509, 0.001797, 0.002487, 0.005803, 0.025612, 0.000000, 0.000000, 0.000000, 0.004269, 0.000597, 0.008871, 0.008912, 0.000000, 0.010495, 0.000000, 0.021801, 0.021287, 0.000000, 0.000000, 0.014791, 0.013214, 0.001394, 0.001743, 0.000000, 0.020961, 0.019163, 0.002975, 0.016509, 0.000000, 0.000000, 0.025161, 0.006347, 0.017617, 0.033068, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000757, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.000000, 0.000000, 0.023856, 0.002411, 0.000000, 0.003391, 0.020364, 0.001060, 0.000567, 0.000000, 0.000000, 0.006439, 0.000837, 0.000000, 0.056673, 0.029413, 0.000000, 0.000000, 0.000000, 0.000000, 0.032485, 0.013200, 0.022611, 0.036939, 0.015786, 0.002665, 0.000000, 0.000000, 0.021813, 0.024278, 0.000000, 0.009293, 0.007817, 0.012339, 0.009083, 0.015889, 0.013863, 0.000000, 0.022019, 0.031707, 0.026892, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000018, 0.000000, 0.000000, 0.000594, 0.000000, 0.000000, 0.000000, 0.000000, 0.000997, 0.001338, 0.000115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021436, 0.000000, 0.006074, 0.024924, 0.000000, 0.000000, 0.009639, 0.000000, 0.000000, 0.000000, 0.010558, 0.000000, 0.000000, 0.000000, 0.015701, 0.002036, 0.000000, 0.000000, 0.037275, 0.000000, 0.000000, 0.000000, 0.016529, 0.000000, 0.003637, 0.010388, 0.008838, 0.005883, 0.004298, 0.000000, 0.000000, 0.021182, 0.030582, 0.023500, 0.000000, 0.000000, 0.000000, 0.007450, 0.000000, 0.066424, 0.000000, 0.000000, 0.000000, 0.000000, 0.249926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001179, 0.000000, 0.000000, 0.000000, 0.000021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.002453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004255, 0.027094, 0.006610, 0.000000, 0.007475, 0.000931, 0.000000, 0.000000, 0.010617, 0.000000, 0.000000, 0.019038, 0.015055, 0.000000, 0.000000, 0.000000, 0.022444, 0.022122, 0.021908, 0.015715, 0.000000, 0.003353, 0.009561, 0.015065, 0.008957, 0.013152, 0.019663, 0.014103, 0.003420, 0.000000, 0.000000, 0.033614, 0.051431, 0.042463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000465, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000767, 0.000000, 0.000000, 0.000000, 0.000000, 0.001652, 0.001510, 0.000000, 0.000202, 0.002866, 0.000000, 0.003599, 0.000000, 0.000000, 0.000000, 0.000000, 0.029699, 0.008734, 0.000000, 0.000000, 0.018937, 0.010201, 0.000000, 0.000000, 0.014059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017912, 0.000000, 0.000000, 0.022525, 0.019464, 0.008787, 0.012854, 0.007624, 0.017649, 0.026471, 0.000000, 0.030780, 0.000000, 0.000000, 0.000000, 0.036140, 0.000000, 0.000000, 0.000000, 0.066139, 0.000000, 0.172485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000045, 0.000000, 0.000000, 0.000000, 0.000904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001516, 0.000000, 0.000000, 0.025527, 0.000000, 0.000000, 0.005573, 0.006433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002226, 0.000000, 0.000000, 0.000000, 0.028096, 0.028670, 0.000000, 0.000000, 0.000000, 0.000000, 0.022247, 0.000000, 0.000000, 0.000000, 0.003526, 0.012327, 0.000000, 0.008998, 0.011004, 0.000000, 0.000000, 0.042690, 0.023322, 0.030085, 0.043396, 0.000000, 0.000000, 0.146616, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000601, 0.001677, 0.000000, 0.000000, 0.000000, 0.003640, 0.005578, 0.000000, 0.000431, 0.000000, 0.006378, 0.000000, 0.000000, 0.001066, 0.009563, 0.000000, 0.000000, 0.014219, 0.000000, 0.000000, 0.013209, 0.000000, 0.000000, 0.021613, 0.000000, 0.000000, 0.022088, 0.016015, 0.000000, 0.000000, 0.012023, 0.008031, 0.006240, 0.018600, 0.027048, 0.013649, 0.012204, 0.000000, 0.000000, 0.000000, 0.000000, 0.043507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.897899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001663, 0.000000, 0.000000, 0.000000, 0.021051, 0.000000, 0.006069, 0.000000, 0.005718, 0.000000, 0.026857, 0.000669, 0.002569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001984, 0.000000, 0.016047, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.007826, 0.005826, 0.009626, 0.012693, 0.016331, 0.011190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064948, 0.000000, 0.000000, 0.000000, 0.170521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000470, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000222, 0.000000, 0.000000, 0.003442, 0.000000, 0.000000, 0.004716, 0.020832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010733, 0.000000, 0.014008, 0.000000, 0.000000, 0.000000, 0.000000, 0.017349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002941, 0.009954, 0.016101, 0.008321, 0.013187, 0.028620, 0.027166, 0.015129, 0.059643, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002412, 0.000000, 0.000000, 0.003423, 0.000000, 0.000000, 0.000000, 0.000000, 0.006416, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013482, 0.001362, 0.016848, 0.000000, 0.000000, 0.014217, 0.031974, 0.000000, 0.000000, 0.000000, 0.016504, 0.000000, 0.000000, 0.010985, 0.004814, 0.010047, 0.013071, 0.005782, 0.000000, 0.000000, 0.022032, 0.023786, 0.003526, 0.000000, 0.044713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.404465, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.210280, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001524, 0.000000, 0.000000, 0.002929, 0.003385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000591, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010542, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021969, 0.000000, 0.000000, 0.021644, 0.006969, 0.002993, 0.011272, 0.001550, 0.000000, 0.011422, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001665, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004124, 0.000000, 0.006389, 0.000000, 0.000000, 0.009816, 0.000000, 0.010095, 0.000000, 0.000000, 0.000000, 0.000000, 0.028427, 0.012925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000583, 0.014957, 0.003350, 0.000000, 0.015973, 0.010381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.098801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002100, 0.000000, 0.000000, 0.000000, 0.000000, 0.022067, 0.000000, 0.004567, 0.007754, 0.013056, 0.004544, 0.018499, 0.027019, 0.020017, 0.000000, 0.031548, 0.032329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000566, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000531, 0.000709, 0.000000, 0.000000, 0.000000, 0.001187, 0.000000, 0.000000, 0.014032, 0.000000, 0.000000, 0.000000, 0.011950, 0.000000, 0.000000, 0.000000, 0.000000, 0.021954, 0.018553, 0.000000, 0.000000, 0.005711, 0.009228, 0.015930, 0.008656, 0.001570, 0.021868, 0.000000, 0.027768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112854, 0.000000, 0.006888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.261333, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002852, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013823, 0.013976, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007391, 0.013132, 0.009415, 0.000000, 0.027486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062634, 0.092077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009844, 0.000000, 0.010410, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014351, 0.015724, 0.007440, 0.000000, 0.000000, 0.015814, 0.000000, 0.000000, 0.004691, 0.021282, 0.006567, 0.004298, 0.001809, 0.001870, 0.000000, 0.000000, 0.031089, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019875, 0.014797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008487, 0.000000, 0.001539, 0.000000, 0.002109, 0.008644, 0.000000, 0.023582, 0.000000, 0.000000, 0.021012, 0.061630, 0.045937, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010555, 0.000000, 0.000000, 0.000000, 0.014709, 0.000000, 0.000000, 0.000000, 0.020884, 0.000000, 0.000000, 0.000000, 0.000000, 0.020222, 0.006328, 0.013039, 0.010949, 0.000000, 0.001808, 0.000000, 0.000000, 0.000000, 0.023700, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022421, 0.018755, 0.000000, 0.000000, 0.000000, 0.022352, 0.004733, 0.007048, 0.023993, 0.009754, 0.034895, 0.022390, 0.020782, 0.026027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009891, 0.000000, 0.010293, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013012, 0.000000, 0.000000, 0.021469, 0.000000, 0.000000, 0.016527, 0.004135, 0.000000, 0.002552, 0.010562, 0.003338, 0.004240, 0.017462, 0.011017, 0.000000, 0.000000, 0.000000, 0.065909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000562, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035612, 0.000000, 0.005009, 0.004813, 0.006675, 0.010559, 0.010377, 0.000000, 0.001714, 0.006736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015935, 0.000000, 0.000000, 0.000000, 0.002435, 0.000000, 0.000000, 0.006561, 0.004216, 0.006834, 0.001014, 0.001683, 0.000000, 0.000000, 0.000000, 0.000000, 0.035280, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013482, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.000000, 0.000000, 0.005913, 0.004274, 0.001014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043997, 0.000000, 0.012496, 0.000000, 0.000000, 0.281707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.326470, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024793, 0.000000, 0.000000, 0.003074, 0.008742, 0.000000, 0.014596, 0.000000, 0.000000, 0.000000, 0.000000, 0.072184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
