energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009001, 0.000000, 0.000000, 0.010117, 0.020421, 0.000555, 0.009563, 0.029317, 0.022805, 0.001121, 0.034014, 0.001355, 0.028582, 0.057125, 0.043384, 0.000852, 0.027994, 0.000000, 0.020713, 0.039973, 0.018267, 0.018470, 0.000000, 0.003074, 0.000000, 0.019090, 0.055435, 0.020723, 0.004575, 0.022326, 0.021249, 0.023575, 0.019662, 0.000000, 0.007965, 0.000000, 0.024697, 0.000000, 0.035747, 0.000000, 0.012336, 0.010182, 0.009889, 0.003350, 0.000000, 0.005523, 0.031553, 0.048216, 0.056714, 0.000000, 0.000000, 0.123532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004523, 0.000000, 0.000000, 0.006237, 0.000000, 0.000000, 0.008856, 0.000000, 0.008223, 0.019733, 0.010465, 0.010304, 0.029004, 0.029082, 0.001379, 0.028450, 0.016938, 0.027047, 0.000622, 0.000148, 0.024668, 0.016773, 0.027057, 0.019673, 0.020506, 0.019860, 0.019524, 0.000000, 0.023854, 0.026305, 0.015341, 0.000949, 0.013547, 0.040827, 0.031198, 0.000000, 0.015045, 0.000000, 0.026827, 0.009657, 0.007394, 0.000000, 0.000000, 0.147468, 0.000000, 0.025007, 0.028826, 0.014800, 0.009749, 0.005308, 0.000000, 0.015648, 0.018417, 0.000000, 0.004958, 0.000000, 0.098833, 0.005354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.321384, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000261, 0.000000, 0.000000, 0.000105, 0.000000, 0.000136, 0.009929, 0.014244, 0.022744, 0.055655, 0.031164, 0.014361, 0.030759, 0.002312, 0.020321, 0.033120, 0.001115, 0.018444, 0.000000, 0.000000, 0.022964, 0.000000, 0.030604, 0.000000, 0.000000, 0.000000, 0.049618, 0.000000, 0.000000, 0.035064, 0.000000, 0.015103, 0.019642, 0.000000, 0.037916, 0.032012, 0.000000, 0.000000, 0.035120, 0.000000, 0.020922, 0.019804, 0.023793, 0.021351, 0.000000, 0.000000, 0.063716, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029043, 0.013830, 0.000000, 0.014561, 0.048251, 0.014864, 0.000000, 0.028344, 0.000000, 0.049238, 0.001071, 0.000000, 0.000000, 0.000000, 0.055848, 0.000000, 0.002673, 0.048680, 0.000000, 0.038933, 0.041898, 0.086599, 0.004781, 0.013261, 0.057514, 0.008597, 0.007255, 0.000000, 0.000000, 0.016391, 0.000000, 0.041434, 0.035127, 0.000000, 0.021399, 0.006277, 0.016155, 0.020691, 0.000000, 0.034767, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009812, 0.014835, 0.000000, 0.000000, 0.045292, 0.013081, 0.015040, 0.016052, 0.000000, 0.000858, 0.027260, 0.000000, 0.049361, 0.000000, 0.018062, 0.009238, 0.052590, 0.036982, 0.026470, 0.000000, 0.000000, 0.032345, 0.000000, 0.000000, 0.022796, 0.004353, 0.000000, 0.009780, 0.000000, 0.000000, 0.000000, 0.000000, 0.036035, 0.052607, 0.015164, 0.014652, 0.001131, 0.061254, 0.000000, 0.062886, 0.003473, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011290, 0.027399, 0.002146, 0.041096, 0.043388, 0.000000, 0.019379, 0.000000, 0.025947, 0.018098, 0.000000, 0.019882, 0.000000, 0.055508, 0.045413, 0.000000, 0.000000, 0.037775, 0.001605, 0.033084, 0.000000, 0.022333, 0.054260, 0.004476, 0.000000, 0.000000, 0.000000, 0.063791, 0.000000, 0.000000, 0.035617, 0.048080, 0.015963, 0.000811, 0.009759, 0.001987, 0.003559, 0.000000, 0.079090, 0.000000, 0.030688, 0.000000, 0.009360, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.171422, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000325, 0.000341, 0.014331, 0.000498, 0.028304, 0.021985, 0.000000, 0.027843, 0.000000, 0.016705, 0.064729, 0.018259, 0.023924, 0.000000, 0.026188, 0.025679, 0.019638, 0.000000, 0.000000, 0.000000, 0.021701, 0.000000, 0.000000, 0.002717, 0.000000, 0.075890, 0.000000, 0.102324, 0.000000, 0.000000, 0.000000, 0.020098, 0.003619, 0.001811, 0.001566, 0.006521, 0.014755, 0.012926, 0.000000, 0.056707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157266, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000214, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015992, 0.001522, 0.000987, 0.035065, 0.013961, 0.018947, 0.032918, 0.000000, 0.000000, 0.036965, 0.000000, 0.054027, 0.000000, 0.000000, 0.000000, 0.000000, 0.026625, 0.015306, 0.000000, 0.024028, 0.007659, 0.000000, 0.000000, 0.062283, 0.000000, 0.003653, 0.000000, 0.000000, 0.017592, 0.023443, 0.038926, 0.000000, 0.006065, 0.034980, 0.032508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013067, 0.015125, 0.030811, 0.000000, 0.019512, 0.028304, 0.019876, 0.000000, 0.000000, 0.019866, 0.037654, 0.024026, 0.080287, 0.026909, 0.031862, 0.027416, 0.000000, 0.026765, 0.021428, 0.021252, 0.012404, 0.043298, 0.000000, 0.044854, 0.000000, 0.024198, 0.007122, 0.035385, 0.047938, 0.027061, 0.004960, 0.004208, 0.021556, 0.006503, 0.015883, 0.000000, 0.056950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.152067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010055, 0.000000, 0.000000, 0.000000, 0.013778, 0.000000, 0.000000, 0.014738, 0.000000, 0.000000, 0.050205, 0.013247, 0.057146, 0.033318, 0.000000, 0.036154, 0.003700, 0.022098, 0.000000, 0.001326, 0.000000, 0.027752, 0.005929, 0.053823, 0.000000, 0.000000, 0.047997, 0.000000, 0.009609, 0.000000, 0.003422, 0.050346, 0.000000, 0.000000, 0.000000, 0.004861, 0.016730, 0.009756, 0.015339, 0.000000, 0.000000, 0.030947, 0.000000, 0.000000, 0.088199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013738, 0.000361, 0.013313, 0.000000, 0.000000, 0.022425, 0.000000, 0.014330, 0.018486, 0.033163, 0.039840, 0.006846, 0.018487, 0.023588, 0.026138, 0.004090, 0.018623, 0.001497, 0.000000, 0.016516, 0.021142, 0.058793, 0.000000, 0.019638, 0.000000, 0.038692, 0.049146, 0.051264, 0.007093, 0.006804, 0.000000, 0.020725, 0.010316, 0.003857, 0.000000, 0.033500, 0.000000, 0.000000, 0.098630, 0.007582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036697, 0.003850, 0.000000, 0.018242, 0.018475, 0.048189, 0.000000, 0.029464, 0.028884, 0.000000, 0.008395, 0.027534, 0.022185, 0.021657, 0.000000, 0.000000, 0.000000, 0.000000, 0.020336, 0.000000, 0.000000, 0.000000, 0.096048, 0.006179, 0.006666, 0.000000, 0.000000, 0.018064, 0.000000, 0.032951, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.260013, 0.000000, 0.000000, 0.319643, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001386, 0.000000, 0.009985, 0.055542, 0.000000, 0.000000, 0.038288, 0.022703, 0.045776, 0.032432, 0.022679, 0.000000, 0.000000, 0.000000, 0.056264, 0.000000, 0.038092, 0.005563, 0.024999, 0.000000, 0.000000, 0.023343, 0.009870, 0.011172, 0.017522, 0.024712, 0.000000, 0.000000, 0.032266, 0.021159, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.388202, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036788, 0.000000, 0.024804, 0.036334, 0.020338, 0.002558, 0.000000, 0.054770, 0.000000, 0.027662, 0.005776, 0.004428, 0.022263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034709, 0.049071, 0.000000, 0.000000, 0.072434, 0.003678, 0.010994, 0.004437, 0.007039, 0.016938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088788, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001466, 0.003929, 0.001797, 0.019680, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016503, 0.000000, 0.021505, 0.000000, 0.038246, 0.000000, 0.000000, 0.000000, 0.000000, 0.041498, 0.000000, 0.000000, 0.009827, 0.014320, 0.018724, 0.001506, 0.033121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037142, 0.016203, 0.000000, 0.019988, 0.018565, 0.000000, 0.000000, 0.026616, 0.056225, 0.028786, 0.005837, 0.000000, 0.065313, 0.000000, 0.023619, 0.000000, 0.003744, 0.000000, 0.000000, 0.000000, 0.024421, 0.036541, 0.000000, 0.012349, 0.001490, 0.009732, 0.007775, 0.000000, 0.000000, 0.000000, 0.000000, 0.007221, 0.007661, 0.000000, 0.000000, 0.000000, 0.000000, 0.076301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003591, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003090, 0.003505, 0.000000, 0.029248, 0.005937, 0.031243, 0.000000, 0.000000, 0.023206, 0.000000, 0.025418, 0.023218, 0.036869, 0.000000, 0.000000, 0.000000, 0.000000, 0.013909, 0.009440, 0.000000, 0.001647, 0.000000, 0.000000, 0.016748, 0.000000, 0.000000, 0.039999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.092487, 0.045253, 0.000000, 0.007798, 0.031750, 0.021643, 0.000000, 0.023974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006796, 0.000000, 0.008562, 0.005623, 0.012791, 0.001574, 0.006439, 0.035270, 0.014027, 0.013796, 0.000000, 0.000000, 0.052524, 0.000000, 0.101519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027700, 0.000000, 0.010622, 0.031468, 0.000000, 0.026661, 0.000000, 0.000000, 0.063197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016872, 0.011582, 0.011562, 0.000000, 0.000000, 0.000000, 0.031811, 0.018252, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012723, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002563, 0.000000, 0.027225, 0.000000, 0.000000, 0.033264, 0.000000, 0.000000, 0.000000, 0.000000, 0.007141, 0.000000, 0.000000, 0.000000, 0.000000, 0.007131, 0.035197, 0.008049, 0.011413, 0.004737, 0.029039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.091523, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.225307, 0.000000, 0.000000, 0.131220, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023158, 0.000000, 0.000000, 0.018858, 0.000000, 0.000000, 0.000000, 0.000000, 0.025074, 0.004340, 0.000000, 0.000000, 0.007051, 0.030093, 0.000000, 0.007249, 0.006777, 0.000000, 0.011531, 0.009080, 0.002872, 0.000000, 0.000000, 0.000000, 0.000000, 0.004623, 0.056710, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026176, 0.029779, 0.000000, 0.028747, 0.000000, 0.026210, 0.000000, 0.036477, 0.000000, 0.007168, 0.000000, 0.000000, 0.005573, 0.024556, 0.000000, 0.000000, 0.000000, 0.007489, 0.014466, 0.013292, 0.014909, 0.016802, 0.000000, 0.000000, 0.000000, 0.088100, 0.000000, 0.000000, 0.131276, 0.008786, 0.207039, 0.000000, 0.169598, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018936, 0.029248, 0.000000, 0.000000, 0.000000, 0.021705, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006767, 0.003496, 0.012922, 0.023990, 0.023902, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021765, 0.000000, 0.000000, 0.037611, 0.044275, 0.000000, 0.031124, 0.000000, 0.000000, 0.000000, 0.000000, 0.006594, 0.004491, 0.000000, 0.006717, 0.002623, 0.067641, 0.035074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018442, 0.000000, 0.000000, 0.000000, 0.022186, 0.000000, 0.000000, 0.035936, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014549, 0.014153, 0.017168, 0.000000, 0.000000, 0.000000, 0.031247, 0.000000, 0.000000, 0.039216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
