energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.001118, 0.001595, 0.005777, 0.017793, 0.059609, 0.124065, 0.168856, 0.120825, 0.130076, 0.119839, 0.098963, 0.088246, 0.083769, 0.066747, 0.059021, 0.042131, 0.048692, 0.029671, 0.018851, 0.020730, 0.016817, 0.012892, 0.017995, 0.007298, 0.016237, 0.004223, 0.018194, 0.000000, 0.000000, 0.006428, 0.011939, 0.000000, 0.000000, 0.000000, 0.014674, 0.014570, 0.009753, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004709, 0.009753, 0.024027, 0.057898, 0.113240, 0.160513, 0.112782, 0.136644, 0.115986, 0.107709, 0.099941, 0.073581, 0.052108, 0.048183, 0.053296, 0.044487, 0.026560, 0.034496, 0.025088, 0.012846, 0.018068, 0.025421, 0.008245, 0.008652, 0.009291, 0.009413, 0.004586, 0.018156, 0.005958, 0.012320, 0.007052, 0.017156, 0.000000, 0.000000, 0.009572, 0.000000, 0.000000, 0.010298, 0.009787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001359, 0.000000, 0.006498, 0.009708, 0.018676, 0.051716, 0.093247, 0.122408, 0.121810, 0.090333, 0.094360, 0.081325, 0.078779, 0.077777, 0.053706, 0.059696, 0.041877, 0.039784, 0.032109, 0.033687, 0.042076, 0.014400, 0.018147, 0.020461, 0.008570, 0.009506, 0.008830, 0.004389, 0.018903, 0.006236, 0.006107, 0.006825, 0.000000, 0.000000, 0.014723, 0.000000, 0.000000, 0.000000, 0.010671, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001608, 0.001607, 0.000723, 0.001852, 0.013102, 0.019069, 0.037651, 0.111197, 0.105688, 0.125434, 0.104634, 0.069464, 0.095515, 0.074223, 0.064038, 0.067828, 0.039618, 0.056185, 0.043331, 0.045027, 0.032511, 0.032613, 0.014572, 0.012312, 0.021408, 0.014034, 0.028295, 0.013579, 0.018229, 0.024068, 0.005556, 0.000000, 0.000000, 0.000000, 0.007402, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001534, 0.003064, 0.004390, 0.006597, 0.023830, 0.037539, 0.081470, 0.102487, 0.112444, 0.112730, 0.096577, 0.091064, 0.053500, 0.062941, 0.071521, 0.061303, 0.055823, 0.033778, 0.029015, 0.036059, 0.025533, 0.016314, 0.017038, 0.009637, 0.018606, 0.008969, 0.000000, 0.012303, 0.006225, 0.013049, 0.008961, 0.000000, 0.000000, 0.000000, 0.000000, 0.009652, 0.000000, 0.030400, 0.000000, 0.000000, 0.000000, 0.012641, 0.012968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001643, 0.000000, 0.003511, 0.002876, 0.010360, 0.015675, 0.038132, 0.086257, 0.093711, 0.111695, 0.114151, 0.097446, 0.114458, 0.087356, 0.070966, 0.045629, 0.042950, 0.042274, 0.058335, 0.043325, 0.043336, 0.012327, 0.038353, 0.037051, 0.032428, 0.018072, 0.012292, 0.006210, 0.012196, 0.013844, 0.000000, 0.000000, 0.000000, 0.000000, 0.008332, 0.009285, 0.000000, 0.000000, 0.000000, 0.000000, 0.030374, 0.000000, 0.000000, 0.000000, 0.015519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018754, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000982, 0.000000, 0.000000, 0.002493, 0.000676, 0.003002, 0.010407, 0.018402, 0.036731, 0.077875, 0.091449, 0.090487, 0.113598, 0.120199, 0.070456, 0.081329, 0.069202, 0.054203, 0.070322, 0.051379, 0.025230, 0.046765, 0.053057, 0.017161, 0.018657, 0.031830, 0.013905, 0.024787, 0.012434, 0.017544, 0.027266, 0.026198, 0.022501, 0.015101, 0.009396, 0.017546, 0.000000, 0.010638, 0.019686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015383, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001289, 0.000000, 0.001624, 0.002600, 0.000701, 0.003139, 0.000864, 0.012782, 0.024661, 0.037467, 0.056879, 0.082933, 0.087138, 0.129963, 0.075626, 0.101093, 0.052883, 0.090447, 0.061733, 0.032503, 0.057801, 0.046997, 0.024942, 0.012779, 0.046450, 0.018942, 0.036756, 0.005859, 0.012420, 0.012702, 0.027514, 0.025911, 0.014801, 0.021882, 0.009752, 0.009705, 0.009113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012869, 0.000000, 0.000000, 0.000000, 0.000000, 0.017826, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001019, 0.001235, 0.013077, 0.012759, 0.033520, 0.055036, 0.101094, 0.071881, 0.084402, 0.099410, 0.096523, 0.076837, 0.076080, 0.067831, 0.075795, 0.039614, 0.020586, 0.021421, 0.009409, 0.036860, 0.023065, 0.024616, 0.029980, 0.012519, 0.013132, 0.016892, 0.000000, 0.029696, 0.009565, 0.008858, 0.009525, 0.010333, 0.000000, 0.000000, 0.000000, 0.014955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000806, 0.001479, 0.002303, 0.003349, 0.005487, 0.002759, 0.017174, 0.025778, 0.038533, 0.067678, 0.095162, 0.092357, 0.085313, 0.080505, 0.033732, 0.083865, 0.053965, 0.039761, 0.036459, 0.042575, 0.050903, 0.027798, 0.023598, 0.042766, 0.042682, 0.022900, 0.006930, 0.000000, 0.015137, 0.022168, 0.009758, 0.009819, 0.009223, 0.010787, 0.000000, 0.010771, 0.020987, 0.000000, 0.012157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002625, 0.001115, 0.002500, 0.000000, 0.009989, 0.008941, 0.025635, 0.025579, 0.063786, 0.065071, 0.081923, 0.107109, 0.077150, 0.084010, 0.055334, 0.079559, 0.042982, 0.065780, 0.046924, 0.023085, 0.046478, 0.051609, 0.018173, 0.048499, 0.029089, 0.040427, 0.043531, 0.015190, 0.014589, 0.009396, 0.000000, 0.027862, 0.000000, 0.020315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015144, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017227, 0.000000, 0.000000, 0.000000, 0.000000, 0.003665, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003764, 0.004314, 0.004445, 0.009575, 0.011820, 0.020409, 0.023903, 0.069563, 0.071169, 0.056147, 0.075044, 0.095592, 0.077373, 0.039658, 0.065154, 0.064939, 0.063622, 0.036312, 0.049306, 0.032585, 0.048289, 0.018220, 0.023538, 0.040265, 0.034015, 0.036065, 0.029282, 0.019387, 0.026044, 0.027476, 0.032137, 0.019569, 0.000000, 0.030665, 0.030863, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028953, 0.000000, 0.000000, 0.000000, 0.000000, 0.021334, 0.000000, 0.017990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001349, 0.002138, 0.000000, 0.003078, 0.000000, 0.001421, 0.012256, 0.018712, 0.014014, 0.032976, 0.047221, 0.080756, 0.066864, 0.100986, 0.070782, 0.068784, 0.064889, 0.069172, 0.046952, 0.018472, 0.036210, 0.045953, 0.036220, 0.024230, 0.023025, 0.006545, 0.042987, 0.044580, 0.014571, 0.038733, 0.025975, 0.009631, 0.010640, 0.019550, 0.010964, 0.010523, 0.000000, 0.000000, 0.013140, 0.015765, 0.000000, 0.000000, 0.015065, 0.000000, 0.016742, 0.049654, 0.018000, 0.000000, 0.017227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001111, 0.001514, 0.000000, 0.001567, 0.001594, 0.001710, 0.003667, 0.003988, 0.022359, 0.020171, 0.050954, 0.088618, 0.067226, 0.080321, 0.083024, 0.082972, 0.041056, 0.047236, 0.069243, 0.046012, 0.032397, 0.035890, 0.018009, 0.023507, 0.020023, 0.043091, 0.014339, 0.036655, 0.009760, 0.072646, 0.018416, 0.031932, 0.040417, 0.010771, 0.010110, 0.000000, 0.000000, 0.000000, 0.031491, 0.000000, 0.000000, 0.000000, 0.000000, 0.016233, 0.000000, 0.019817, 0.019080, 0.034475, 0.017588, 0.000000, 0.000000, 0.000000, 0.001998, 0.000000, 0.016987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001322, 0.000000, 0.002431, 0.002778, 0.000000, 0.001724, 0.000000, 0.004064, 0.008400, 0.015158, 0.037819, 0.062111, 0.073010, 0.057840, 0.050524, 0.082848, 0.101588, 0.063842, 0.065198, 0.045674, 0.060524, 0.029994, 0.029932, 0.051572, 0.047003, 0.026285, 0.037088, 0.029340, 0.018784, 0.000000, 0.009151, 0.010118, 0.020642, 0.022773, 0.019712, 0.030326, 0.013375, 0.000000, 0.030743, 0.000000, 0.000000, 0.000000, 0.016653, 0.016203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
