energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007060, 0.000000, 0.000000, 0.000000, 0.000000, 0.007468, 0.000000, 0.000000, 0.017480, 0.000000, 0.000801, 0.000000, 0.000000, 0.012033, 0.000000, 0.000000, 0.013532, 0.016221, 0.012736, 0.000000, 0.001304, 0.000000, 0.017318, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016942, 0.000000, 0.019494, 0.014765, 0.000000, 0.022357, 0.036264, 0.047144, 0.026724, 0.019888, 0.000000, 0.000000, 0.018202, 0.013841, 0.020469, 0.009207, 0.000000, 0.033245, 0.000000, 0.002985, 0.000000, 0.000000, 0.097899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008332, 0.000000, 0.000000, 0.017957, 0.011869, 0.010078, 0.010105, 0.021221, 0.001470, 0.000000, 0.000000, 0.000000, 0.012639, 0.001065, 0.013823, 0.018034, 0.000000, 0.016451, 0.000000, 0.036536, 0.030468, 0.000000, 0.000000, 0.018701, 0.019048, 0.002814, 0.004090, 0.000000, 0.030592, 0.022723, 0.004870, 0.019812, 0.000000, 0.000000, 0.019941, 0.008702, 0.021438, 0.030724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006968, 0.000000, 0.000000, 0.000000, 0.000000, 0.008973, 0.000000, 0.000000, 0.010117, 0.011214, 0.000000, 0.011980, 0.002226, 0.002094, 0.000915, 0.000000, 0.000000, 0.013565, 0.001893, 0.000000, 0.029610, 0.022077, 0.000000, 0.000000, 0.000000, 0.000000, 0.038937, 0.019662, 0.028880, 0.031489, 0.021859, 0.005636, 0.000000, 0.000000, 0.011760, 0.030573, 0.000000, 0.009953, 0.010980, 0.013718, 0.002536, 0.015771, 0.007175, 0.000000, 0.031772, 0.015734, 0.040053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000052, 0.000000, 0.000000, 0.005663, 0.000000, 0.000000, 0.000000, 0.000000, 0.008231, 0.009111, 0.000180, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002142, 0.000000, 0.013300, 0.015448, 0.000000, 0.000000, 0.019911, 0.000000, 0.000000, 0.000000, 0.016244, 0.000000, 0.000000, 0.000000, 0.019431, 0.003348, 0.000000, 0.000000, 0.035455, 0.000000, 0.000000, 0.000000, 0.019842, 0.000000, 0.005127, 0.009276, 0.013121, 0.011876, 0.007511, 0.000000, 0.000000, 0.006186, 0.009775, 0.034866, 0.000000, 0.000000, 0.000000, 0.004888, 0.000000, 0.044306, 0.000000, 0.000000, 0.000000, 0.000000, 0.245872, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015709, 0.000000, 0.000000, 0.000000, 0.000059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000254, 0.010401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012647, 0.014652, 0.013452, 0.000000, 0.017330, 0.001862, 0.000000, 0.000000, 0.015571, 0.000000, 0.000000, 0.023400, 0.019769, 0.000000, 0.000000, 0.000000, 0.030191, 0.013202, 0.027964, 0.020300, 0.000000, 0.004986, 0.010304, 0.011161, 0.018024, 0.011160, 0.016021, 0.007640, 0.002211, 0.000000, 0.000000, 0.018041, 0.033184, 0.053387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004114, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008387, 0.000000, 0.000000, 0.000000, 0.000000, 0.009695, 0.012220, 0.000000, 0.000332, 0.011936, 0.000000, 0.013429, 0.000000, 0.000000, 0.000000, 0.000000, 0.018788, 0.018020, 0.000000, 0.000000, 0.031392, 0.017296, 0.000000, 0.000000, 0.016921, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024139, 0.000000, 0.000000, 0.031974, 0.029224, 0.010447, 0.020049, 0.009216, 0.005601, 0.019515, 0.000000, 0.030748, 0.000000, 0.000000, 0.000000, 0.048958, 0.000000, 0.000000, 0.000000, 0.043686, 0.000000, 0.165376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000180, 0.000000, 0.000000, 0.000000, 0.004357, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011682, 0.000000, 0.000000, 0.001215, 0.000000, 0.000000, 0.012798, 0.013797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000762, 0.000000, 0.000000, 0.000000, 0.041922, 0.022890, 0.000000, 0.000000, 0.000000, 0.000000, 0.027309, 0.000000, 0.000000, 0.000000, 0.003567, 0.014319, 0.000000, 0.002459, 0.023355, 0.000000, 0.000000, 0.063038, 0.034982, 0.019709, 0.025794, 0.000000, 0.000000, 0.135938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000068, 0.009833, 0.000000, 0.000000, 0.000000, 0.013313, 0.013023, 0.000000, 0.000991, 0.000000, 0.013707, 0.000000, 0.000000, 0.001902, 0.015265, 0.000000, 0.000000, 0.016824, 0.000000, 0.000000, 0.019049, 0.000000, 0.000000, 0.013182, 0.000000, 0.000000, 0.027570, 0.019985, 0.000000, 0.000000, 0.015866, 0.006017, 0.001758, 0.019947, 0.019913, 0.008243, 0.019134, 0.000000, 0.000000, 0.000000, 0.000000, 0.054814, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.978947, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003269, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010211, 0.000000, 0.000000, 0.000000, 0.002168, 0.000000, 0.013291, 0.000000, 0.011841, 0.000000, 0.005276, 0.001962, 0.000847, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003332, 0.000000, 0.024349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031910, 0.000000, 0.005748, 0.001841, 0.014344, 0.023998, 0.014764, 0.014039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080088, 0.000000, 0.000000, 0.000000, 0.180122, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005818, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000343, 0.000000, 0.000000, 0.013855, 0.000000, 0.000000, 0.012400, 0.003102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014990, 0.000000, 0.016897, 0.000000, 0.000000, 0.000000, 0.000000, 0.022349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004784, 0.008737, 0.018157, 0.014576, 0.023844, 0.027571, 0.020752, 0.019990, 0.022236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.149548, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011532, 0.000000, 0.000000, 0.013909, 0.000000, 0.000000, 0.000000, 0.000000, 0.013586, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019408, 0.003039, 0.019767, 0.000000, 0.000000, 0.020225, 0.044401, 0.000000, 0.000000, 0.000000, 0.019807, 0.000000, 0.000000, 0.013097, 0.001828, 0.009144, 0.011205, 0.011538, 0.000000, 0.000000, 0.031776, 0.034220, 0.005104, 0.000000, 0.057751, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.414681, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.641307, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012504, 0.000000, 0.000000, 0.011069, 0.011940, 0.000000, 0.000000, 0.000000, 0.000000, 0.001065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015798, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028190, 0.000000, 0.000000, 0.029374, 0.007123, 0.004490, 0.020092, 0.000857, 0.000000, 0.014103, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012730, 0.000000, 0.013617, 0.000000, 0.000000, 0.017593, 0.000000, 0.017719, 0.000000, 0.000000, 0.000000, 0.000000, 0.038706, 0.015057, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000777, 0.018221, 0.006561, 0.000000, 0.009397, 0.014823, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.138777, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004922, 0.000000, 0.000000, 0.000000, 0.000000, 0.032083, 0.000000, 0.003639, 0.005906, 0.025493, 0.008014, 0.017155, 0.021338, 0.025039, 0.000000, 0.015250, 0.018354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001060, 0.001259, 0.000000, 0.000000, 0.000000, 0.002182, 0.000000, 0.000000, 0.017199, 0.000000, 0.000000, 0.000000, 0.014770, 0.000000, 0.000000, 0.000000, 0.000000, 0.027836, 0.023246, 0.000000, 0.000000, 0.004837, 0.013290, 0.020429, 0.016422, 0.002231, 0.032074, 0.000000, 0.015177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.138166, 0.000000, 0.059760, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.242163, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017817, 0.016910, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010888, 0.013396, 0.007778, 0.000000, 0.019494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.095632, 0.071609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017530, 0.000000, 0.016554, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020145, 0.022117, 0.008261, 0.000000, 0.000000, 0.020185, 0.000000, 0.000000, 0.006189, 0.015909, 0.012758, 0.007816, 0.001508, 0.001999, 0.000000, 0.000000, 0.014673, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010554, 0.018708, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003163, 0.000000, 0.001886, 0.000000, 0.001529, 0.016211, 0.000000, 0.024186, 0.000000, 0.000000, 0.035147, 0.038279, 0.025620, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015777, 0.000000, 0.000000, 0.000000, 0.019587, 0.000000, 0.000000, 0.000000, 0.030618, 0.000000, 0.000000, 0.000000, 0.000000, 0.029303, 0.009164, 0.018960, 0.009277, 0.000000, 0.001297, 0.000000, 0.000000, 0.000000, 0.034620, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030184, 0.023241, 0.000000, 0.000000, 0.000000, 0.029352, 0.006628, 0.011862, 0.024101, 0.016627, 0.016012, 0.031386, 0.006728, 0.035029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005914, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017428, 0.000000, 0.016951, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014890, 0.000000, 0.000000, 0.030409, 0.000000, 0.000000, 0.019838, 0.005927, 0.000000, 0.003760, 0.015538, 0.006594, 0.008316, 0.014817, 0.016592, 0.000000, 0.000000, 0.000000, 0.036473, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017558, 0.000000, 0.007410, 0.007185, 0.002157, 0.003396, 0.004179, 0.000000, 0.002945, 0.002956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022391, 0.000000, 0.000000, 0.000000, 0.003453, 0.000000, 0.000000, 0.008904, 0.005492, 0.002167, 0.001132, 0.001376, 0.000000, 0.000000, 0.000000, 0.000000, 0.017890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003462, 0.000000, 0.000000, 0.000000, 0.001890, 0.007032, 0.001094, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055673, 0.000000, 0.010313, 0.000000, 0.000000, 0.305062, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022031, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034688, 0.000000, 0.000000, 0.006086, 0.016184, 0.000000, 0.006691, 0.000000, 0.000000, 0.000000, 0.000000, 0.098067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
