energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001271, 0.003679, 0.019286, 0.040229, 0.093504, 0.209123, 0.176237, 0.126692, 0.089862, 0.089087, 0.059129, 0.061537, 0.053857, 0.026836, 0.029759, 0.042883, 0.028398, 0.012255, 0.008048, 0.024073, 0.017961, 0.012721, 0.008895, 0.008976, 0.000000, 0.006465, 0.006301, 0.006387, 0.014383, 0.000000, 0.007364, 0.000000, 0.000000, 0.000000, 0.010320, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005227, 0.002650, 0.015456, 0.040062, 0.114873, 0.200100, 0.160559, 0.104541, 0.096507, 0.089845, 0.071611, 0.051851, 0.065914, 0.046732, 0.048027, 0.028503, 0.031032, 0.020075, 0.017105, 0.008829, 0.012889, 0.009053, 0.004455, 0.025519, 0.000000, 0.012503, 0.006435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000845, 0.000000, 0.001217, 0.002102, 0.005693, 0.012142, 0.035809, 0.102285, 0.188658, 0.164975, 0.104883, 0.086459, 0.083015, 0.064030, 0.070541, 0.060337, 0.029331, 0.031420, 0.031765, 0.015842, 0.037839, 0.008999, 0.008457, 0.009027, 0.013338, 0.024607, 0.000000, 0.018530, 0.013541, 0.007210, 0.000000, 0.000000, 0.000000, 0.009637, 0.000000, 0.000000, 0.000000, 0.009406, 0.000000, 0.000000, 0.000000, 0.000000, 0.011345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001447, 0.000000, 0.000884, 0.000000, 0.001469, 0.001513, 0.002628, 0.009985, 0.029531, 0.105902, 0.175044, 0.150180, 0.130380, 0.111428, 0.087020, 0.075486, 0.068551, 0.053976, 0.034473, 0.053604, 0.020090, 0.013774, 0.022262, 0.021246, 0.013675, 0.013502, 0.006332, 0.006612, 0.012141, 0.000000, 0.021468, 0.000000, 0.000000, 0.007686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000669, 0.002205, 0.007602, 0.006594, 0.014165, 0.033248, 0.096948, 0.159470, 0.128155, 0.109647, 0.105714, 0.098925, 0.069034, 0.080012, 0.022733, 0.037097, 0.019332, 0.013694, 0.022316, 0.025695, 0.017980, 0.009012, 0.006392, 0.006291, 0.012116, 0.006385, 0.000000, 0.007747, 0.007545, 0.000000, 0.009722, 0.000000, 0.000000, 0.011678, 0.011306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000639, 0.002022, 0.002389, 0.007271, 0.007947, 0.011060, 0.030409, 0.088731, 0.162942, 0.135987, 0.116839, 0.099914, 0.092480, 0.097039, 0.088408, 0.063557, 0.043853, 0.044637, 0.035627, 0.017012, 0.040812, 0.031399, 0.006263, 0.038709, 0.005945, 0.006745, 0.021536, 0.023645, 0.000000, 0.000000, 0.010713, 0.000000, 0.000000, 0.000000, 0.000000, 0.022956, 0.000000, 0.011990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001374, 0.000761, 0.004180, 0.004996, 0.007229, 0.016088, 0.034943, 0.093114, 0.132972, 0.127197, 0.114265, 0.096235, 0.080327, 0.077096, 0.069990, 0.050631, 0.058436, 0.026609, 0.043045, 0.044888, 0.017824, 0.025270, 0.012576, 0.012465, 0.019592, 0.000000, 0.047328, 0.014793, 0.007792, 0.000000, 0.000000, 0.010508, 0.000000, 0.011257, 0.000000, 0.000000, 0.011936, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001604, 0.003089, 0.002252, 0.005897, 0.010699, 0.015853, 0.040678, 0.066781, 0.133011, 0.116025, 0.098271, 0.079877, 0.106379, 0.065314, 0.072103, 0.044650, 0.053791, 0.030412, 0.036282, 0.040468, 0.038262, 0.019416, 0.043784, 0.013034, 0.007307, 0.016197, 0.007623, 0.000000, 0.000000, 0.010516, 0.000000, 0.000000, 0.010463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023168, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002872, 0.002126, 0.001985, 0.001214, 0.017647, 0.010323, 0.028395, 0.074801, 0.107017, 0.120918, 0.058545, 0.088559, 0.081376, 0.106536, 0.075412, 0.071424, 0.047772, 0.022429, 0.022603, 0.025315, 0.025820, 0.030998, 0.026271, 0.007231, 0.007846, 0.007163, 0.007560, 0.009344, 0.000000, 0.000000, 0.022943, 0.000000, 0.043734, 0.000000, 0.011977, 0.000000, 0.000000, 0.014848, 0.000000, 0.000000, 0.000000, 0.000000, 0.017955, 0.000000, 0.000000, 0.000000, 0.000000, 0.023738, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000784, 0.001289, 0.003686, 0.009428, 0.007558, 0.016802, 0.040089, 0.063005, 0.116975, 0.093791, 0.090384, 0.103307, 0.079246, 0.058462, 0.084949, 0.046717, 0.045059, 0.040508, 0.062748, 0.052175, 0.012395, 0.012995, 0.028660, 0.016611, 0.007337, 0.038025, 0.010021, 0.010736, 0.009389, 0.022084, 0.010884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001353, 0.002062, 0.002652, 0.002809, 0.004785, 0.010142, 0.015476, 0.037325, 0.071239, 0.137282, 0.096358, 0.083633, 0.134146, 0.078874, 0.053581, 0.068413, 0.045290, 0.045865, 0.025362, 0.037925, 0.024720, 0.032337, 0.028806, 0.024478, 0.022085, 0.015244, 0.047900, 0.000000, 0.009410, 0.010247, 0.000000, 0.022081, 0.000000, 0.011299, 0.000000, 0.011239, 0.000000, 0.012413, 0.000000, 0.016812, 0.021713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001235, 0.001234, 0.001266, 0.001504, 0.000000, 0.013279, 0.005925, 0.010711, 0.029700, 0.061864, 0.122845, 0.096824, 0.080031, 0.075692, 0.057945, 0.059493, 0.026916, 0.058171, 0.037862, 0.057640, 0.018592, 0.084224, 0.036001, 0.055228, 0.022788, 0.030485, 0.019534, 0.000000, 0.030283, 0.000000, 0.011012, 0.000000, 0.000000, 0.000000, 0.000000, 0.011313, 0.019246, 0.012361, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001361, 0.001533, 0.009965, 0.005682, 0.008348, 0.010737, 0.040643, 0.076719, 0.124686, 0.059083, 0.096377, 0.093747, 0.069053, 0.062700, 0.049809, 0.037486, 0.044174, 0.042307, 0.025764, 0.021669, 0.015988, 0.014851, 0.000000, 0.010272, 0.000000, 0.009492, 0.011001, 0.000000, 0.000000, 0.000000, 0.012318, 0.000000, 0.000000, 0.000000, 0.000000, 0.021008, 0.000000, 0.000000, 0.017942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000724, 0.000000, 0.001242, 0.000000, 0.000000, 0.001345, 0.003184, 0.001582, 0.000000, 0.008341, 0.004374, 0.021530, 0.036427, 0.043824, 0.119317, 0.109904, 0.107324, 0.102753, 0.085467, 0.072023, 0.056843, 0.070800, 0.055842, 0.052329, 0.043139, 0.031621, 0.007612, 0.030469, 0.009673, 0.019072, 0.000000, 0.031870, 0.000000, 0.021776, 0.000000, 0.000000, 0.013465, 0.011233, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000578, 0.000000, 0.000000, 0.000000, 0.002863, 0.000000, 0.000000, 0.005661, 0.010383, 0.000000, 0.005389, 0.002737, 0.019208, 0.071907, 0.092788, 0.102640, 0.068271, 0.090227, 0.053932, 0.050980, 0.051273, 0.018535, 0.058853, 0.050465, 0.023907, 0.059946, 0.030375, 0.020173, 0.051968, 0.060304, 0.011194, 0.020851, 0.022403, 0.000000, 0.000000, 0.000000, 0.000000, 0.033209, 0.012808, 0.000000, 0.000000, 0.024804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003148, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
