energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001098, 0.000000, 0.000000, 0.001546, 0.003254, 0.001833, 0.002181, 0.008951, 0.004548, 0.020041, 0.053723, 0.113337, 0.098736, 0.110475, 0.098955, 0.072638, 0.079557, 0.057611, 0.091072, 0.068949, 0.049821, 0.037342, 0.035646, 0.023596, 0.025041, 0.036912, 0.030312, 0.014473, 0.000000, 0.000000, 0.008491, 0.000000, 0.011121, 0.000000, 0.000000, 0.012070, 0.000000, 0.000000, 0.028116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001175, 0.000000, 0.000000, 0.000000, 0.001101, 0.000000, 0.001388, 0.000000, 0.001637, 0.000000, 0.003950, 0.008958, 0.009469, 0.016470, 0.015906, 0.069951, 0.076482, 0.117295, 0.102954, 0.087988, 0.079067, 0.087057, 0.067816, 0.021338, 0.093467, 0.037003, 0.023334, 0.023842, 0.026377, 0.048779, 0.035861, 0.014973, 0.009029, 0.000000, 0.000000, 0.008976, 0.011619, 0.010812, 0.000000, 0.000000, 0.015752, 0.018133, 0.000000, 0.000000, 0.014624, 0.016743, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001421, 0.000000, 0.000000, 0.001615, 0.000000, 0.001671, 0.002191, 0.000000, 0.002389, 0.000000, 0.015755, 0.013285, 0.047951, 0.113659, 0.064662, 0.098314, 0.079085, 0.096342, 0.046271, 0.069140, 0.055590, 0.058698, 0.040827, 0.035742, 0.046637, 0.030454, 0.022380, 0.022264, 0.008898, 0.041205, 0.008289, 0.009188, 0.011795, 0.033055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028274, 0.000000, 0.002489, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000954, 0.000000, 0.000000, 0.000000, 0.000000, 0.001488, 0.000000, 0.000000, 0.000000, 0.003959, 0.000000, 0.006959, 0.002910, 0.003221, 0.009963, 0.019072, 0.060280, 0.098571, 0.086970, 0.088034, 0.066846, 0.068285, 0.052994, 0.072272, 0.070050, 0.052802, 0.041654, 0.026200, 0.029204, 0.036689, 0.047339, 0.000000, 0.010096, 0.010068, 0.027952, 0.000000, 0.011091, 0.000000, 0.023327, 0.000000, 0.016067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001603, 0.001629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003211, 0.006636, 0.009600, 0.028452, 0.088115, 0.116815, 0.071287, 0.087090, 0.068662, 0.100864, 0.038778, 0.064626, 0.034586, 0.065500, 0.025120, 0.024302, 0.035227, 0.022108, 0.035233, 0.020537, 0.008741, 0.018665, 0.011124, 0.011052, 0.000000, 0.000000, 0.000000, 0.000000, 0.013823, 0.000000, 0.000000, 0.017120, 0.000000, 0.017496, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028409, 0.000000, 0.002612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001192, 0.000000, 0.000000, 0.001627, 0.000000, 0.000000, 0.000000, 0.000000, 0.002274, 0.000000, 0.003039, 0.003326, 0.009514, 0.017853, 0.022934, 0.040211, 0.109980, 0.106144, 0.094681, 0.042546, 0.055551, 0.084886, 0.099657, 0.053729, 0.056682, 0.030294, 0.021508, 0.044774, 0.033354, 0.020490, 0.037897, 0.064823, 0.023555, 0.021976, 0.012463, 0.000000, 0.016524, 0.018646, 0.000000, 0.000000, 0.000000, 0.017589, 0.000000, 0.000000, 0.020582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002277, 0.000000, 0.000000, 0.003219, 0.000000, 0.006342, 0.007209, 0.007642, 0.025507, 0.035367, 0.038935, 0.127940, 0.084619, 0.066202, 0.070029, 0.064142, 0.071263, 0.057901, 0.054084, 0.022215, 0.045396, 0.032338, 0.010312, 0.031047, 0.027990, 0.044772, 0.021950, 0.034110, 0.000000, 0.000000, 0.018599, 0.000000, 0.000000, 0.000000, 0.000000, 0.013174, 0.017317, 0.019755, 0.000000, 0.000000, 0.000000, 0.024835, 0.026872, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000904, 0.000000, 0.000000, 0.000000, 0.001626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003343, 0.006337, 0.000000, 0.007534, 0.014913, 0.030642, 0.029161, 0.078032, 0.100022, 0.066805, 0.058880, 0.076567, 0.053408, 0.069375, 0.006233, 0.020847, 0.053841, 0.024770, 0.030982, 0.019185, 0.036397, 0.034062, 0.032795, 0.010582, 0.034934, 0.000000, 0.016726, 0.014801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021600, 0.022568, 0.000000, 0.000000, 0.000000, 0.000000, 0.002153, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001394, 0.000000, 0.000000, 0.000000, 0.000000, 0.002084, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009610, 0.003655, 0.000000, 0.003712, 0.004286, 0.014462, 0.060117, 0.078873, 0.121332, 0.107704, 0.117075, 0.047555, 0.084922, 0.060150, 0.042160, 0.015537, 0.050160, 0.020660, 0.008921, 0.018655, 0.011267, 0.010823, 0.000000, 0.047094, 0.048951, 0.000000, 0.000000, 0.000000, 0.027848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001240, 0.000000, 0.000000, 0.000000, 0.000000, 0.001868, 0.000000, 0.000000, 0.002444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003855, 0.003591, 0.000000, 0.004722, 0.027025, 0.036831, 0.043740, 0.101417, 0.064415, 0.077491, 0.070980, 0.083917, 0.086040, 0.046264, 0.066587, 0.062033, 0.046162, 0.055241, 0.033599, 0.043914, 0.058830, 0.023375, 0.030748, 0.018599, 0.016115, 0.016237, 0.000000, 0.015564, 0.015089, 0.000000, 0.021192, 0.021222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002291, 0.000000, 0.000000, 0.000000, 0.003303, 0.000000, 0.000000, 0.003863, 0.000000, 0.004433, 0.009803, 0.009175, 0.026154, 0.055086, 0.112249, 0.088855, 0.089498, 0.089538, 0.042641, 0.092063, 0.045872, 0.025011, 0.041407, 0.027929, 0.018257, 0.011121, 0.033040, 0.079678, 0.045970, 0.062812, 0.000000, 0.028958, 0.031842, 0.000000, 0.033428, 0.000000, 0.000000, 0.000000, 0.021409, 0.000000, 0.027209, 0.000000, 0.000000, 0.000000, 0.002267, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002539, 0.000000, 0.000000, 0.003214, 0.000000, 0.000000, 0.000000, 0.000000, 0.004896, 0.009327, 0.005185, 0.011064, 0.021093, 0.059261, 0.107302, 0.088692, 0.104002, 0.050412, 0.070898, 0.067574, 0.030735, 0.008800, 0.027203, 0.068583, 0.022147, 0.069264, 0.023864, 0.015980, 0.034636, 0.000000, 0.016361, 0.014473, 0.033413, 0.000000, 0.019930, 0.041370, 0.000000, 0.045135, 0.027346, 0.000000, 0.000000, 0.000000, 0.001988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000832, 0.001296, 0.000000, 0.002171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003212, 0.000000, 0.000000, 0.003639, 0.000000, 0.000000, 0.000000, 0.000000, 0.005602, 0.026909, 0.047861, 0.088995, 0.071332, 0.077155, 0.079555, 0.053983, 0.082873, 0.051731, 0.040488, 0.045381, 0.022456, 0.011092, 0.034106, 0.059570, 0.029680, 0.000000, 0.033676, 0.032919, 0.028548, 0.014548, 0.015605, 0.017424, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004800, 0.000000, 0.005185, 0.010780, 0.026761, 0.035775, 0.041754, 0.076924, 0.053335, 0.041554, 0.099495, 0.072185, 0.051581, 0.076714, 0.073799, 0.034686, 0.055042, 0.048192, 0.035027, 0.015640, 0.000000, 0.046440, 0.016301, 0.028597, 0.000000, 0.015644, 0.017227, 0.000000, 0.023042, 0.022453, 0.000000, 0.000000, 0.000000, 0.000000, 0.009592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004669, 0.000000, 0.016483, 0.010667, 0.011699, 0.035814, 0.026565, 0.035356, 0.079039, 0.076610, 0.098598, 0.031301, 0.049873, 0.081315, 0.045984, 0.022061, 0.022464, 0.068993, 0.016276, 0.052070, 0.000000, 0.016432, 0.070225, 0.000000, 0.041515, 0.000000, 0.000000, 0.021099, 0.023050, 0.026546, 0.017298, 0.000000, 0.021739, 0.004667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001222, 0.000000, 0.000000, 0.000000, 0.000000, 0.001632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004439, 0.000000, 0.000000, 0.005260, 0.005396, 0.000000, 0.006000, 0.029971, 0.018739, 0.066944, 0.094953, 0.086563, 0.085280, 0.092553, 0.071065, 0.037004, 0.056562, 0.065992, 0.057743, 0.034042, 0.015771, 0.037121, 0.030978, 0.032368, 0.027761, 0.032186, 0.046105, 0.000000, 0.000000, 0.000000, 0.021098, 0.027691, 0.000000, 0.026901, 0.000000, 0.002603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000763, 0.001054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003196, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004646, 0.000000, 0.000000, 0.000000, 0.000000, 0.006008, 0.019086, 0.052770, 0.072663, 0.082480, 0.093077, 0.081821, 0.130207, 0.074575, 0.068218, 0.044076, 0.058665, 0.022530, 0.047659, 0.018650, 0.063752, 0.016258, 0.042123, 0.000000, 0.000000, 0.017272, 0.019755, 0.043278, 0.000000, 0.000000, 0.000000, 0.027036, 0.000000, 0.005680, 0.007000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011223, 0.005304, 0.006013, 0.005895, 0.000000, 0.005519, 0.027936, 0.040355, 0.066604, 0.061123, 0.090422, 0.063471, 0.056617, 0.055264, 0.033219, 0.023275, 0.074804, 0.051876, 0.046362, 0.016415, 0.029845, 0.018934, 0.000000, 0.000000, 0.000000, 0.045867, 0.045344, 0.025509, 0.000000, 0.000000, 0.027599, 0.012575, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010388, 0.005436, 0.000000, 0.005770, 0.000000, 0.006735, 0.012774, 0.008023, 0.031822, 0.058045, 0.093298, 0.056651, 0.054455, 0.068249, 0.021971, 0.056149, 0.057495, 0.030678, 0.018580, 0.000000, 0.016073, 0.014239, 0.017402, 0.014284, 0.000000, 0.000000, 0.000000, 0.021442, 0.000000, 0.022168, 0.000000, 0.019044, 0.009083, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005441, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.008143, 0.008206, 0.081971, 0.101887, 0.119135, 0.068765, 0.054608, 0.045443, 0.046213, 0.031802, 0.035364, 0.016037, 0.065440, 0.000000, 0.032252, 0.043284, 0.037258, 0.021509, 0.021642, 0.046009, 0.025536, 0.017156, 0.000000, 0.000000, 0.001284, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014806, 0.007335, 0.051761, 0.053749, 0.017978, 0.022320, 0.076331, 0.034553, 0.046177, 0.078388, 0.037161, 0.071231, 0.064414, 0.071975, 0.016743, 0.041549, 0.000000, 0.041153, 0.067150, 0.000000, 0.000000, 0.044003, 0.027818, 0.026856, 0.003577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005268, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008155, 0.000000, 0.031509, 0.027787, 0.045896, 0.079151, 0.099064, 0.046455, 0.093348, 0.062505, 0.051652, 0.041730, 0.015602, 0.000000, 0.064458, 0.058673, 0.036708, 0.021560, 0.000000, 0.000000, 0.026275, 0.000000, 0.056539, 0.018877, 0.003815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037175, 0.009344, 0.079154, 0.076818, 0.044907, 0.070770, 0.047960, 0.125541, 0.077913, 0.064107, 0.085278, 0.000000, 0.029501, 0.000000, 0.083947, 0.044948, 0.023050, 0.025972, 0.019346, 0.056400, 0.024567, 0.007934, 0.013861, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011004, 0.028004, 0.057521, 0.021927, 0.083450, 0.115931, 0.076923, 0.088452, 0.078981, 0.095853, 0.071085, 0.015070, 0.074575, 0.069804, 0.000000, 0.044008, 0.000000, 0.000000, 0.000000, 0.000000, 0.021115, 0.014751, 0.007216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005775, 0.000000, 0.000000, 0.008585, 0.010312, 0.000000, 0.009347, 0.033510, 0.055118, 0.084013, 0.022770, 0.049504, 0.072396, 0.059364, 0.110839, 0.014067, 0.016462, 0.015498, 0.051579, 0.041264, 0.045519, 0.023087, 0.078921, 0.000000, 0.056670, 0.000000, 0.009081, 0.006601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
