energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001800, 0.003656, 0.054447, 0.043594, 0.064002, 0.067711, 0.074693, 0.085958, 0.098728, 0.129522, 0.077231, 0.087262, 0.092864, 0.087846, 0.075175, 0.128219, 0.027061, 0.079654, 0.045528, 0.037086, 0.000000, 0.034083, 0.025784, 0.000610, 0.032859, 0.024110, 0.002136, 0.000000, 0.000000, 0.000000, 0.000000, 0.036848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.001339, 0.000000, 0.000000, 0.000223, 0.005203, 0.000000, 0.000000, 0.016277, 0.042602, 0.044861, 0.123580, 0.113536, 0.085949, 0.059746, 0.067421, 0.072491, 0.039049, 0.090241, 0.088395, 0.027570, 0.068691, 0.067463, 0.080810, 0.020815, 0.050638, 0.035387, 0.133319, 0.033477, 0.034409, 0.047117, 0.000000, 0.110593, 0.056977, 0.003451, 0.000000, 0.039366, 0.000000, 0.038062, 0.000000, 0.055638, 0.000000, 0.000000, 0.000000, 0.050600, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006192, 0.033434, 0.035659, 0.045200, 0.041737, 0.030928, 0.079253, 0.117403, 0.116488, 0.090256, 0.101419, 0.110334, 0.026269, 0.062399, 0.083107, 0.052668, 0.067510, 0.020663, 0.056247, 0.053256, 0.054677, 0.017255, 0.034339, 0.023481, 0.000000, 0.022031, 0.057020, 0.000000, 0.000000, 0.000000, 0.033897, 0.000000, 0.000000, 0.000000, 0.000000, 0.062473, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004099, 0.006243, 0.024162, 0.015077, 0.058534, 0.040994, 0.120636, 0.064237, 0.113496, 0.085352, 0.049591, 0.111227, 0.101393, 0.098760, 0.085469, 0.034324, 0.103727, 0.039603, 0.054975, 0.072050, 0.053080, 0.000000, 0.065795, 0.001125, 0.000000, 0.023637, 0.028550, 0.003441, 0.000000, 0.039490, 0.034973, 0.039118, 0.038748, 0.000000, 0.043203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005127, 0.009633, 0.000000, 0.013245, 0.005814, 0.007474, 0.065894, 0.070062, 0.069417, 0.056764, 0.083031, 0.035246, 0.142173, 0.038611, 0.065463, 0.022481, 0.101111, 0.049354, 0.046218, 0.073462, 0.058155, 0.070962, 0.001045, 0.085980, 0.034340, 0.023473, 0.000000, 0.000000, 0.084824, 0.049895, 0.000000, 0.000000, 0.034316, 0.000000, 0.036396, 0.055359, 0.043944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045489, 0.000000, 0.089269, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005137, 0.000000, 0.023543, 0.000000, 0.007964, 0.008374, 0.055215, 0.036820, 0.073471, 0.057474, 0.049486, 0.045388, 0.045820, 0.028007, 0.085863, 0.114715, 0.045535, 0.068352, 0.072797, 0.018248, 0.000000, 0.069077, 0.000000, 0.024092, 0.004764, 0.067456, 0.028026, 0.095808, 0.000000, 0.000000, 0.066004, 0.000000, 0.035990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.053071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.171537, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005885, 0.007540, 0.007960, 0.000000, 0.016678, 0.018863, 0.057554, 0.054241, 0.047066, 0.076907, 0.088256, 0.078620, 0.049989, 0.093163, 0.047875, 0.037658, 0.076335, 0.035311, 0.055992, 0.033339, 0.000000, 0.023796, 0.000000, 0.023100, 0.028550, 0.098048, 0.000000, 0.004191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100634, 0.000000, 0.044967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068617, 0.098346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.002112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007506, 0.008160, 0.024389, 0.009979, 0.039661, 0.033643, 0.045356, 0.030307, 0.050250, 0.058784, 0.073828, 0.063502, 0.044510, 0.123501, 0.087206, 0.075586, 0.017779, 0.000000, 0.018248, 0.098667, 0.048559, 0.089954, 0.045623, 0.000000, 0.000000, 0.086855, 0.004066, 0.034762, 0.000000, 0.036070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051048, 0.000000, 0.000000, 0.070075, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007475, 0.016455, 0.016689, 0.000000, 0.029858, 0.008899, 0.017847, 0.023749, 0.019844, 0.011411, 0.092974, 0.033672, 0.071406, 0.080951, 0.104665, 0.051991, 0.017769, 0.056336, 0.051446, 0.034365, 0.048623, 0.134101, 0.000000, 0.084814, 0.000000, 0.000000, 0.074950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100421, 0.000000, 0.017415, 0.000000, 0.000000, 0.000000, 0.000000, 0.143796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.217001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008002, 0.000000, 0.025829, 0.021629, 0.011285, 0.006216, 0.036383, 0.012692, 0.048490, 0.037546, 0.046703, 0.052402, 0.033477, 0.054526, 0.050835, 0.072611, 0.138876, 0.033880, 0.000000, 0.094434, 0.089478, 0.022289, 0.028191, 0.050844, 0.000000, 0.076816, 0.004576, 0.039226, 0.000000, 0.000000, 0.000000, 0.125146, 0.050528, 0.000000, 0.000000, 0.000000, 0.000000, 0.036926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012852, 0.027356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019655, 0.011944, 0.034678, 0.050278, 0.013638, 0.053200, 0.043923, 0.015649, 0.074078, 0.090765, 0.053255, 0.104794, 0.069728, 0.032874, 0.047186, 0.002128, 0.087477, 0.000000, 0.098266, 0.000000, 0.037190, 0.000000, 0.000000, 0.076505, 0.000000, 0.000000, 0.062556, 0.000000, 0.000000, 0.052854, 0.000000, 0.077683, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067025, 0.000000, 0.000000, 0.000000, 0.021952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009329, 0.000000, 0.008947, 0.019221, 0.000000, 0.000000, 0.019075, 0.075086, 0.029058, 0.037148, 0.013574, 0.036739, 0.035016, 0.070899, 0.082721, 0.103749, 0.004624, 0.001109, 0.045133, 0.002723, 0.030378, 0.049949, 0.000000, 0.000000, 0.000000, 0.077223, 0.000000, 0.055715, 0.044004, 0.000000, 0.000000, 0.000000, 0.000000, 0.044028, 0.078522, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008605, 0.014512, 0.032316, 0.038953, 0.072766, 0.028812, 0.111624, 0.069448, 0.054069, 0.026049, 0.017298, 0.032907, 0.023851, 0.134885, 0.001423, 0.000000, 0.000000, 0.000000, 0.000000, 0.033757, 0.000000, 0.000000, 0.000000, 0.086797, 0.000000, 0.050139, 0.000000, 0.053045, 0.044250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071765, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033818, 0.035724, 0.017666, 0.000000, 0.051304, 0.073033, 0.026886, 0.033481, 0.100196, 0.094542, 0.044863, 0.065925, 0.056522, 0.003403, 0.003412, 0.000000, 0.140835, 0.000000, 0.036544, 0.055160, 0.000000, 0.000000, 0.000000, 0.050431, 0.100793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007446, 0.000000, 0.000000, 0.000000, 0.008503, 0.000000, 0.000000, 0.000000, 0.000170, 0.000985, 0.000000, 0.000000, 0.000000, 0.017328, 0.038425, 0.077293, 0.053058, 0.027835, 0.102743, 0.065755, 0.000000, 0.000000, 0.087893, 0.028487, 0.099964, 0.089592, 0.043813, 0.032722, 0.000000, 0.000000, 0.055536, 0.000000, 0.062453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026599, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
