energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000022, 0.002850, 0.002959, 0.000000, 0.010602, 0.007011, 0.000011, 0.004837, 0.000000, 0.005466, 0.009361, 0.005466, 0.000686, 0.011223, 0.007210, 0.018554, 0.009548, 0.001475, 0.000000, 0.000653, 0.008770, 0.019391, 0.017910, 0.004683, 0.003282, 0.004548, 0.000000, 0.009462, 0.010095, 0.000000, 0.011600, 0.007242, 0.013005, 0.006834, 0.000000, 0.006745, 0.042636, 0.015956, 0.000000, 0.017232, 0.004796, 0.003804, 0.005553, 0.007917, 0.000000, 0.001559, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000987, 0.000000, 0.001273, 0.001255, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000006, 0.000000, 0.000000, 0.004507, 0.004632, 0.007882, 0.004810, 0.004856, 0.000000, 0.000000, 0.005716, 0.006668, 0.000990, 0.003002, 0.006614, 0.017093, 0.008445, 0.024845, 0.000000, 0.018693, 0.009503, 0.010615, 0.008706, 0.000566, 0.005106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011632, 0.000000, 0.000000, 0.000000, 0.015991, 0.000000, 0.000000, 0.011377, 0.005222, 0.008392, 0.000000, 0.009918, 0.011508, 0.034316, 0.000000, 0.031327, 0.000000, 0.000000, 0.000000, 0.000000, 0.033843, 0.000000, 0.076512, 0.012647, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001056, 0.001247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002978, 0.010137, 0.003505, 0.000000, 0.000193, 0.000000, 0.000000, 0.004879, 0.004557, 0.000000, 0.000053, 0.005565, 0.006394, 0.001049, 0.008087, 0.000000, 0.000720, 0.014296, 0.010295, 0.002849, 0.000994, 0.000000, 0.007500, 0.010207, 0.011243, 0.000725, 0.017312, 0.000000, 0.000000, 0.000000, 0.000000, 0.017980, 0.014641, 0.019338, 0.020023, 0.015962, 0.000000, 0.000000, 0.007444, 0.003907, 0.007999, 0.002056, 0.000000, 0.017508, 0.000000, 0.000000, 0.000000, 0.055594, 0.025191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004328, 0.008014, 0.000095, 0.004832, 0.000000, 0.000000, 0.005697, 0.012835, 0.006467, 0.006602, 0.006665, 0.008663, 0.000000, 0.008148, 0.009668, 0.000996, 0.010546, 0.007753, 0.000000, 0.000000, 0.000000, 0.000640, 0.010081, 0.013395, 0.014682, 0.000000, 0.011448, 0.014583, 0.002022, 0.000000, 0.048034, 0.029543, 0.000000, 0.007495, 0.006754, 0.006943, 0.017030, 0.009917, 0.011125, 0.001979, 0.010712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007647, 0.000308, 0.000000, 0.000000, 0.000357, 0.000000, 0.006902, 0.000000, 0.006618, 0.000000, 0.017105, 0.000000, 0.008817, 0.009678, 0.001006, 0.003658, 0.007621, 0.000000, 0.012561, 0.009332, 0.019585, 0.010457, 0.000000, 0.024761, 0.002627, 0.011436, 0.008874, 0.002022, 0.000000, 0.015898, 0.018773, 0.017246, 0.004684, 0.010059, 0.009187, 0.012265, 0.009354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026823, 0.000000, 0.066645, 0.000000, 0.132954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003857, 0.000000, 0.000000, 0.000139, 0.000000, 0.000000, 0.000000, 0.006256, 0.000500, 0.000000, 0.000000, 0.009118, 0.000743, 0.009678, 0.000000, 0.002136, 0.014450, 0.000000, 0.000000, 0.009245, 0.000000, 0.000000, 0.013296, 0.018987, 0.000000, 0.000000, 0.000000, 0.012078, 0.034547, 0.000000, 0.000000, 0.000000, 0.008181, 0.008698, 0.006188, 0.009341, 0.014743, 0.006893, 0.000000, 0.000000, 0.034313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.004720, 0.000000, 0.000000, 0.000000, 0.011472, 0.006790, 0.000000, 0.000000, 0.001456, 0.009350, 0.007317, 0.000000, 0.000000, 0.000000, 0.012733, 0.014491, 0.006107, 0.001598, 0.000000, 0.015744, 0.020711, 0.000000, 0.002198, 0.000000, 0.000000, 0.014533, 0.000000, 0.000000, 0.019014, 0.020724, 0.020412, 0.002765, 0.003103, 0.008165, 0.000842, 0.000000, 0.005316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005830, 0.005606, 0.000000, 0.000320, 0.013712, 0.000000, 0.008477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004266, 0.000000, 0.011106, 0.005148, 0.011484, 0.026782, 0.000000, 0.002280, 0.000000, 0.000000, 0.000000, 0.000000, 0.016743, 0.015962, 0.000000, 0.020295, 0.003111, 0.003285, 0.001905, 0.004348, 0.000000, 0.011267, 0.030854, 0.007114, 0.000000, 0.000000, 0.025251, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003711, 0.000000, 0.000000, 0.000000, 0.001801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004436, 0.004472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001000, 0.006819, 0.000000, 0.000000, 0.014389, 0.000746, 0.000314, 0.017213, 0.001049, 0.007156, 0.010267, 0.000000, 0.001743, 0.000000, 0.000000, 0.001934, 0.000000, 0.013174, 0.000000, 0.002727, 0.000000, 0.000000, 0.000000, 0.010455, 0.000000, 0.006655, 0.003873, 0.000565, 0.000839, 0.009936, 0.017351, 0.000000, 0.000000, 0.000000, 0.037919, 0.000000, 0.000000, 0.000000, 0.030091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001276, 0.006777, 0.000000, 0.000000, 0.000000, 0.022206, 0.008241, 0.000000, 0.007767, 0.000000, 0.000000, 0.011687, 0.000000, 0.012437, 0.022688, 0.000000, 0.000000, 0.011628, 0.000000, 0.006342, 0.000000, 0.002730, 0.000000, 0.001570, 0.006555, 0.000822, 0.000000, 0.018084, 0.000000, 0.000000, 0.000000, 0.024010, 0.031310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005510, 0.000000, 0.000000, 0.000000, 0.006595, 0.000000, 0.000477, 0.000000, 0.000000, 0.000000, 0.019392, 0.000000, 0.018801, 0.007766, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012078, 0.017483, 0.016039, 0.022110, 0.000000, 0.004895, 0.003049, 0.001495, 0.013530, 0.003585, 0.000000, 0.001739, 0.000000, 0.031287, 0.037862, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000034, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007056, 0.000000, 0.000000, 0.000000, 0.008037, 0.000000, 0.000000, 0.009074, 0.000000, 0.008841, 0.001542, 0.011200, 0.001631, 0.005944, 0.000000, 0.000000, 0.000000, 0.006484, 0.014562, 0.002022, 0.003069, 0.000000, 0.000000, 0.017248, 0.001213, 0.002340, 0.005602, 0.006203, 0.010026, 0.011803, 0.014822, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000985, 0.002536, 0.000000, 0.007755, 0.008701, 0.000000, 0.005543, 0.001642, 0.000000, 0.000000, 0.012361, 0.007097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002752, 0.003703, 0.012854, 0.012089, 0.001442, 0.012231, 0.000000, 0.003655, 0.000000, 0.000000, 0.001517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003640, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022297, 0.009321, 0.021220, 0.000000, 0.011400, 0.000000, 0.000000, 0.011615, 0.000000, 0.000000, 0.017056, 0.000000, 0.000000, 0.000000, 0.006346, 0.008099, 0.004068, 0.000000, 0.000000, 0.000000, 0.000000, 0.024056, 0.030775, 0.039860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000176, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001593, 0.000000, 0.000000, 0.000000, 0.001898, 0.000000, 0.000000, 0.000000, 0.011622, 0.000000, 0.012414, 0.016962, 0.016298, 0.000000, 0.002841, 0.006192, 0.008971, 0.004275, 0.014844, 0.000000, 0.001597, 0.014880, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002689, 0.009067, 0.000000, 0.017846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018641, 0.000000, 0.008569, 0.003489, 0.004902, 0.000000, 0.000000, 0.012212, 0.017711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000177, 0.000000, 0.000653, 0.000754, 0.000988, 0.000000, 0.000000, 0.000000, 0.008775, 0.000000, 0.000000, 0.000000, 0.005931, 0.011570, 0.000000, 0.000000, 0.000000, 0.002912, 0.000000, 0.008301, 0.002726, 0.000000, 0.000000, 0.010049, 0.003328, 0.008379, 0.000000, 0.000000, 0.000000, 0.000000, 0.024780, 0.000000, 0.000000, 0.000000, 0.000000, 0.109770, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015899, 0.019260, 0.000000, 0.003492, 0.000368, 0.019113, 0.013403, 0.001327, 0.004735, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002947, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008637, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002280, 0.002618, 0.000000, 0.000000, 0.012408, 0.000000, 0.016031, 0.019341, 0.034457, 0.001601, 0.008607, 0.009558, 0.000000, 0.011436, 0.000000, 0.001911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007349, 0.000000, 0.000000, 0.000000, 0.011452, 0.000000, 0.000000, 0.000000, 0.000000, 0.011598, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.017184, 0.008762, 0.000000, 0.005368, 0.006299, 0.003759, 0.010833, 0.000000, 0.000000, 0.000000, 0.017195, 0.000000, 0.028710, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002721, 0.002399, 0.004288, 0.011848, 0.010042, 0.010336, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002608, 0.002582, 0.014643, 0.000000, 0.000000, 0.000000, 0.000000, 0.017257, 0.002366, 0.005252, 0.001287, 0.012546, 0.000000, 0.011178, 0.000000, 0.006649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000138, 0.000000, 0.000000, 0.000000, 0.000000, 0.001247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017232, 0.004176, 0.005512, 0.000000, 0.000000, 0.000000, 0.000000, 0.001615, 0.000000, 0.004097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000803, 0.000000, 0.001028, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009689, 0.000000, 0.000000, 0.000891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019019, 0.000000, 0.006214, 0.002457, 0.008310, 0.014574, 0.002019, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010489, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003346, 0.005812, 0.016784, 0.002354, 0.000000, 0.011170, 0.000000, 0.000000, 0.000000, 0.000000, 0.002122, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
