energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000526, 0.000336, 0.000303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000690, 0.000000, 0.000000, 0.003281, 0.004279, 0.008421, 0.075234, 0.046261, 0.138222, 0.042984, 0.012204, 0.071617, 0.009353, 0.078015, 0.016255, 0.084745, 0.008399, 0.015372, 0.049013, 0.082530, 0.072708, 0.125391, 0.068310, 0.000000, 0.000000, 0.054963, 0.091039, 0.000000, 0.000000, 0.000000, 0.039723, 0.079171, 0.073299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003793, 0.000287, 0.005554, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000420, 0.000000, 0.000000, 0.000000, 0.017422, 0.000000, 0.000000, 0.022833, 0.002304, 0.002583, 0.041230, 0.003648, 0.044812, 0.040823, 0.080787, 0.024287, 0.068901, 0.117296, 0.093625, 0.091666, 0.010493, 0.091170, 0.059418, 0.076385, 0.000000, 0.063336, 0.000000, 0.000000, 0.074160, 0.000000, 0.057133, 0.059331, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.082322, 0.050181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.078794, 0.000000, 0.004804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000277, 0.000280, 0.000000, 0.000000, 0.000678, 0.000000, 0.000000, 0.000313, 0.000000, 0.000000, 0.000000, 0.017481, 0.000000, 0.001623, 0.001722, 0.002029, 0.004469, 0.006038, 0.033290, 0.007097, 0.008031, 0.011649, 0.059091, 0.041126, 0.021669, 0.015701, 0.108461, 0.066214, 0.083117, 0.022269, 0.139434, 0.112641, 0.034868, 0.000000, 0.127254, 0.000000, 0.029838, 0.000000, 0.000000, 0.000000, 0.035699, 0.000000, 0.035589, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048910, 0.005881, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000264, 0.000273, 0.000000, 0.006106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001329, 0.000000, 0.000000, 0.000000, 0.000829, 0.000000, 0.001654, 0.002191, 0.002291, 0.004287, 0.038570, 0.081348, 0.016150, 0.011509, 0.025318, 0.005149, 0.010828, 0.127998, 0.025386, 0.015393, 0.012158, 0.022743, 0.047255, 0.068261, 0.034404, 0.000000, 0.064121, 0.053831, 0.000000, 0.043204, 0.105013, 0.000000, 0.076374, 0.038843, 0.053074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050199, 0.016493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001469, 0.000000, 0.000000, 0.000420, 0.000000, 0.000000, 0.000000, 0.000000, 0.001314, 0.074180, 0.009303, 0.005259, 0.000000, 0.063253, 0.006035, 0.077449, 0.016238, 0.020830, 0.016253, 0.007738, 0.099669, 0.044719, 0.000000, 0.024031, 0.000000, 0.073983, 0.042321, 0.027702, 0.000000, 0.130999, 0.036340, 0.000000, 0.000000, 0.000000, 0.035165, 0.000000, 0.050419, 0.000000, 0.000000, 0.107395, 0.000000, 0.000000, 0.061691, 0.000000, 0.000000, 0.007175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000272, 0.000000, 0.000323, 0.000000, 0.000387, 0.000000, 0.000394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001049, 0.000000, 0.035400, 0.008110, 0.094319, 0.011484, 0.059480, 0.089960, 0.070667, 0.020939, 0.058515, 0.141308, 0.107229, 0.081033, 0.008400, 0.012175, 0.017162, 0.096287, 0.084244, 0.026970, 0.000000, 0.043239, 0.000000, 0.101092, 0.000000, 0.039713, 0.000000, 0.000000, 0.050292, 0.000000, 0.000000, 0.111457, 0.000000, 0.000000, 0.000000, 0.115411, 0.000000, 0.018807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000257, 0.000267, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000496, 0.000000, 0.026511, 0.000000, 0.000000, 0.000000, 0.000000, 0.001366, 0.001853, 0.024387, 0.008595, 0.006444, 0.015192, 0.005414, 0.125267, 0.016695, 0.015285, 0.014137, 0.011242, 0.016814, 0.013253, 0.068820, 0.048439, 0.022169, 0.028202, 0.090560, 0.000000, 0.104752, 0.000000, 0.000000, 0.040069, 0.000000, 0.047502, 0.000000, 0.000000, 0.099388, 0.000000, 0.000000, 0.067952, 0.061006, 0.000000, 0.086526, 0.008542, 0.012770, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002956, 0.056700, 0.079522, 0.010831, 0.015575, 0.080437, 0.038511, 0.025571, 0.000000, 0.025648, 0.093848, 0.051402, 0.082527, 0.000000, 0.027461, 0.058953, 0.086456, 0.000000, 0.035209, 0.035519, 0.040031, 0.036010, 0.000000, 0.000000, 0.087486, 0.000000, 0.000000, 0.061422, 0.000000, 0.000000, 0.000000, 0.000000, 0.006002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001299, 0.000000, 0.000000, 0.002987, 0.000000, 0.005269, 0.000000, 0.063464, 0.017371, 0.081698, 0.012357, 0.011245, 0.034467, 0.026506, 0.034366, 0.024289, 0.022149, 0.085461, 0.125914, 0.000000, 0.073500, 0.063291, 0.039474, 0.039543, 0.034943, 0.000000, 0.000000, 0.000000, 0.175542, 0.112309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000880, 0.000000, 0.000000, 0.001072, 0.001177, 0.000000, 0.000000, 0.000000, 0.003987, 0.005780, 0.000000, 0.005216, 0.005433, 0.000000, 0.008318, 0.073698, 0.037599, 0.070787, 0.008447, 0.012283, 0.069384, 0.047822, 0.042105, 0.058049, 0.000000, 0.000000, 0.067773, 0.035040, 0.097310, 0.095392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088951, 0.061714, 0.000000, 0.000000, 0.027043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000255, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002869, 0.000000, 0.000000, 0.070434, 0.000000, 0.008232, 0.015288, 0.013239, 0.070224, 0.000000, 0.049825, 0.017423, 0.025401, 0.041507, 0.072982, 0.000000, 0.088069, 0.000000, 0.000000, 0.000000, 0.000000, 0.035589, 0.000000, 0.098172, 0.000000, 0.000000, 0.000000, 0.000000, 0.068025, 0.061642, 0.076901, 0.000000, 0.000000, 0.026575, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001369, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000886, 0.000000, 0.000000, 0.000000, 0.032256, 0.000000, 0.000000, 0.002995, 0.002996, 0.000000, 0.000000, 0.010319, 0.000000, 0.038493, 0.012209, 0.022166, 0.025682, 0.023451, 0.087156, 0.108547, 0.042263, 0.026844, 0.000000, 0.086427, 0.072613, 0.034904, 0.000000, 0.040047, 0.000000, 0.172697, 0.000000, 0.098165, 0.086823, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011412, 0.014215, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005311, 0.000000, 0.007746, 0.026381, 0.044972, 0.101124, 0.079586, 0.051777, 0.000000, 0.021665, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072746, 0.135563, 0.000000, 0.085894, 0.214925, 0.083501, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008519, 0.000000, 0.013514, 0.022728, 0.008783, 0.011827, 0.000000, 0.023488, 0.000000, 0.054750, 0.000000, 0.043202, 0.073334, 0.098574, 0.000000, 0.000000, 0.070951, 0.000000, 0.098319, 0.041191, 0.093208, 0.000000, 0.122828, 0.000000, 0.000000, 0.000000, 0.050608, 0.017177, 0.014310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026390, 0.000000, 0.016742, 0.012093, 0.034576, 0.000000, 0.000000, 0.058866, 0.094867, 0.043960, 0.104275, 0.070119, 0.000000, 0.039632, 0.000000, 0.000000, 0.000000, 0.041116, 0.000000, 0.112694, 0.000000, 0.068307, 0.059756, 0.000000, 0.050969, 0.018809, 0.012560, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074052, 0.000000, 0.000000, 0.000000, 0.008344, 0.024644, 0.017424, 0.023191, 0.041668, 0.030004, 0.030521, 0.043966, 0.000000, 0.035162, 0.000000, 0.000000, 0.000000, 0.048158, 0.047343, 0.000000, 0.000000, 0.112148, 0.000000, 0.000000, 0.000000, 0.077079, 0.000000, 0.007247, 0.013259, 0.050603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.081272, 0.063511, 0.000000, 0.052202, 0.000000, 0.021294, 0.000000, 0.029196, 0.043624, 0.000000, 0.000000, 0.057572, 0.000000, 0.072568, 0.128145, 0.050272, 0.128710, 0.000000, 0.000000, 0.071049, 0.000000, 0.000000, 0.000000, 0.000000, 0.034496, 0.026359, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017425, 0.000000, 0.000000, 0.057289, 0.090467, 0.000000, 0.036194, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111202, 0.060095, 0.091833, 0.061274, 0.000000, 0.106755, 0.013013, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008406, 0.011081, 0.017442, 0.000000, 0.000000, 0.027641, 0.030919, 0.000000, 0.000000, 0.000000, 0.036803, 0.079805, 0.000000, 0.084687, 0.100912, 0.090306, 0.000000, 0.000000, 0.063980, 0.000000, 0.061680, 0.078719, 0.000000, 0.012361, 0.013475, 0.000000, 0.060516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020256, 0.028210, 0.029663, 0.086502, 0.000000, 0.034903, 0.077027, 0.039279, 0.000000, 0.089732, 0.000000, 0.000000, 0.000000, 0.112592, 0.000000, 0.136584, 0.060023, 0.078347, 0.051763, 0.043353, 0.027971, 0.024339, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000981, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024203, 0.000000, 0.000000, 0.000000, 0.000000, 0.110817, 0.035064, 0.000000, 0.039928, 0.000000, 0.000000, 0.047952, 0.086055, 0.275568, 0.000000, 0.000000, 0.000000, 0.123438, 0.000000, 0.139268, 0.019603, 0.014695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043214, 0.036817, 0.000000, 0.037920, 0.039692, 0.105261, 0.089191, 0.000000, 0.043422, 0.000000, 0.000000, 0.000000, 0.068474, 0.000000, 0.155446, 0.000000, 0.024185, 0.012855, 0.000000, 0.112058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000243, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036855, 0.000000, 0.036720, 0.078565, 0.000000, 0.049503, 0.000000, 0.086534, 0.000000, 0.000000, 0.059706, 0.068292, 0.061543, 0.076523, 0.048570, 0.040827, 0.026716, 0.027261, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034892, 0.000000, 0.039624, 0.036976, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.134344, 0.068002, 0.059973, 0.000000, 0.000000, 0.027544, 0.027404, 0.048448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027896, 0.000000, 0.000000, 0.036420, 0.035604, 0.035778, 0.000000, 0.036207, 0.000000, 0.046319, 0.045566, 0.089173, 0.000000, 0.060564, 0.000000, 0.000000, 0.000000, 0.000000, 0.032073, 0.040729, 0.025371, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
