energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000006, 0.000137, 0.000162, 0.000000, 0.000625, 0.000482, 0.000092, 0.008230, 0.000000, 0.008689, 0.001283, 0.000775, 0.009654, 0.002103, 0.001372, 0.005349, 0.013123, 0.010071, 0.000000, 0.000267, 0.003796, 0.007605, 0.008879, 0.011979, 0.009511, 0.010292, 0.000000, 0.006752, 0.007332, 0.000000, 0.007692, 0.013111, 0.009238, 0.011586, 0.000000, 0.011466, 0.041289, 0.012035, 0.000000, 0.012470, 0.003320, 0.004574, 0.006118, 0.009999, 0.000000, 0.003268, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000089, 0.000000, 0.000108, 0.000118, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.000000, 0.000000, 0.000307, 0.000397, 0.000950, 0.000514, 0.000626, 0.000000, 0.000000, 0.001240, 0.001222, 0.010015, 0.020967, 0.001937, 0.006093, 0.003199, 0.010596, 0.000000, 0.010962, 0.006543, 0.014681, 0.005717, 0.001454, 0.010994, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008680, 0.000000, 0.000000, 0.000000, 0.012290, 0.000000, 0.000000, 0.007208, 0.003147, 0.004190, 0.000000, 0.004977, 0.007749, 0.033781, 0.000000, 0.019950, 0.000000, 0.000000, 0.000000, 0.000000, 0.052741, 0.000000, 0.101289, 0.016759, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000096, 0.000107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000168, 0.006386, 0.000209, 0.000000, 0.006499, 0.000000, 0.000000, 0.000517, 0.000621, 0.000000, 0.000342, 0.001146, 0.001737, 0.011506, 0.012027, 0.000000, 0.000297, 0.005374, 0.015330, 0.012083, 0.000390, 0.000000, 0.004921, 0.006187, 0.006975, 0.001714, 0.018449, 0.000000, 0.000000, 0.000000, 0.000000, 0.019935, 0.010635, 0.021970, 0.013888, 0.012026, 0.000000, 0.000000, 0.005232, 0.004196, 0.004087, 0.006732, 0.000000, 0.017772, 0.000000, 0.000000, 0.000000, 0.055099, 0.047159, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000380, 0.000935, 0.000035, 0.000625, 0.000000, 0.000000, 0.001051, 0.002651, 0.001590, 0.001976, 0.001941, 0.002829, 0.000000, 0.004654, 0.003941, 0.000390, 0.006829, 0.004861, 0.000000, 0.000000, 0.000000, 0.001724, 0.006735, 0.008821, 0.010897, 0.000000, 0.008370, 0.011411, 0.001100, 0.000000, 0.036495, 0.035446, 0.000000, 0.005150, 0.007579, 0.011052, 0.021194, 0.004534, 0.007802, 0.002255, 0.018377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000965, 0.007864, 0.000000, 0.000000, 0.000147, 0.000000, 0.001243, 0.000000, 0.001978, 0.000000, 0.006069, 0.000000, 0.003772, 0.003996, 0.000401, 0.011430, 0.004891, 0.000000, 0.007544, 0.006791, 0.014804, 0.007285, 0.000000, 0.019167, 0.001073, 0.008368, 0.014959, 0.001103, 0.000000, 0.012176, 0.014645, 0.012642, 0.002877, 0.006676, 0.008016, 0.006364, 0.006153, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043795, 0.000000, 0.054398, 0.000000, 0.109066, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000094, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000000, 0.000000, 0.000062, 0.000000, 0.000000, 0.000000, 0.002453, 0.000180, 0.000000, 0.000000, 0.012415, 0.000366, 0.003991, 0.000000, 0.000857, 0.009996, 0.000000, 0.000000, 0.006820, 0.000000, 0.000000, 0.009009, 0.012120, 0.000000, 0.000000, 0.000000, 0.008897, 0.024225, 0.000000, 0.000000, 0.000000, 0.008798, 0.007767, 0.007627, 0.010970, 0.016714, 0.012247, 0.000000, 0.000000, 0.055459, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000510, 0.000000, 0.000000, 0.000000, 0.002100, 0.001233, 0.000000, 0.000000, 0.010192, 0.003050, 0.002603, 0.000000, 0.000000, 0.000000, 0.016755, 0.009984, 0.010959, 0.000648, 0.000000, 0.018189, 0.014726, 0.000000, 0.001130, 0.000000, 0.000000, 0.011412, 0.000000, 0.000000, 0.032682, 0.019794, 0.015586, 0.002952, 0.002276, 0.004155, 0.000810, 0.000000, 0.010435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001155, 0.001053, 0.000000, 0.000158, 0.004083, 0.000000, 0.003163, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010329, 0.000000, 0.006987, 0.010919, 0.008139, 0.025546, 0.000000, 0.001109, 0.000000, 0.000000, 0.000000, 0.000000, 0.012397, 0.012282, 0.000000, 0.015960, 0.004793, 0.004721, 0.005339, 0.013214, 0.000000, 0.008687, 0.022845, 0.020019, 0.000000, 0.000000, 0.047224, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000321, 0.000000, 0.000000, 0.000000, 0.000118, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000292, 0.000373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009899, 0.001982, 0.000000, 0.000000, 0.005325, 0.000391, 0.001122, 0.009151, 0.000403, 0.005018, 0.006211, 0.000000, 0.000679, 0.000000, 0.000000, 0.001189, 0.000000, 0.009575, 0.000000, 0.001356, 0.000000, 0.000000, 0.000000, 0.021642, 0.000000, 0.004767, 0.002680, 0.000570, 0.000796, 0.004943, 0.018548, 0.000000, 0.000000, 0.000000, 0.025943, 0.000000, 0.000000, 0.000000, 0.050107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009924, 0.001985, 0.000000, 0.000000, 0.000000, 0.019797, 0.004720, 0.000000, 0.004860, 0.000000, 0.000000, 0.007295, 0.000000, 0.008138, 0.015497, 0.000000, 0.000000, 0.008869, 0.000000, 0.010436, 0.000000, 0.001622, 0.000000, 0.004261, 0.004181, 0.000764, 0.000000, 0.020178, 0.000000, 0.000000, 0.000000, 0.012644, 0.019620, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065800, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000122, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000773, 0.000000, 0.000000, 0.000000, 0.001560, 0.000000, 0.000183, 0.000000, 0.000000, 0.000000, 0.007741, 0.000000, 0.009912, 0.004860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008897, 0.012130, 0.011929, 0.017277, 0.000000, 0.003413, 0.001942, 0.004579, 0.007302, 0.009356, 0.000000, 0.002687, 0.000000, 0.020846, 0.025884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001371, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000013, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001939, 0.000000, 0.000000, 0.000000, 0.003382, 0.000000, 0.000000, 0.005139, 0.000000, 0.005658, 0.000544, 0.007427, 0.000708, 0.011058, 0.000000, 0.000000, 0.000000, 0.011408, 0.011413, 0.001105, 0.001612, 0.000000, 0.000000, 0.012676, 0.000774, 0.001602, 0.006436, 0.003400, 0.004542, 0.007759, 0.009664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056442, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000387, 0.012887, 0.000000, 0.004865, 0.005722, 0.000000, 0.010379, 0.000705, 0.000000, 0.000000, 0.009927, 0.013193, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001730, 0.004062, 0.006367, 0.006639, 0.001394, 0.007927, 0.000000, 0.001717, 0.000000, 0.000000, 0.002695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001976, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014017, 0.006794, 0.015470, 0.000000, 0.007659, 0.000000, 0.000000, 0.008571, 0.000000, 0.000000, 0.012211, 0.000000, 0.000000, 0.000000, 0.004488, 0.004826, 0.002014, 0.000000, 0.000000, 0.000000, 0.000000, 0.012741, 0.021688, 0.027569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000744, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000581, 0.000000, 0.000000, 0.000000, 0.000899, 0.000000, 0.000000, 0.000000, 0.008922, 0.000000, 0.008483, 0.012262, 0.011693, 0.000000, 0.001868, 0.004111, 0.005266, 0.002181, 0.013084, 0.000000, 0.001608, 0.009858, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012216, 0.005098, 0.000000, 0.011465, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014741, 0.000000, 0.006891, 0.004263, 0.002721, 0.000000, 0.000000, 0.008329, 0.012117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000736, 0.000000, 0.000282, 0.000402, 0.000386, 0.000000, 0.000000, 0.000000, 0.005742, 0.000000, 0.000000, 0.000000, 0.011072, 0.007680, 0.000000, 0.000000, 0.000000, 0.001377, 0.000000, 0.016209, 0.001636, 0.000000, 0.000000, 0.009040, 0.004484, 0.004194, 0.000000, 0.000000, 0.000000, 0.000000, 0.014558, 0.000000, 0.000000, 0.000000, 0.000000, 0.078345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012211, 0.013871, 0.000000, 0.002674, 0.000642, 0.017127, 0.007374, 0.001458, 0.011312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007083, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002877, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001109, 0.001070, 0.000000, 0.000000, 0.008503, 0.000000, 0.012293, 0.013574, 0.025225, 0.001046, 0.005746, 0.005439, 0.000000, 0.005920, 0.000000, 0.002752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004962, 0.000000, 0.000000, 0.000000, 0.008125, 0.000000, 0.000000, 0.000000, 0.000000, 0.009066, 0.011080, 0.000000, 0.000000, 0.000000, 0.000000, 0.011976, 0.008091, 0.000000, 0.006986, 0.003129, 0.008715, 0.007892, 0.000000, 0.000000, 0.000000, 0.032549, 0.000000, 0.048672, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000119, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008543, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002427, 0.001563, 0.002185, 0.006695, 0.004655, 0.008588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001067, 0.001156, 0.010629, 0.000000, 0.000000, 0.000000, 0.000000, 0.012834, 0.002370, 0.007618, 0.004350, 0.006519, 0.000000, 0.007923, 0.000000, 0.020245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000000, 0.000000, 0.000000, 0.000000, 0.010201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014026, 0.003983, 0.002940, 0.000000, 0.000000, 0.000000, 0.000000, 0.002995, 0.000000, 0.003659, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000082, 0.000000, 0.000094, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000779, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007342, 0.000000, 0.000000, 0.002654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014368, 0.000000, 0.004158, 0.001507, 0.004183, 0.009236, 0.001330, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037384, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000089, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002340, 0.005674, 0.008754, 0.006495, 0.000000, 0.008942, 0.000000, 0.000000, 0.000000, 0.000000, 0.003390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
