energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000850, 0.000000, 0.000915, 0.000000, 0.000000, 0.001570, 0.001491, 0.005169, 0.000000, 0.003873, 0.002155, 0.007379, 0.010704, 0.024394, 0.058934, 0.057852, 0.068019, 0.072247, 0.069164, 0.054957, 0.097154, 0.027468, 0.065705, 0.024437, 0.036790, 0.034986, 0.013566, 0.007990, 0.061788, 0.029311, 0.019711, 0.017121, 0.009085, 0.034193, 0.010180, 0.046506, 0.000000, 0.045619, 0.012852, 0.038217, 0.000000, 0.017887, 0.033220, 0.000000, 0.000000, 0.016104, 0.018305, 0.000000, 0.020107, 0.016160, 0.000000, 0.021819, 0.019475, 0.000000, 0.003516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001467, 0.000000, 0.000000, 0.000000, 0.001854, 0.002010, 0.002167, 0.004913, 0.008235, 0.007600, 0.011265, 0.048389, 0.050596, 0.090335, 0.080986, 0.093655, 0.088081, 0.078105, 0.041434, 0.042733, 0.048799, 0.017713, 0.040318, 0.009172, 0.015529, 0.028883, 0.008998, 0.044634, 0.018180, 0.030017, 0.000000, 0.047134, 0.040314, 0.014044, 0.012583, 0.000000, 0.000000, 0.014603, 0.034211, 0.000000, 0.000000, 0.034446, 0.017047, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001384, 0.000000, 0.000000, 0.000000, 0.003871, 0.002175, 0.000000, 0.005353, 0.005352, 0.011233, 0.032412, 0.075955, 0.053916, 0.062020, 0.085395, 0.083402, 0.046129, 0.028003, 0.060953, 0.036328, 0.035660, 0.060708, 0.016373, 0.037205, 0.043791, 0.039353, 0.027769, 0.027468, 0.022691, 0.030192, 0.048015, 0.010064, 0.014238, 0.024875, 0.013643, 0.015742, 0.000000, 0.034473, 0.014260, 0.053971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001452, 0.000000, 0.001732, 0.001891, 0.002189, 0.002367, 0.007629, 0.002712, 0.011162, 0.022712, 0.025267, 0.039967, 0.052754, 0.046899, 0.064704, 0.114776, 0.074278, 0.060684, 0.091146, 0.052977, 0.033660, 0.050484, 0.037360, 0.051328, 0.026866, 0.028231, 0.009087, 0.009554, 0.029816, 0.046626, 0.010196, 0.014119, 0.000000, 0.000000, 0.000000, 0.015542, 0.000000, 0.030035, 0.015060, 0.000000, 0.016627, 0.000000, 0.000000, 0.000000, 0.017386, 0.000000, 0.000000, 0.000000, 0.003660, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003682, 0.000000, 0.002155, 0.000000, 0.000000, 0.000000, 0.011265, 0.003156, 0.021757, 0.029058, 0.082021, 0.072192, 0.073863, 0.069233, 0.045995, 0.091416, 0.078575, 0.035432, 0.047292, 0.026312, 0.037743, 0.029242, 0.008409, 0.017622, 0.009607, 0.022676, 0.029587, 0.022954, 0.020194, 0.030667, 0.023450, 0.023835, 0.000000, 0.016424, 0.000000, 0.000000, 0.000000, 0.032286, 0.032425, 0.000000, 0.000000, 0.018029, 0.000000, 0.018582, 0.000000, 0.000000, 0.001141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001917, 0.000000, 0.000000, 0.000000, 0.002637, 0.000000, 0.002844, 0.009754, 0.010927, 0.014537, 0.016332, 0.055267, 0.060424, 0.040832, 0.088683, 0.030676, 0.042319, 0.082999, 0.034066, 0.061566, 0.031014, 0.028772, 0.075325, 0.027986, 0.036697, 0.028523, 0.030015, 0.022993, 0.030447, 0.052808, 0.048745, 0.000000, 0.016013, 0.043619, 0.000000, 0.029019, 0.000000, 0.031715, 0.000000, 0.018099, 0.038305, 0.000000, 0.017490, 0.000000, 0.020426, 0.000000, 0.000000, 0.009872, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002144, 0.000000, 0.002521, 0.000000, 0.000000, 0.003215, 0.000000, 0.003635, 0.024274, 0.051357, 0.046105, 0.060122, 0.041625, 0.036728, 0.091700, 0.077116, 0.067569, 0.067920, 0.021392, 0.044011, 0.029968, 0.018992, 0.018344, 0.031330, 0.019852, 0.034614, 0.050122, 0.014336, 0.038328, 0.063825, 0.016013, 0.016188, 0.000000, 0.000000, 0.000000, 0.016964, 0.000000, 0.019128, 0.018899, 0.017975, 0.018882, 0.000000, 0.000000, 0.025128, 0.007471, 0.005250, 0.014560, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001223, 0.000000, 0.001703, 0.000000, 0.000000, 0.000000, 0.002454, 0.002932, 0.000000, 0.000000, 0.003242, 0.003622, 0.007289, 0.008179, 0.038559, 0.004599, 0.018555, 0.056348, 0.097848, 0.053973, 0.105248, 0.081362, 0.049354, 0.060617, 0.036528, 0.030121, 0.065079, 0.037015, 0.030464, 0.050507, 0.000000, 0.040442, 0.000000, 0.012824, 0.000000, 0.000000, 0.031660, 0.050937, 0.000000, 0.038861, 0.017342, 0.017904, 0.018477, 0.000000, 0.017581, 0.017534, 0.000000, 0.000000, 0.000000, 0.009556, 0.005281, 0.029839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002480, 0.000000, 0.000000, 0.000000, 0.000000, 0.007292, 0.000000, 0.012260, 0.000000, 0.023002, 0.059865, 0.060260, 0.085708, 0.035953, 0.070660, 0.060922, 0.069384, 0.022266, 0.036434, 0.019805, 0.046641, 0.073697, 0.031035, 0.029952, 0.034735, 0.020018, 0.014044, 0.025033, 0.025703, 0.061136, 0.000000, 0.034636, 0.014483, 0.017513, 0.017263, 0.016630, 0.000000, 0.000000, 0.035624, 0.000000, 0.000000, 0.000000, 0.020792, 0.007151, 0.005118, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001685, 0.000000, 0.000000, 0.000000, 0.000000, 0.002811, 0.000000, 0.002803, 0.003254, 0.003544, 0.003506, 0.000000, 0.000000, 0.009198, 0.018583, 0.041685, 0.078972, 0.042945, 0.071091, 0.067267, 0.042703, 0.069267, 0.028548, 0.060158, 0.027253, 0.027904, 0.036098, 0.020397, 0.046703, 0.030301, 0.048405, 0.061773, 0.073500, 0.015283, 0.032521, 0.050616, 0.000000, 0.033045, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016871, 0.039002, 0.000000, 0.001997, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001805, 0.000000, 0.002174, 0.002507, 0.000000, 0.000000, 0.002847, 0.003254, 0.003702, 0.007245, 0.000000, 0.004303, 0.000000, 0.000000, 0.023379, 0.024094, 0.066084, 0.051510, 0.020263, 0.062250, 0.067017, 0.029847, 0.047527, 0.029070, 0.027452, 0.032579, 0.010079, 0.057378, 0.030329, 0.030091, 0.000000, 0.023801, 0.075770, 0.014930, 0.017362, 0.000000, 0.016553, 0.048598, 0.033152, 0.018477, 0.057402, 0.017427, 0.035928, 0.000000, 0.019574, 0.000000, 0.002017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001438, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002361, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004280, 0.004315, 0.000000, 0.000000, 0.009444, 0.000000, 0.012342, 0.029661, 0.067731, 0.068903, 0.072943, 0.060389, 0.163135, 0.047427, 0.064737, 0.033671, 0.019900, 0.000000, 0.030190, 0.015299, 0.037030, 0.025670, 0.016032, 0.000000, 0.000000, 0.030044, 0.014787, 0.033887, 0.049583, 0.019739, 0.000000, 0.000000, 0.017458, 0.000000, 0.000000, 0.028700, 0.013341, 0.000000, 0.000000, 0.000000, 0.140799, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002110, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003163, 0.000000, 0.000000, 0.000000, 0.000000, 0.004564, 0.009081, 0.009447, 0.000000, 0.018516, 0.035038, 0.047215, 0.027358, 0.082825, 0.066536, 0.037008, 0.097839, 0.046410, 0.095655, 0.009441, 0.023041, 0.030419, 0.014261, 0.000000, 0.061532, 0.042939, 0.029275, 0.034171, 0.015538, 0.031232, 0.015438, 0.063529, 0.039399, 0.000000, 0.017049, 0.035257, 0.000000, 0.040641, 0.000000, 0.008225, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001677, 0.000000, 0.000000, 0.002168, 0.000000, 0.000000, 0.002693, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004706, 0.014007, 0.018198, 0.011966, 0.005644, 0.033876, 0.069213, 0.065706, 0.050762, 0.049277, 0.066669, 0.074439, 0.042997, 0.080421, 0.080674, 0.009941, 0.045430, 0.037997, 0.049564, 0.015309, 0.030566, 0.016778, 0.059056, 0.037161, 0.049623, 0.000000, 0.000000, 0.000000, 0.018029, 0.000000, 0.000000, 0.019373, 0.000000, 0.014432, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002551, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005947, 0.013506, 0.042755, 0.049672, 0.038496, 0.046623, 0.017469, 0.074620, 0.029653, 0.089763, 0.022888, 0.060673, 0.044980, 0.063153, 0.025630, 0.000000, 0.017488, 0.016335, 0.000000, 0.039010, 0.016585, 0.016627, 0.000000, 0.019255, 0.000000, 0.018238, 0.000000, 0.019944, 0.000000, 0.011125, 0.015583, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003215, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005969, 0.026946, 0.000000, 0.030824, 0.065807, 0.065882, 0.070133, 0.054619, 0.077893, 0.090143, 0.081202, 0.060555, 0.014864, 0.025247, 0.024113, 0.063487, 0.100985, 0.016557, 0.044394, 0.014787, 0.017285, 0.032235, 0.000000, 0.019157, 0.017360, 0.018255, 0.017187, 0.019574, 0.000000, 0.015336, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004567, 0.000000, 0.000000, 0.000000, 0.000000, 0.005957, 0.013608, 0.018279, 0.015820, 0.007927, 0.059257, 0.037406, 0.084009, 0.084127, 0.070452, 0.045876, 0.060759, 0.061032, 0.061706, 0.025433, 0.044504, 0.029397, 0.050733, 0.088345, 0.033920, 0.016275, 0.032633, 0.000000, 0.000000, 0.052506, 0.000000, 0.017688, 0.000000, 0.000000, 0.008107, 0.016112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003613, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005907, 0.000000, 0.000000, 0.000000, 0.000000, 0.014926, 0.030878, 0.046175, 0.074257, 0.031482, 0.020130, 0.081892, 0.009964, 0.086566, 0.024532, 0.050222, 0.000000, 0.047177, 0.050851, 0.030009, 0.066925, 0.050873, 0.015905, 0.000000, 0.019588, 0.018077, 0.000000, 0.017187, 0.020498, 0.029147, 0.005724, 0.009817, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004697, 0.000000, 0.000000, 0.005908, 0.000000, 0.000000, 0.000000, 0.000000, 0.021664, 0.019335, 0.026131, 0.027941, 0.030743, 0.059139, 0.011455, 0.090804, 0.030909, 0.073317, 0.063746, 0.015852, 0.000000, 0.016856, 0.043612, 0.054090, 0.031643, 0.015827, 0.019810, 0.000000, 0.017977, 0.017558, 0.000000, 0.000000, 0.050979, 0.015446, 0.000000, 0.014865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007075, 0.000000, 0.018265, 0.046334, 0.042811, 0.059871, 0.057772, 0.060591, 0.014364, 0.050245, 0.073183, 0.060710, 0.061316, 0.033719, 0.043023, 0.000000, 0.050032, 0.016796, 0.059139, 0.040083, 0.000000, 0.054421, 0.000000, 0.040125, 0.020792, 0.011082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003628, 0.000000, 0.004220, 0.000000, 0.000000, 0.000000, 0.005995, 0.000000, 0.000000, 0.000000, 0.008985, 0.007603, 0.007373, 0.000000, 0.016394, 0.009174, 0.020018, 0.010206, 0.045963, 0.040221, 0.032025, 0.050036, 0.025531, 0.076663, 0.045858, 0.017083, 0.014568, 0.000000, 0.031562, 0.033355, 0.039600, 0.019588, 0.018062, 0.053067, 0.020296, 0.000000, 0.055260, 0.009684, 0.010582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004077, 0.004317, 0.000000, 0.000000, 0.000000, 0.000000, 0.005915, 0.000000, 0.000000, 0.009102, 0.000000, 0.000000, 0.000000, 0.018253, 0.000000, 0.021262, 0.010047, 0.011970, 0.040598, 0.050630, 0.025777, 0.063137, 0.047826, 0.080394, 0.034860, 0.044362, 0.018486, 0.034391, 0.015740, 0.000000, 0.039081, 0.034245, 0.036231, 0.078522, 0.020498, 0.020976, 0.014978, 0.015907, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004272, 0.000000, 0.000000, 0.004572, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021090, 0.009989, 0.000000, 0.050746, 0.097878, 0.063190, 0.086527, 0.045811, 0.050438, 0.000000, 0.030300, 0.000000, 0.063967, 0.096942, 0.019605, 0.021336, 0.035872, 0.071841, 0.020875, 0.019845, 0.030201, 0.022945, 0.016293, 0.028841, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009929, 0.000000, 0.035124, 0.040686, 0.045929, 0.051135, 0.024372, 0.125665, 0.079557, 0.100295, 0.059065, 0.019127, 0.017339, 0.047789, 0.000000, 0.000000, 0.000000, 0.017342, 0.042776, 0.000000, 0.050996, 0.021873, 0.005362, 0.051905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009802, 0.009085, 0.011800, 0.010203, 0.011436, 0.000000, 0.016906, 0.063498, 0.024760, 0.030506, 0.033498, 0.034063, 0.057416, 0.046760, 0.017341, 0.015906, 0.056012, 0.020338, 0.000000, 0.035851, 0.000000, 0.000000, 0.000000, 0.020493, 0.010324, 0.029174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
