energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001834, 0.000000, 0.002028, 0.006510, 0.005315, 0.002840, 0.022234, 0.035389, 0.079074, 0.111738, 0.120092, 0.090337, 0.054572, 0.031545, 0.051465, 0.069328, 0.045375, 0.050452, 0.032395, 0.015063, 0.031059, 0.020129, 0.031433, 0.009945, 0.044507, 0.031745, 0.011368, 0.041331, 0.012004, 0.013973, 0.000000, 0.000000, 0.000000, 0.000000, 0.018474, 0.000000, 0.000000, 0.039534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001754, 0.001910, 0.000000, 0.000000, 0.002511, 0.005625, 0.006151, 0.016000, 0.031031, 0.044927, 0.072924, 0.103676, 0.112470, 0.094197, 0.083323, 0.036459, 0.058410, 0.049351, 0.047940, 0.022373, 0.038158, 0.060498, 0.010692, 0.039226, 0.033183, 0.009685, 0.043710, 0.082738, 0.035505, 0.014511, 0.000000, 0.000000, 0.000000, 0.022266, 0.000000, 0.023890, 0.017337, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024335, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002859, 0.003096, 0.008250, 0.013837, 0.017857, 0.081621, 0.094613, 0.044694, 0.094468, 0.058152, 0.079492, 0.064099, 0.051450, 0.047572, 0.096752, 0.053908, 0.029910, 0.010827, 0.019422, 0.011264, 0.020306, 0.010913, 0.027681, 0.023521, 0.000000, 0.000000, 0.033780, 0.000000, 0.000000, 0.000000, 0.000000, 0.018021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037467, 0.000000, 0.005095, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001107, 0.000000, 0.000000, 0.001445, 0.000000, 0.001838, 0.000000, 0.001971, 0.002555, 0.002834, 0.003113, 0.008178, 0.003417, 0.017771, 0.017120, 0.058335, 0.130486, 0.043966, 0.089674, 0.025160, 0.064084, 0.028661, 0.094832, 0.037214, 0.030511, 0.039568, 0.030072, 0.049105, 0.011260, 0.032847, 0.022522, 0.027599, 0.011723, 0.013395, 0.011726, 0.048591, 0.012875, 0.000000, 0.000000, 0.000000, 0.017879, 0.019885, 0.021556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029332, 0.000000, 0.000000, 0.002946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001887, 0.000000, 0.000000, 0.005349, 0.000000, 0.000000, 0.000000, 0.006853, 0.004413, 0.021387, 0.040363, 0.107843, 0.127292, 0.058624, 0.110279, 0.070976, 0.079324, 0.031548, 0.080867, 0.045518, 0.029967, 0.052245, 0.038973, 0.066460, 0.020050, 0.010928, 0.040747, 0.035407, 0.000000, 0.023378, 0.017027, 0.025543, 0.020068, 0.037832, 0.000000, 0.017699, 0.019297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023582, 0.000000, 0.000000, 0.000000, 0.000000, 0.004877, 0.007983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001519, 0.000000, 0.002160, 0.000000, 0.000000, 0.000000, 0.003070, 0.000000, 0.000000, 0.013485, 0.004283, 0.022584, 0.040677, 0.094572, 0.089654, 0.117935, 0.039826, 0.064801, 0.047317, 0.053367, 0.031073, 0.058910, 0.000000, 0.019612, 0.055330, 0.029803, 0.021941, 0.041436, 0.011941, 0.014511, 0.046051, 0.032247, 0.012191, 0.000000, 0.000000, 0.000000, 0.000000, 0.020071, 0.000000, 0.000000, 0.000000, 0.000000, 0.047842, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002808, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004264, 0.008924, 0.013589, 0.031634, 0.075835, 0.098535, 0.103918, 0.071958, 0.087808, 0.099134, 0.053641, 0.059366, 0.093701, 0.029419, 0.044100, 0.053380, 0.055623, 0.027830, 0.036342, 0.080616, 0.000000, 0.016261, 0.000000, 0.042847, 0.018797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027125, 0.000000, 0.000000, 0.000000, 0.000000, 0.058475, 0.035301, 0.037852, 0.000000, 0.007078, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001535, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008586, 0.004566, 0.000000, 0.012551, 0.019159, 0.061121, 0.090413, 0.128258, 0.047242, 0.058150, 0.076686, 0.069661, 0.072449, 0.049226, 0.077848, 0.041168, 0.033473, 0.026916, 0.047710, 0.013031, 0.033700, 0.000000, 0.012492, 0.000000, 0.018378, 0.000000, 0.000000, 0.058873, 0.042373, 0.022779, 0.026904, 0.024897, 0.021940, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003369, 0.000000, 0.004278, 0.009032, 0.000000, 0.000000, 0.019097, 0.030404, 0.026564, 0.064837, 0.079292, 0.074552, 0.060634, 0.060185, 0.052583, 0.088125, 0.055865, 0.031714, 0.010961, 0.027823, 0.035530, 0.040207, 0.023673, 0.032260, 0.027041, 0.020069, 0.019252, 0.023278, 0.035413, 0.000000, 0.021297, 0.022736, 0.000000, 0.021392, 0.024937, 0.024597, 0.000000, 0.000000, 0.037370, 0.000000, 0.002954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004266, 0.000000, 0.004377, 0.000000, 0.013283, 0.024907, 0.018811, 0.056915, 0.056072, 0.091832, 0.113343, 0.090807, 0.073370, 0.058612, 0.055359, 0.061751, 0.077863, 0.000000, 0.048578, 0.013184, 0.034102, 0.016910, 0.026665, 0.064392, 0.037937, 0.000000, 0.034573, 0.000000, 0.000000, 0.000000, 0.052080, 0.000000, 0.022048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006347, 0.000000, 0.018619, 0.019332, 0.006973, 0.078619, 0.082456, 0.038494, 0.059769, 0.031409, 0.097574, 0.000000, 0.050024, 0.055775, 0.108317, 0.036334, 0.068709, 0.057809, 0.017358, 0.013164, 0.040613, 0.018843, 0.070131, 0.000000, 0.000000, 0.044591, 0.044417, 0.025979, 0.000000, 0.022229, 0.023700, 0.000000, 0.000000, 0.072479, 0.000000, 0.004757, 0.008053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009002, 0.000000, 0.000000, 0.000000, 0.000000, 0.006487, 0.000000, 0.019625, 0.021837, 0.031191, 0.065278, 0.060783, 0.059700, 0.095214, 0.068939, 0.077155, 0.050036, 0.055676, 0.068703, 0.047730, 0.027488, 0.068878, 0.000000, 0.011955, 0.000000, 0.018399, 0.024319, 0.017288, 0.038806, 0.000000, 0.000000, 0.000000, 0.000000, 0.025548, 0.000000, 0.000000, 0.029040, 0.000000, 0.034103, 0.005472, 0.000000, 0.021961, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006486, 0.006464, 0.000000, 0.000000, 0.006894, 0.000000, 0.022139, 0.076622, 0.129746, 0.103715, 0.078286, 0.033782, 0.069069, 0.066580, 0.041540, 0.047824, 0.000000, 0.032172, 0.016175, 0.039509, 0.000000, 0.036758, 0.023187, 0.017152, 0.058930, 0.000000, 0.044359, 0.082916, 0.024925, 0.000000, 0.046985, 0.057387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022282, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021834, 0.000000, 0.000000, 0.051671, 0.020348, 0.114910, 0.029505, 0.055621, 0.048793, 0.088567, 0.080915, 0.011775, 0.071162, 0.033926, 0.032477, 0.013868, 0.022850, 0.037093, 0.023842, 0.017222, 0.019983, 0.022595, 0.022318, 0.000000, 0.000000, 0.046542, 0.023575, 0.000000, 0.000000, 0.037485, 0.037784, 0.002712, 0.007179, 0.026666, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007579, 0.015036, 0.021921, 0.020601, 0.051361, 0.059210, 0.055681, 0.070803, 0.022939, 0.000000, 0.061033, 0.026831, 0.057201, 0.066601, 0.051087, 0.000000, 0.055811, 0.047626, 0.086742, 0.019173, 0.042654, 0.022166, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007889, 0.000000, 0.025903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022783, 0.000000, 0.041578, 0.058833, 0.011123, 0.081194, 0.044916, 0.054816, 0.035316, 0.055480, 0.055385, 0.099921, 0.012875, 0.041567, 0.057016, 0.023278, 0.035251, 0.019111, 0.065126, 0.000000, 0.000000, 0.000000, 0.043877, 0.023441, 0.000000, 0.000000, 0.035557, 0.000000, 0.010734, 0.008046, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004248, 0.000000, 0.000000, 0.006220, 0.000000, 0.000000, 0.000000, 0.000000, 0.016020, 0.000000, 0.000000, 0.000000, 0.010846, 0.038895, 0.067088, 0.120087, 0.121584, 0.110130, 0.035599, 0.055273, 0.011688, 0.098136, 0.000000, 0.019880, 0.037554, 0.047557, 0.000000, 0.059727, 0.085086, 0.043384, 0.000000, 0.095563, 0.000000, 0.000000, 0.000000, 0.029069, 0.000000, 0.036121, 0.018454, 0.015058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003457, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007686, 0.009928, 0.000000, 0.000000, 0.044342, 0.041284, 0.033165, 0.027803, 0.097834, 0.109568, 0.087913, 0.033135, 0.105095, 0.109007, 0.000000, 0.000000, 0.034966, 0.018972, 0.067841, 0.044791, 0.000000, 0.000000, 0.000000, 0.000000, 0.028634, 0.029434, 0.000000, 0.000000, 0.016147, 0.007064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007962, 0.000000, 0.007322, 0.000000, 0.000000, 0.000000, 0.044647, 0.009805, 0.033604, 0.041551, 0.097985, 0.026560, 0.070498, 0.032693, 0.081920, 0.044396, 0.018988, 0.071367, 0.035028, 0.039120, 0.000000, 0.022268, 0.078485, 0.000000, 0.000000, 0.023468, 0.000000, 0.029805, 0.037404, 0.000000, 0.013927, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006156, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010313, 0.000000, 0.011268, 0.021293, 0.011508, 0.027055, 0.037178, 0.042891, 0.056565, 0.032010, 0.075267, 0.066112, 0.075859, 0.000000, 0.035646, 0.000000, 0.043274, 0.022536, 0.000000, 0.095353, 0.022294, 0.000000, 0.000000, 0.029286, 0.037433, 0.034608, 0.014144, 0.007988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009691, 0.000000, 0.000000, 0.000000, 0.027432, 0.095352, 0.081125, 0.057240, 0.049570, 0.050569, 0.086496, 0.074240, 0.072133, 0.000000, 0.000000, 0.043658, 0.067743, 0.027418, 0.042233, 0.000000, 0.000000, 0.029117, 0.000000, 0.000000, 0.000000, 0.005690, 0.000000, 0.022839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009752, 0.000000, 0.040616, 0.012004, 0.027356, 0.046435, 0.048342, 0.066093, 0.022782, 0.056973, 0.072101, 0.069798, 0.038418, 0.087759, 0.021653, 0.000000, 0.042925, 0.050456, 0.070558, 0.000000, 0.000000, 0.037433, 0.000000, 0.007004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009947, 0.000000, 0.011032, 0.021933, 0.000000, 0.000000, 0.094738, 0.045441, 0.081601, 0.103083, 0.066230, 0.073862, 0.071950, 0.087520, 0.059846, 0.021268, 0.044653, 0.081590, 0.023278, 0.045951, 0.023926, 0.028399, 0.029521, 0.035557, 0.035185, 0.013250, 0.007977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007550, 0.008043, 0.000000, 0.000000, 0.000000, 0.000000, 0.009690, 0.000000, 0.000000, 0.000000, 0.027020, 0.012456, 0.027026, 0.056147, 0.064982, 0.117028, 0.132183, 0.038782, 0.072020, 0.087587, 0.039170, 0.042619, 0.066884, 0.025995, 0.046012, 0.021718, 0.023770, 0.000000, 0.029521, 0.000000, 0.000000, 0.007605, 0.015048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022844, 0.000000, 0.037841, 0.066526, 0.019450, 0.047430, 0.034549, 0.059626, 0.021935, 0.066936, 0.000000, 0.042652, 0.000000, 0.047407, 0.057795, 0.000000, 0.037507, 0.034700, 0.016171, 0.015745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
