energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000461, 0.000000, 0.000000, 0.000903, 0.001515, 0.024645, 0.001273, 0.036045, 0.002826, 0.030148, 0.034633, 0.026929, 0.006275, 0.016136, 0.012509, 0.000473, 0.013376, 0.000000, 0.031983, 0.017022, 0.007168, 0.009813, 0.000000, 0.001477, 0.000000, 0.012990, 0.077919, 0.045046, 0.002036, 0.017083, 0.015345, 0.018352, 0.037040, 0.000000, 0.003917, 0.000000, 0.049275, 0.000000, 0.027622, 0.000000, 0.014812, 0.013585, 0.006500, 0.004342, 0.000000, 0.006998, 0.019322, 0.033068, 0.037756, 0.000000, 0.000000, 0.097864, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000429, 0.000000, 0.000000, 0.000402, 0.000000, 0.000000, 0.000455, 0.000000, 0.000705, 0.001691, 0.000747, 0.000942, 0.002943, 0.003130, 0.047066, 0.034471, 0.031595, 0.004133, 0.001619, 0.001545, 0.053105, 0.004909, 0.015537, 0.006967, 0.030020, 0.008639, 0.008353, 0.000000, 0.013770, 0.013951, 0.034860, 0.003100, 0.030969, 0.026564, 0.023172, 0.000000, 0.029031, 0.000000, 0.039919, 0.004988, 0.003913, 0.000000, 0.000000, 0.151111, 0.000000, 0.054314, 0.024503, 0.016608, 0.005116, 0.014830, 0.000000, 0.024647, 0.032466, 0.000000, 0.007775, 0.000000, 0.064822, 0.004140, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.230347, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014592, 0.000000, 0.000000, 0.000032, 0.000000, 0.000054, 0.000967, 0.001572, 0.026307, 0.007468, 0.003919, 0.002204, 0.006505, 0.035356, 0.006223, 0.010002, 0.000619, 0.006367, 0.000000, 0.000000, 0.032966, 0.000000, 0.039894, 0.000000, 0.000000, 0.000000, 0.048670, 0.000000, 0.000000, 0.043234, 0.000000, 0.027833, 0.037183, 0.000000, 0.031389, 0.023797, 0.000000, 0.000000, 0.027995, 0.000000, 0.020115, 0.012278, 0.030181, 0.024841, 0.000000, 0.000000, 0.042052, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002941, 0.001606, 0.000000, 0.002226, 0.036066, 0.027425, 0.000000, 0.008126, 0.000000, 0.015200, 0.000603, 0.000000, 0.000000, 0.000000, 0.022665, 0.000000, 0.000926, 0.079375, 0.000000, 0.026005, 0.047161, 0.088877, 0.002004, 0.025937, 0.058815, 0.004424, 0.003030, 0.000000, 0.000000, 0.028639, 0.000000, 0.034978, 0.027993, 0.000000, 0.021224, 0.016694, 0.025795, 0.022770, 0.000000, 0.019226, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000018, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001098, 0.001562, 0.000000, 0.000000, 0.005997, 0.002221, 0.003414, 0.040620, 0.000000, 0.000465, 0.012701, 0.000000, 0.016414, 0.000000, 0.007229, 0.031784, 0.050624, 0.043557, 0.016714, 0.000000, 0.000000, 0.024655, 0.000000, 0.000000, 0.021462, 0.002239, 0.000000, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.027319, 0.044315, 0.016392, 0.015937, 0.001203, 0.032869, 0.000000, 0.068335, 0.005739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001424, 0.003809, 0.059162, 0.006217, 0.009435, 0.000000, 0.005620, 0.000000, 0.012573, 0.006253, 0.000000, 0.008627, 0.000000, 0.028887, 0.021231, 0.000000, 0.000000, 0.026162, 0.003501, 0.024463, 0.000000, 0.017026, 0.038961, 0.002120, 0.000000, 0.000000, 0.000000, 0.047754, 0.000000, 0.000000, 0.027730, 0.033630, 0.016934, 0.000764, 0.005180, 0.001822, 0.002673, 0.000000, 0.071142, 0.000000, 0.050786, 0.000000, 0.014153, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.224910, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000832, 0.000145, 0.028810, 0.000310, 0.008152, 0.006270, 0.000000, 0.013432, 0.000000, 0.005045, 0.058401, 0.007164, 0.039677, 0.000000, 0.013857, 0.016924, 0.012827, 0.000000, 0.000000, 0.000000, 0.015405, 0.000000, 0.000000, 0.007145, 0.000000, 0.062695, 0.000000, 0.069155, 0.000000, 0.000000, 0.000000, 0.017202, 0.010430, 0.003574, 0.002685, 0.019089, 0.026084, 0.030314, 0.000000, 0.034836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.110476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000011, 0.000000, 0.000000, 0.000000, 0.000000, 0.011972, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003106, 0.036680, 0.000605, 0.012410, 0.006417, 0.006651, 0.010941, 0.000000, 0.000000, 0.019797, 0.000000, 0.027038, 0.000000, 0.000000, 0.000000, 0.000000, 0.021130, 0.032065, 0.000000, 0.019415, 0.003131, 0.000000, 0.000000, 0.049399, 0.000000, 0.008480, 0.000000, 0.000000, 0.018088, 0.030255, 0.029428, 0.000000, 0.020540, 0.020496, 0.023613, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002081, 0.037627, 0.008839, 0.000000, 0.035787, 0.012705, 0.007080, 0.000000, 0.000000, 0.007989, 0.021832, 0.011939, 0.040753, 0.016606, 0.038399, 0.017057, 0.000000, 0.021105, 0.015106, 0.015288, 0.025829, 0.028641, 0.000000, 0.036217, 0.000000, 0.048479, 0.004969, 0.027881, 0.030399, 0.019660, 0.011353, 0.012527, 0.026001, 0.017574, 0.024571, 0.000000, 0.044316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.104582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000952, 0.000000, 0.000000, 0.000000, 0.001975, 0.000000, 0.000000, 0.003110, 0.000000, 0.000000, 0.014898, 0.006406, 0.020010, 0.010223, 0.000000, 0.014462, 0.001964, 0.010837, 0.000000, 0.003814, 0.000000, 0.017013, 0.002479, 0.041961, 0.000000, 0.000000, 0.039924, 0.000000, 0.005005, 0.000000, 0.007067, 0.034817, 0.000000, 0.000000, 0.000000, 0.003938, 0.023403, 0.005289, 0.007718, 0.000000, 0.000000, 0.018783, 0.000000, 0.000000, 0.063300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001866, 0.000141, 0.002082, 0.000000, 0.000000, 0.047845, 0.000000, 0.006284, 0.006390, 0.010490, 0.020264, 0.026128, 0.009928, 0.010327, 0.013928, 0.001979, 0.013307, 0.003469, 0.000000, 0.030586, 0.014852, 0.063014, 0.000000, 0.037280, 0.000000, 0.032290, 0.052717, 0.034479, 0.004785, 0.004797, 0.000000, 0.018477, 0.018919, 0.011683, 0.000000, 0.022474, 0.000000, 0.000000, 0.073212, 0.006499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012650, 0.025173, 0.000000, 0.007157, 0.009854, 0.022031, 0.000000, 0.018931, 0.036932, 0.000000, 0.008441, 0.020787, 0.016185, 0.015108, 0.000000, 0.000000, 0.000000, 0.000000, 0.035954, 0.000000, 0.000000, 0.000000, 0.065849, 0.007144, 0.009005, 0.000000, 0.000000, 0.009278, 0.000000, 0.024679, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.240215, 0.000000, 0.000000, 0.323729, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000542, 0.000000, 0.051252, 0.028449, 0.000000, 0.000000, 0.049873, 0.014064, 0.048770, 0.024631, 0.037860, 0.000000, 0.000000, 0.000000, 0.061565, 0.000000, 0.032540, 0.002979, 0.044637, 0.000000, 0.000000, 0.045159, 0.007028, 0.007384, 0.009794, 0.027734, 0.000000, 0.000000, 0.022970, 0.048584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.146351, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012878, 0.000000, 0.041453, 0.014321, 0.010531, 0.000888, 0.000000, 0.033030, 0.000000, 0.017026, 0.002403, 0.002011, 0.016401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031349, 0.035571, 0.000000, 0.000000, 0.082373, 0.003006, 0.007060, 0.011741, 0.017423, 0.011177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000624, 0.024577, 0.000858, 0.008181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030368, 0.000000, 0.016240, 0.000000, 0.028699, 0.000000, 0.000000, 0.000000, 0.000000, 0.035396, 0.000000, 0.000000, 0.007143, 0.008778, 0.010026, 0.002840, 0.053778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012944, 0.005858, 0.000000, 0.008008, 0.009304, 0.000000, 0.000000, 0.016677, 0.039544, 0.016713, 0.002420, 0.000000, 0.046591, 0.000000, 0.018440, 0.000000, 0.008786, 0.000000, 0.000000, 0.000000, 0.046356, 0.026438, 0.000000, 0.011748, 0.001264, 0.005103, 0.017239, 0.000000, 0.000000, 0.000000, 0.000000, 0.006712, 0.011969, 0.000000, 0.000000, 0.000000, 0.000000, 0.112961, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001058, 0.002011, 0.000000, 0.016699, 0.002461, 0.023104, 0.000000, 0.000000, 0.017654, 0.000000, 0.046864, 0.041323, 0.027273, 0.000000, 0.000000, 0.000000, 0.000000, 0.014074, 0.005670, 0.000000, 0.002612, 0.000000, 0.000000, 0.027795, 0.000000, 0.000000, 0.071588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000529, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.084021, 0.027640, 0.000000, 0.008588, 0.023025, 0.015335, 0.000000, 0.019245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004737, 0.000000, 0.011491, 0.002800, 0.015519, 0.002863, 0.018671, 0.020100, 0.037280, 0.053019, 0.000000, 0.000000, 0.079583, 0.000000, 0.132581, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013171, 0.000000, 0.026941, 0.018343, 0.000000, 0.021124, 0.000000, 0.000000, 0.069448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012253, 0.006104, 0.008052, 0.000000, 0.000000, 0.000000, 0.021702, 0.050252, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000889, 0.000000, 0.016549, 0.000000, 0.000000, 0.024420, 0.000000, 0.000000, 0.000000, 0.000000, 0.003010, 0.000000, 0.000000, 0.000000, 0.000000, 0.004999, 0.027969, 0.004887, 0.007997, 0.002786, 0.017221, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.280672, 0.000000, 0.000000, 0.004512, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010459, 0.000000, 0.000000, 0.013290, 0.000000, 0.000000, 0.000000, 0.000000, 0.017437, 0.002243, 0.000000, 0.000000, 0.003844, 0.025604, 0.000000, 0.005253, 0.004850, 0.000000, 0.010042, 0.005832, 0.010388, 0.000000, 0.000000, 0.000000, 0.000000, 0.011351, 0.035088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013951, 0.018884, 0.000000, 0.016717, 0.000000, 0.021081, 0.000000, 0.044395, 0.000000, 0.003019, 0.000000, 0.000000, 0.002982, 0.045943, 0.000000, 0.000000, 0.000000, 0.004895, 0.008938, 0.016392, 0.008027, 0.010112, 0.000000, 0.000000, 0.000000, 0.085184, 0.000000, 0.000000, 0.103213, 0.013843, 0.159483, 0.000000, 0.143401, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013281, 0.016699, 0.000000, 0.000000, 0.000000, 0.015125, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008745, 0.011043, 0.016527, 0.038900, 0.030558, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015484, 0.000000, 0.000000, 0.028280, 0.037332, 0.000000, 0.024716, 0.000000, 0.000000, 0.000000, 0.000000, 0.005521, 0.002950, 0.000000, 0.017565, 0.003490, 0.040243, 0.025644, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013293, 0.000000, 0.000000, 0.000000, 0.017500, 0.000000, 0.000000, 0.025458, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011225, 0.008568, 0.009194, 0.000000, 0.000000, 0.000000, 0.018745, 0.000000, 0.000000, 0.073950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
