energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.002765, 0.000000, 0.000000, 0.003368, 0.000000, 0.003455, 0.000000, 0.000000, 0.005071, 0.004534, 0.004973, 0.000000, 0.020281, 0.014863, 0.013936, 0.026298, 0.027709, 0.054519, 0.000000, 0.023771, 0.024529, 0.000000, 0.039458, 0.019494, 0.059860, 0.066661, 0.059082, 0.016598, 0.087726, 0.000000, 0.116207, 0.021920, 0.023343, 0.000000, 0.043328, 0.042781, 0.065432, 0.044411, 0.036014, 0.000000, 0.000000, 0.000000, 0.000000, 0.075106, 0.072722, 0.036461, 0.015051, 0.008242, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000889, 0.001027, 0.000000, 0.000000, 0.000000, 0.000000, 0.001567, 0.000000, 0.000000, 0.000000, 0.000000, 0.003237, 0.000000, 0.000141, 0.000153, 0.005373, 0.010876, 0.000000, 0.000000, 0.006847, 0.025653, 0.019129, 0.000000, 0.011273, 0.011701, 0.023224, 0.001706, 0.025347, 0.015967, 0.030161, 0.050087, 0.034088, 0.016504, 0.042239, 0.060647, 0.054320, 0.000000, 0.092671, 0.000000, 0.027038, 0.069570, 0.000000, 0.000000, 0.000000, 0.025098, 0.000000, 0.000000, 0.093349, 0.075297, 0.000000, 0.072671, 0.024915, 0.002512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003054, 0.000000, 0.000000, 0.004207, 0.000165, 0.000000, 0.010918, 0.013538, 0.014532, 0.020870, 0.025723, 0.001201, 0.011190, 0.021417, 0.012177, 0.025666, 0.011043, 0.038759, 0.015966, 0.053687, 0.049959, 0.044389, 0.050295, 0.028583, 0.018172, 0.000000, 0.021470, 0.023747, 0.014883, 0.121923, 0.000000, 0.064112, 0.043353, 0.035886, 0.000000, 0.061091, 0.000000, 0.063844, 0.036965, 0.093274, 0.073161, 0.019606, 0.016233, 0.027017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000000, 0.000000, 0.003757, 0.000000, 0.000000, 0.005140, 0.000000, 0.006764, 0.007372, 0.000000, 0.000000, 0.000000, 0.023079, 0.000000, 0.057370, 0.024573, 0.001814, 0.000000, 0.095766, 0.030074, 0.000000, 0.059114, 0.033217, 0.000000, 0.035490, 0.076545, 0.022134, 0.023675, 0.000000, 0.000000, 0.042594, 0.033077, 0.000000, 0.036122, 0.083769, 0.091411, 0.000000, 0.031507, 0.000000, 0.000000, 0.000000, 0.011590, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000114, 0.000000, 0.000000, 0.000000, 0.000000, 0.004418, 0.000000, 0.000000, 0.000000, 0.000000, 0.014772, 0.000331, 0.000000, 0.018498, 0.011185, 0.021898, 0.048342, 0.000000, 0.034001, 0.051170, 0.031965, 0.016583, 0.000000, 0.029511, 0.037729, 0.043587, 0.017674, 0.016883, 0.021415, 0.046523, 0.080944, 0.133930, 0.000000, 0.000000, 0.088721, 0.000000, 0.042300, 0.000000, 0.035340, 0.032087, 0.038159, 0.033933, 0.000000, 0.004873, 0.007486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001761, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005365, 0.010445, 0.000000, 0.007313, 0.000000, 0.000000, 0.018510, 0.010384, 0.011189, 0.023391, 0.011547, 0.035318, 0.015092, 0.019598, 0.000000, 0.000000, 0.014860, 0.000000, 0.043543, 0.035526, 0.000000, 0.022052, 0.057745, 0.026865, 0.000000, 0.041521, 0.000000, 0.000000, 0.036073, 0.000000, 0.152095, 0.141335, 0.000000, 0.000000, 0.019853, 0.000000, 0.007227, 0.007175, 0.026766, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013710, 0.025628, 0.000000, 0.010398, 0.021330, 0.000000, 0.000000, 0.033135, 0.039558, 0.000000, 0.030068, 0.050138, 0.029901, 0.033410, 0.022025, 0.018256, 0.000000, 0.043338, 0.023594, 0.054019, 0.000000, 0.111788, 0.031669, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031394, 0.000000, 0.000000, 0.000000, 0.022166, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003296, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013858, 0.000000, 0.000000, 0.000748, 0.010668, 0.011607, 0.012286, 0.000000, 0.000000, 0.019352, 0.013332, 0.000000, 0.014679, 0.016760, 0.022192, 0.000000, 0.000000, 0.021405, 0.023691, 0.000000, 0.026820, 0.041501, 0.088293, 0.000000, 0.000000, 0.085460, 0.000000, 0.000000, 0.000000, 0.000000, 0.072412, 0.000000, 0.030240, 0.007366, 0.000000, 0.000000, 0.054997, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001408, 0.000000, 0.001114, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004211, 0.000000, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009180, 0.000000, 0.010647, 0.000000, 0.011881, 0.011474, 0.000000, 0.047896, 0.013480, 0.000000, 0.014868, 0.021471, 0.000000, 0.035959, 0.039074, 0.021476, 0.000000, 0.055895, 0.026107, 0.000000, 0.000000, 0.044337, 0.146353, 0.022513, 0.060751, 0.000000, 0.000000, 0.000000, 0.070290, 0.018975, 0.022770, 0.017812, 0.000000, 0.025658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001123, 0.001191, 0.000000, 0.000000, 0.000000, 0.001646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006763, 0.007225, 0.000000, 0.000000, 0.009128, 0.000000, 0.000000, 0.000000, 0.011513, 0.011221, 0.002538, 0.000000, 0.026956, 0.050068, 0.000000, 0.004763, 0.006834, 0.053283, 0.092694, 0.000000, 0.022443, 0.000000, 0.000000, 0.000000, 0.031792, 0.000000, 0.035818, 0.084930, 0.030877, 0.073680, 0.047078, 0.000000, 0.000000, 0.072692, 0.033814, 0.023990, 0.000000, 0.000000, 0.000000, 0.080603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000390, 0.000000, 0.009270, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013002, 0.016043, 0.026963, 0.020940, 0.000000, 0.016786, 0.020899, 0.017685, 0.039390, 0.043769, 0.023734, 0.000000, 0.000000, 0.085147, 0.031821, 0.000000, 0.019299, 0.041185, 0.017953, 0.034548, 0.032087, 0.000000, 0.104945, 0.036403, 0.027427, 0.040520, 0.014442, 0.024685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013530, 0.016045, 0.000000, 0.066694, 0.014944, 0.050008, 0.000000, 0.000000, 0.000000, 0.043068, 0.000000, 0.052553, 0.026060, 0.042566, 0.000000, 0.000000, 0.019221, 0.024605, 0.000000, 0.036175, 0.030202, 0.036591, 0.000000, 0.035922, 0.021896, 0.062398, 0.042214, 0.024536, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026163, 0.000000, 0.000000, 0.044277, 0.072499, 0.024896, 0.030552, 0.000000, 0.064487, 0.036297, 0.034629, 0.109594, 0.016196, 0.032732, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004697, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010537, 0.010724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006887, 0.000000, 0.032723, 0.022734, 0.029261, 0.026018, 0.042443, 0.095932, 0.042579, 0.035795, 0.000000, 0.031016, 0.000000, 0.000000, 0.000000, 0.000000, 0.036588, 0.028057, 0.010943, 0.000000, 0.050249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014892, 0.000000, 0.000000, 0.000000, 0.000000, 0.043075, 0.000000, 0.000000, 0.053160, 0.000000, 0.065335, 0.000000, 0.036485, 0.000000, 0.000000, 0.000000, 0.032232, 0.075681, 0.000000, 0.000000, 0.015686, 0.020617, 0.040479, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004922, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012098, 0.000000, 0.000000, 0.000000, 0.000000, 0.013422, 0.000000, 0.014855, 0.000000, 0.000000, 0.018013, 0.038430, 0.000000, 0.000000, 0.029364, 0.016747, 0.042936, 0.031944, 0.000000, 0.000000, 0.042593, 0.030687, 0.000000, 0.032239, 0.074097, 0.000000, 0.000000, 0.046137, 0.028305, 0.000000, 0.025286, 0.054265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057016, 0.044147, 0.000000, 0.000000, 0.000000, 0.034563, 0.032240, 0.036600, 0.034205, 0.036576, 0.021857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004297, 0.000000, 0.005194, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011622, 0.000000, 0.000000, 0.013503, 0.000000, 0.000000, 0.000000, 0.000000, 0.017673, 0.000000, 0.066070, 0.010515, 0.026206, 0.000000, 0.041365, 0.000000, 0.043082, 0.072346, 0.040894, 0.030358, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018955, 0.022959, 0.000000, 0.025182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052034, 0.000000, 0.000000, 0.043268, 0.035976, 0.000000, 0.000000, 0.072266, 0.000000, 0.000000, 0.000000, 0.036122, 0.017443, 0.000000, 0.070392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026192, 0.000000, 0.000000, 0.000000, 0.035927, 0.000000, 0.000000, 0.036835, 0.031886, 0.000000, 0.000000, 0.000000, 0.037300, 0.030855, 0.000000, 0.024680, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004224, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058217, 0.000000, 0.000000, 0.064619, 0.000000, 0.000000, 0.000000, 0.018114, 0.037515, 0.094880, 0.000000, 0.035099, 0.036418, 0.017453, 0.023580, 0.026707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035872, 0.040865, 0.030332, 0.034608, 0.032084, 0.000000, 0.000000, 0.000000, 0.033098, 0.016072, 0.013375, 0.000000, 0.109797, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035566, 0.030950, 0.037770, 0.000000, 0.000000, 0.025927, 0.024920, 0.000000, 0.024977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000164, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016653, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036362, 0.000000, 0.029217, 0.007241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030406, 0.036721, 0.032093, 0.000000, 0.000000, 0.000000, 0.029516, 0.016821, 0.018077, 0.024537, 0.000000, 0.079605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
