energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000453, 0.002002, 0.027356, 0.015950, 0.025612, 0.027180, 0.072145, 0.054317, 0.089392, 0.114032, 0.210671, 0.024829, 0.135565, 0.126400, 0.117507, 0.016072, 0.118318, 0.106456, 0.011028, 0.152575, 0.000000, 0.010403, 0.003680, 0.093929, 0.004639, 0.008233, 0.163709, 0.000000, 0.000000, 0.000000, 0.000000, 0.016140, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000534, 0.000000, 0.000000, 0.018173, 0.012448, 0.000000, 0.000000, 0.006028, 0.058377, 0.018443, 0.088577, 0.101741, 0.052506, 0.098773, 0.016953, 0.113715, 0.071988, 0.032378, 0.045354, 0.077415, 0.220594, 0.014050, 0.127991, 0.115135, 0.189917, 0.010902, 0.020208, 0.007705, 0.100261, 0.016065, 0.000000, 0.029565, 0.025630, 0.127451, 0.000000, 0.015472, 0.000000, 0.030882, 0.000000, 0.055127, 0.000000, 0.000000, 0.000000, 0.036135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003033, 0.012355, 0.014205, 0.072297, 0.063505, 0.007340, 0.112160, 0.168558, 0.177230, 0.225973, 0.062136, 0.041128, 0.154341, 0.081109, 0.022107, 0.011108, 0.124432, 0.004413, 0.017839, 0.016669, 0.110838, 0.003979, 0.098772, 0.008002, 0.000000, 0.005872, 0.024621, 0.000000, 0.000000, 0.000000, 0.016760, 0.000000, 0.000000, 0.000000, 0.000000, 0.033047, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002117, 0.002285, 0.051499, 0.006121, 0.068851, 0.082740, 0.051022, 0.058681, 0.028695, 0.024354, 0.194165, 0.132817, 0.018195, 0.150143, 0.148828, 0.007184, 0.135615, 0.008317, 0.017265, 0.023193, 0.007992, 0.000000, 0.008638, 0.166580, 0.000000, 0.109950, 0.012749, 0.128493, 0.000000, 0.015439, 0.016628, 0.029261, 0.030261, 0.000000, 0.027090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002677, 0.005257, 0.000000, 0.004821, 0.002330, 0.003107, 0.020757, 0.051700, 0.012544, 0.012781, 0.021198, 0.010283, 0.066046, 0.125406, 0.045334, 0.122744, 0.026900, 0.010181, 0.011143, 0.015205, 0.018293, 0.022674, 0.109780, 0.020157, 0.097698, 0.007993, 0.000000, 0.000000, 0.039737, 0.010700, 0.000000, 0.000000, 0.016720, 0.000000, 0.031520, 0.054943, 0.022470, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.108459, 0.000000, 0.075668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002577, 0.000000, 0.009411, 0.000000, 0.002440, 0.002009, 0.079835, 0.008340, 0.065858, 0.143427, 0.009714, 0.017942, 0.010330, 0.037953, 0.022803, 0.148838, 0.115185, 0.159226, 0.023251, 0.175033, 0.000000, 0.113230, 0.000000, 0.008225, 0.326456, 0.120944, 0.013356, 0.021384, 0.000000, 0.000000, 0.033684, 0.000000, 0.031214, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.174986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002355, 0.003046, 0.002439, 0.000000, 0.002992, 0.053450, 0.014011, 0.015429, 0.009403, 0.080254, 0.016246, 0.010042, 0.013058, 0.309045, 0.011250, 0.007834, 0.024141, 0.349975, 0.114899, 0.007668, 0.000000, 0.008126, 0.000000, 0.111150, 0.012778, 0.021380, 0.000000, 0.147338, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070349, 0.000000, 0.032551, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058545, 0.102053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000777, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002961, 0.002525, 0.005834, 0.001836, 0.009014, 0.008374, 0.013170, 0.022629, 0.018485, 0.011251, 0.114008, 0.016720, 0.008887, 0.140626, 0.017902, 0.023976, 0.005471, 0.000000, 0.101719, 0.013201, 0.181279, 0.016655, 0.115660, 0.000000, 0.000000, 0.029046, 0.150667, 0.016661, 0.000000, 0.031298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047089, 0.000000, 0.000000, 0.051888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003107, 0.005164, 0.004003, 0.000000, 0.006751, 0.002154, 0.005227, 0.004596, 0.008498, 0.002168, 0.043908, 0.008810, 0.015156, 0.019118, 0.144579, 0.016567, 0.180852, 0.330174, 0.011916, 0.100051, 0.181207, 0.025079, 0.000000, 0.039762, 0.000000, 0.000000, 0.031958, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069577, 0.000000, 0.072908, 0.000000, 0.000000, 0.000000, 0.000000, 0.124505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.189051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002455, 0.000000, 0.004651, 0.004884, 0.002807, 0.001837, 0.007266, 0.004581, 0.008542, 0.080808, 0.012260, 0.011025, 0.109729, 0.011191, 0.193363, 0.023638, 0.126418, 0.007930, 0.000000, 0.032231, 0.016647, 0.005719, 0.013321, 0.141599, 0.000000, 0.031446, 0.128762, 0.029166, 0.000000, 0.000000, 0.000000, 0.065750, 0.033874, 0.000000, 0.000000, 0.000000, 0.000000, 0.095528, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012929, 0.022602, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005678, 0.002325, 0.079188, 0.008920, 0.082409, 0.309275, 0.094703, 0.003770, 0.015289, 0.028949, 0.016380, 0.015371, 0.209042, 0.004773, 0.016082, 0.163599, 0.024955, 0.000000, 0.021378, 0.000000, 0.016053, 0.000000, 0.000000, 0.061370, 0.000000, 0.000000, 0.032848, 0.000000, 0.000000, 0.044970, 0.000000, 0.062672, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.059747, 0.000000, 0.000000, 0.000000, 0.020776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001690, 0.000000, 0.002165, 0.005590, 0.000000, 0.000000, 0.003246, 0.009287, 0.007695, 0.007973, 0.003311, 0.139295, 0.175969, 0.022069, 0.012800, 0.024218, 0.291840, 0.163603, 0.008237, 0.209477, 0.194728, 0.010701, 0.000000, 0.000000, 0.000000, 0.059922, 0.000000, 0.055510, 0.022075, 0.000000, 0.000000, 0.000000, 0.000000, 0.033882, 0.062504, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074756, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002826, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004180, 0.002574, 0.004264, 0.010464, 0.015523, 0.007027, 0.023121, 0.188707, 0.017416, 0.003821, 0.004002, 0.004335, 0.008142, 0.024824, 0.103726, 0.000000, 0.000000, 0.000000, 0.000000, 0.016770, 0.000000, 0.000000, 0.000000, 0.052003, 0.000000, 0.032876, 0.000000, 0.044680, 0.034785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.063827, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009003, 0.007592, 0.004061, 0.000000, 0.016371, 0.023463, 0.107433, 0.007712, 0.110474, 0.032306, 0.008389, 0.018234, 0.026583, 0.132785, 0.165951, 0.000000, 0.194691, 0.000000, 0.031570, 0.056751, 0.000000, 0.000000, 0.000000, 0.035555, 0.096107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012991, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003107, 0.000000, 0.000000, 0.000000, 0.001911, 0.000000, 0.000000, 0.000000, 0.026226, 0.144405, 0.000000, 0.000000, 0.000000, 0.004020, 0.007968, 0.024347, 0.016631, 0.004385, 0.024037, 0.009254, 0.000000, 0.000000, 0.024051, 0.012111, 0.021402, 0.196216, 0.165731, 0.016883, 0.000000, 0.000000, 0.054747, 0.000000, 0.033064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023471, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
