energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003797, 0.002065, 0.002174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005861, 0.000000, 0.000000, 0.028925, 0.037657, 0.064074, 0.020622, 0.057020, 0.030646, 0.036707, 0.035676, 0.056513, 0.036596, 0.015764, 0.057639, 0.083664, 0.020339, 0.042018, 0.089363, 0.041034, 0.073083, 0.038266, 0.005542, 0.000000, 0.000000, 0.061004, 0.099938, 0.000000, 0.000000, 0.000000, 0.042653, 0.087639, 0.076069, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000073, 0.001309, 0.004314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003184, 0.000000, 0.000000, 0.000000, 0.000137, 0.000000, 0.000000, 0.006650, 0.019339, 0.022889, 0.052821, 0.029782, 0.047999, 0.057283, 0.037256, 0.071011, 0.045146, 0.038631, 0.060138, 0.098463, 0.032593, 0.045120, 0.002841, 0.131579, 0.000000, 0.050397, 0.000000, 0.000000, 0.094598, 0.000000, 0.059362, 0.067449, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040450, 0.049958, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.087097, 0.000000, 0.005531, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001494, 0.001955, 0.000000, 0.000000, 0.004883, 0.000000, 0.000000, 0.002253, 0.000000, 0.000000, 0.000000, 0.004716, 0.000000, 0.014000, 0.014996, 0.015502, 0.037923, 0.038876, 0.009610, 0.048153, 0.023496, 0.044655, 0.025330, 0.118221, 0.078214, 0.048954, 0.085762, 0.023318, 0.003578, 0.037336, 0.014698, 0.012403, 0.046521, 0.000000, 0.019844, 0.000000, 0.033532, 0.000000, 0.000000, 0.000000, 0.048802, 0.000000, 0.038266, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066024, 0.006018, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001392, 0.001501, 0.000000, 0.000089, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003305, 0.000000, 0.000000, 0.000000, 0.008260, 0.000000, 0.014416, 0.016941, 0.019170, 0.028460, 0.029247, 0.049288, 0.047244, 0.044597, 0.097271, 0.014857, 0.038525, 0.053417, 0.060263, 0.041815, 0.022425, 0.037397, 0.004726, 0.032313, 0.046614, 0.000000, 0.010107, 0.061910, 0.000000, 0.051154, 0.073235, 0.000000, 0.089476, 0.045036, 0.023917, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066404, 0.018496, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004882, 0.000000, 0.000000, 0.003729, 0.000000, 0.000000, 0.000000, 0.000000, 0.010158, 0.000660, 0.066726, 0.036126, 0.000000, 0.022551, 0.024491, 0.015814, 0.057740, 0.065766, 0.042713, 0.020394, 0.025283, 0.074899, 0.000000, 0.052166, 0.000000, 0.094558, 0.071410, 0.030317, 0.000000, 0.147143, 0.049150, 0.000000, 0.000000, 0.000000, 0.038196, 0.000000, 0.050327, 0.000000, 0.000000, 0.111619, 0.000000, 0.000000, 0.063788, 0.000000, 0.000000, 0.008444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001501, 0.000000, 0.001996, 0.000000, 0.002804, 0.000000, 0.002783, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009067, 0.000000, 0.009895, 0.060197, 0.035852, 0.044604, 0.025056, 0.045215, 0.020224, 0.065240, 0.143347, 0.068478, 0.046695, 0.042411, 0.022744, 0.026060, 0.023319, 0.125456, 0.045403, 0.030922, 0.000000, 0.050917, 0.000000, 0.058335, 0.000000, 0.044298, 0.000000, 0.000000, 0.051636, 0.000000, 0.000000, 0.112175, 0.000000, 0.000000, 0.000000, 0.052401, 0.000000, 0.019661, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001354, 0.001497, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004526, 0.000000, 0.000235, 0.000000, 0.000000, 0.000000, 0.000000, 0.009758, 0.012034, 0.071314, 0.033610, 0.024168, 0.044507, 0.019454, 0.035946, 0.041057, 0.042789, 0.020834, 0.018149, 0.045300, 0.025848, 0.005553, 0.062740, 0.036000, 0.029898, 0.100753, 0.000000, 0.073685, 0.000000, 0.000000, 0.043608, 0.000000, 0.056934, 0.000000, 0.000000, 0.093008, 0.000000, 0.000000, 0.078136, 0.063074, 0.000000, 0.033931, 0.003376, 0.014500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011090, 0.013239, 0.015768, 0.038638, 0.049477, 0.022061, 0.104585, 0.043791, 0.000000, 0.067901, 0.084193, 0.069960, 0.009320, 0.000000, 0.030523, 0.067839, 0.103674, 0.000000, 0.038895, 0.049166, 0.043746, 0.038313, 0.000000, 0.000000, 0.088828, 0.000000, 0.000000, 0.066259, 0.000000, 0.000000, 0.000000, 0.000000, 0.007390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009438, 0.000000, 0.000000, 0.011017, 0.000000, 0.014734, 0.000000, 0.018356, 0.038333, 0.067184, 0.022211, 0.019200, 0.091188, 0.051690, 0.046626, 0.031434, 0.036005, 0.089075, 0.079824, 0.000000, 0.098517, 0.018595, 0.042885, 0.044490, 0.038151, 0.000000, 0.000000, 0.000000, 0.179885, 0.110581, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007653, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003602, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008689, 0.000000, 0.000000, 0.008149, 0.009838, 0.000000, 0.000000, 0.000000, 0.011714, 0.022274, 0.000000, 0.014819, 0.018742, 0.000000, 0.020645, 0.046002, 0.066277, 0.021648, 0.022771, 0.026040, 0.093098, 0.062587, 0.071485, 0.058651, 0.000000, 0.000000, 0.023844, 0.042194, 0.068914, 0.070322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035795, 0.064021, 0.000000, 0.000000, 0.028818, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001340, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006459, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011223, 0.000000, 0.000000, 0.020558, 0.000000, 0.020965, 0.042897, 0.021531, 0.022680, 0.000000, 0.104006, 0.023272, 0.031690, 0.071283, 0.009327, 0.000000, 0.020305, 0.000000, 0.000000, 0.000000, 0.000000, 0.038266, 0.000000, 0.101539, 0.000000, 0.000000, 0.000000, 0.000000, 0.077945, 0.063510, 0.090414, 0.000000, 0.000000, 0.028056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007824, 0.000000, 0.000000, 0.000000, 0.000365, 0.000000, 0.000000, 0.010997, 0.012279, 0.000000, 0.000000, 0.033259, 0.000000, 0.104216, 0.022361, 0.037628, 0.068099, 0.052281, 0.116269, 0.039883, 0.071539, 0.031006, 0.000000, 0.103441, 0.098562, 0.042071, 0.000000, 0.043696, 0.000000, 0.221809, 0.000000, 0.067364, 0.088926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003281, 0.015091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016002, 0.000000, 0.020360, 0.043132, 0.073973, 0.032887, 0.058394, 0.069877, 0.000000, 0.035951, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.094940, 0.113937, 0.000000, 0.041687, 0.185940, 0.088421, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019869, 0.000000, 0.021326, 0.037895, 0.022960, 0.026123, 0.000000, 0.031221, 0.000000, 0.061182, 0.000000, 0.051854, 0.096735, 0.059238, 0.000000, 0.000000, 0.076430, 0.000000, 0.102605, 0.044145, 0.092544, 0.000000, 0.133084, 0.000000, 0.000000, 0.000000, 0.066509, 0.014448, 0.015126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043139, 0.000000, 0.045406, 0.026075, 0.046566, 0.000000, 0.000000, 0.057939, 0.046369, 0.047949, 0.072451, 0.081882, 0.000000, 0.044394, 0.000000, 0.000000, 0.000000, 0.044367, 0.000000, 0.110776, 0.000000, 0.077306, 0.066145, 0.000000, 0.066595, 0.020363, 0.014300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002369, 0.000000, 0.000000, 0.000000, 0.022699, 0.052061, 0.023279, 0.031114, 0.071339, 0.028546, 0.033220, 0.047929, 0.000000, 0.042078, 0.000000, 0.000000, 0.000000, 0.057265, 0.050954, 0.000000, 0.000000, 0.110599, 0.000000, 0.000000, 0.000000, 0.090225, 0.000000, 0.006910, 0.012851, 0.066421, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000207, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041022, 0.050140, 0.000000, 0.069774, 0.000000, 0.035827, 0.000000, 0.033952, 0.049152, 0.000000, 0.000000, 0.026071, 0.000000, 0.075670, 0.096299, 0.050090, 0.132458, 0.000000, 0.000000, 0.032684, 0.000000, 0.000000, 0.000000, 0.000000, 0.039092, 0.030297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018829, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023265, 0.000000, 0.000000, 0.059104, 0.100335, 0.000000, 0.049670, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.110788, 0.068180, 0.036390, 0.062951, 0.000000, 0.133642, 0.014432, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022626, 0.026257, 0.023245, 0.000000, 0.000000, 0.030368, 0.033191, 0.000000, 0.000000, 0.000000, 0.046651, 0.086416, 0.000000, 0.110768, 0.101716, 0.091179, 0.000000, 0.000000, 0.063442, 0.000000, 0.063709, 0.087336, 0.000000, 0.013290, 0.017893, 0.000000, 0.061956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035471, 0.029891, 0.033637, 0.101959, 0.000000, 0.041564, 0.088593, 0.043180, 0.000000, 0.111323, 0.000000, 0.000000, 0.000000, 0.110591, 0.000000, 0.154676, 0.065250, 0.088285, 0.066763, 0.047177, 0.032867, 0.031685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006451, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031414, 0.000000, 0.000000, 0.000000, 0.000000, 0.146326, 0.042178, 0.000000, 0.043130, 0.000000, 0.000000, 0.051189, 0.088188, 0.273427, 0.000000, 0.000000, 0.000000, 0.128222, 0.000000, 0.100855, 0.020994, 0.015982, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001468, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051855, 0.047930, 0.000000, 0.044804, 0.043072, 0.114015, 0.111079, 0.000000, 0.044221, 0.000000, 0.000000, 0.000000, 0.076799, 0.000000, 0.176476, 0.000000, 0.026761, 0.014553, 0.000000, 0.026485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001273, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047903, 0.000000, 0.046804, 0.087846, 0.000000, 0.057943, 0.000000, 0.089495, 0.000000, 0.000000, 0.068888, 0.077349, 0.063208, 0.090770, 0.065912, 0.044135, 0.026192, 0.035324, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041861, 0.000000, 0.044404, 0.038327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.097720, 0.077999, 0.065410, 0.000000, 0.000000, 0.032317, 0.029299, 0.009228, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030152, 0.000000, 0.000000, 0.048885, 0.041407, 0.048642, 0.000000, 0.038326, 0.000000, 0.050522, 0.046001, 0.090981, 0.000000, 0.067438, 0.000000, 0.000000, 0.000000, 0.000000, 0.036187, 0.050057, 0.032403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
