energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002963, 0.000000, 0.000578, 0.000000, 0.000000, 0.000389, 0.000000, 0.000368, 0.000000, 0.000000, 0.000542, 0.000558, 0.000581, 0.000000, 0.005262, 0.032132, 0.003010, 0.052747, 0.008034, 0.016721, 0.000000, 0.009439, 0.011852, 0.000000, 0.020937, 0.051725, 0.095231, 0.045132, 0.047314, 0.012310, 0.063389, 0.000000, 0.088428, 0.020690, 0.019137, 0.000000, 0.059626, 0.036723, 0.058773, 0.040979, 0.032245, 0.000000, 0.000000, 0.000000, 0.000000, 0.074118, 0.065097, 0.035069, 0.015182, 0.007184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000133, 0.000141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000447, 0.000000, 0.015221, 0.017321, 0.000660, 0.002063, 0.000000, 0.000000, 0.001574, 0.008217, 0.041339, 0.000000, 0.068196, 0.004769, 0.011977, 0.039582, 0.013976, 0.007821, 0.046236, 0.033525, 0.065494, 0.011951, 0.033295, 0.080031, 0.089624, 0.000000, 0.075215, 0.000000, 0.024692, 0.093742, 0.000000, 0.000000, 0.000000, 0.053218, 0.000000, 0.000000, 0.093479, 0.073254, 0.000000, 0.071037, 0.023056, 0.012239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000487, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000311, 0.000000, 0.000000, 0.000449, 0.018692, 0.000000, 0.002119, 0.003533, 0.002907, 0.004554, 0.007902, 0.075109, 0.003343, 0.011065, 0.004644, 0.059508, 0.006031, 0.020965, 0.007820, 0.028279, 0.033933, 0.035659, 0.038920, 0.057384, 0.014781, 0.000000, 0.020562, 0.018869, 0.040730, 0.134779, 0.000000, 0.055764, 0.041156, 0.032397, 0.000000, 0.057065, 0.000000, 0.061774, 0.036872, 0.116400, 0.072625, 0.018663, 0.014771, 0.025127, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009365, 0.000000, 0.000000, 0.000397, 0.000000, 0.000000, 0.016695, 0.000000, 0.001726, 0.001472, 0.000000, 0.000000, 0.000000, 0.046187, 0.000000, 0.024123, 0.058363, 0.037879, 0.000000, 0.047500, 0.046958, 0.000000, 0.047077, 0.024699, 0.000000, 0.031694, 0.059037, 0.020280, 0.018930, 0.000000, 0.000000, 0.036007, 0.030179, 0.000000, 0.033828, 0.071207, 0.084702, 0.000000, 0.031049, 0.000000, 0.000000, 0.000000, 0.010881, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012767, 0.000000, 0.000000, 0.000000, 0.000000, 0.000480, 0.000000, 0.000000, 0.000000, 0.000000, 0.002952, 0.030138, 0.000000, 0.005283, 0.003343, 0.010891, 0.018655, 0.000000, 0.017159, 0.027533, 0.015695, 0.040264, 0.000000, 0.023430, 0.062336, 0.031968, 0.015742, 0.056624, 0.020608, 0.037707, 0.079997, 0.123998, 0.000000, 0.000000, 0.080632, 0.000000, 0.036005, 0.000000, 0.035942, 0.030834, 0.036461, 0.034248, 0.000000, 0.004143, 0.007425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000266, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000659, 0.001904, 0.000000, 0.001461, 0.000000, 0.000000, 0.004985, 0.003357, 0.005369, 0.009538, 0.005999, 0.054364, 0.043728, 0.050918, 0.000000, 0.000000, 0.012075, 0.000000, 0.031994, 0.031209, 0.000000, 0.020680, 0.072736, 0.026759, 0.000000, 0.033719, 0.000000, 0.000000, 0.032203, 0.000000, 0.143642, 0.143943, 0.000000, 0.000000, 0.052667, 0.000000, 0.006953, 0.007266, 0.025304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003142, 0.008203, 0.000000, 0.003355, 0.011106, 0.000000, 0.000000, 0.018074, 0.020781, 0.000000, 0.047039, 0.033299, 0.024960, 0.025752, 0.015743, 0.014677, 0.000000, 0.040916, 0.018985, 0.053711, 0.000000, 0.131198, 0.026601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031087, 0.000000, 0.000000, 0.000000, 0.020326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003080, 0.000000, 0.000000, 0.042369, 0.005548, 0.004793, 0.005922, 0.000000, 0.000000, 0.052229, 0.007622, 0.000000, 0.011555, 0.013247, 0.015591, 0.000000, 0.000000, 0.020622, 0.018918, 0.000000, 0.024934, 0.033690, 0.109385, 0.000000, 0.000000, 0.074721, 0.000000, 0.000000, 0.000000, 0.000000, 0.065620, 0.000000, 0.029360, 0.007455, 0.000000, 0.000000, 0.058621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000190, 0.000000, 0.000171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000450, 0.000000, 0.000614, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002721, 0.000000, 0.005557, 0.000000, 0.005971, 0.005546, 0.000000, 0.023922, 0.006715, 0.000000, 0.012108, 0.051274, 0.000000, 0.030420, 0.029375, 0.020558, 0.000000, 0.051976, 0.024661, 0.000000, 0.000000, 0.041164, 0.136081, 0.045531, 0.057628, 0.000000, 0.000000, 0.000000, 0.066797, 0.061600, 0.021588, 0.015239, 0.000000, 0.023386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000155, 0.000161, 0.000000, 0.000000, 0.000000, 0.000667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001939, 0.001445, 0.000000, 0.000000, 0.002731, 0.000000, 0.000000, 0.000000, 0.006008, 0.005819, 0.037219, 0.000000, 0.013461, 0.033582, 0.000000, 0.038161, 0.041262, 0.047500, 0.117344, 0.000000, 0.018874, 0.000000, 0.000000, 0.000000, 0.026402, 0.000000, 0.033028, 0.072909, 0.028581, 0.069385, 0.071853, 0.000000, 0.000000, 0.069627, 0.036682, 0.022724, 0.000000, 0.000000, 0.000000, 0.075445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029816, 0.000000, 0.002643, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007068, 0.007994, 0.013414, 0.053872, 0.000000, 0.013097, 0.016876, 0.015787, 0.029428, 0.041017, 0.018780, 0.000000, 0.000000, 0.080744, 0.027253, 0.000000, 0.044583, 0.034556, 0.037629, 0.036759, 0.030834, 0.000000, 0.100248, 0.034685, 0.029211, 0.037808, 0.013472, 0.023687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.011888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006819, 0.008000, 0.000000, 0.044944, 0.012450, 0.037742, 0.000000, 0.000000, 0.000000, 0.041087, 0.000000, 0.054740, 0.024770, 0.035916, 0.000000, 0.000000, 0.043999, 0.049366, 0.000000, 0.035194, 0.031463, 0.037622, 0.000000, 0.032541, 0.030504, 0.065759, 0.039624, 0.023661, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024557, 0.000000, 0.000000, 0.041235, 0.066131, 0.051209, 0.027953, 0.000000, 0.061512, 0.037310, 0.034083, 0.107316, 0.015346, 0.030942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003343, 0.005526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033629, 0.000000, 0.058496, 0.018839, 0.025157, 0.025024, 0.035557, 0.081158, 0.036003, 0.032788, 0.000000, 0.028446, 0.000000, 0.000000, 0.000000, 0.000000, 0.036530, 0.028004, 0.021770, 0.000000, 0.047400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012215, 0.000000, 0.000000, 0.000000, 0.000000, 0.041080, 0.000000, 0.000000, 0.049418, 0.000000, 0.057225, 0.000000, 0.034394, 0.000000, 0.000000, 0.000000, 0.030764, 0.073141, 0.000000, 0.000000, 0.015831, 0.032222, 0.038223, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004665, 0.000000, 0.000000, 0.000000, 0.000000, 0.007082, 0.000000, 0.012055, 0.000000, 0.000000, 0.014993, 0.029468, 0.000000, 0.000000, 0.025098, 0.034086, 0.038774, 0.026486, 0.000000, 0.000000, 0.036785, 0.028766, 0.000000, 0.030751, 0.073900, 0.000000, 0.000000, 0.041898, 0.022880, 0.000000, 0.023075, 0.057923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015358, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083258, 0.041314, 0.000000, 0.000000, 0.000000, 0.036743, 0.030751, 0.037625, 0.034201, 0.036223, 0.023873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000463, 0.000000, 0.000640, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005447, 0.000000, 0.000000, 0.006572, 0.000000, 0.000000, 0.000000, 0.000000, 0.015723, 0.000000, 0.061247, 0.033852, 0.027370, 0.000000, 0.033500, 0.000000, 0.037013, 0.064588, 0.034358, 0.029007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021571, 0.039856, 0.000000, 0.023817, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016542, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.049966, 0.000000, 0.000000, 0.037397, 0.033531, 0.000000, 0.000000, 0.070819, 0.000000, 0.000000, 0.000000, 0.033306, 0.016205, 0.000000, 0.065778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002013, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004666, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024510, 0.000000, 0.000000, 0.000000, 0.033410, 0.000000, 0.000000, 0.034690, 0.030915, 0.000000, 0.000000, 0.000000, 0.033794, 0.028604, 0.000000, 0.024239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050505, 0.000000, 0.000000, 0.056462, 0.000000, 0.000000, 0.000000, 0.039176, 0.034259, 0.093000, 0.000000, 0.033879, 0.034780, 0.016705, 0.022052, 0.024643, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015816, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033249, 0.034341, 0.028968, 0.036695, 0.030818, 0.000000, 0.000000, 0.000000, 0.030984, 0.015646, 0.012927, 0.000000, 0.111263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035728, 0.031229, 0.036582, 0.000000, 0.000000, 0.029095, 0.023730, 0.000000, 0.023530, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016487, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032596, 0.000000, 0.030046, 0.007358, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028997, 0.034771, 0.030832, 0.000000, 0.000000, 0.000000, 0.031755, 0.015157, 0.037814, 0.024167, 0.000000, 0.074063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
