energy(#test2D)<
@energy =
{0,85, 0.001209, 0.000908, 0.001630, 0.002088, 0.002407, 0.005466, 0.008314, 0.015922, 0.029279, 0.047590, 0.087394, 0.141287, 0.160221, 0.230342, 0.137227, 0.031659, 0.014076, 0.009003, 0.002777, 0.000822, 0.000468, 0.001025, 0.000549, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000997, 0.000988, 0.001630, 0.001796, 0.002612, 0.003623, 0.005110, 0.006334, 0.017167, 0.030165, 0.052321, 0.088749, 0.143456, 0.175427, 0.233873, 0.127729, 0.034578, 0.010670, 0.007537, 0.001233, 0.001404, 0.001538, 0.001097, 0.000646, 0.000687, 0.000741, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000785, 0.000774, 0.000849, 0.001587, 0.001843, 0.002518, 0.004424, 0.007213, 0.008320, 0.016705, 0.032629, 0.054316, 0.091446, 0.136538, 0.169130, 0.222980, 0.118115, 0.029677, 0.011503, 0.003698, 0.001404, 0.001025, 0.001097, 0.000646, 0.000687, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.001629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000700, 0.000721, 0.000985, 0.000960, 0.001434, 0.002027, 0.002898, 0.004926, 0.005266, 0.009734, 0.018111, 0.029906, 0.055439, 0.098291, 0.133943, 0.168122, 0.224908, 0.122708, 0.039270, 0.012736, 0.005150, 0.003075, 0.002194, 0.000000, 0.000000, 0.000741, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000764, 0.000561, 0.000815, 0.000752, 0.001127, 0.001658, 0.002746, 0.003167, 0.004213, 0.007090, 0.010637, 0.018914, 0.033911, 0.053846, 0.088201, 0.136190, 0.167687, 0.212404, 0.124157, 0.031635, 0.014045, 0.005126, 0.006034, 0.002582, 0.000687, 0.000000, 0.000832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000679, 0.000534, 0.000951, 0.000626, 0.001127, 0.001535, 0.001220, 0.002023, 0.002106, 0.004807, 0.007618, 0.012447, 0.019623, 0.034829, 0.055360, 0.097434, 0.142289, 0.159386, 0.223721, 0.126541, 0.032772, 0.011276, 0.003840, 0.003873, 0.001374, 0.000741, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000573, 0.000401, 0.000611, 0.000710, 0.001229, 0.000860, 0.000610, 0.001759, 0.001896, 0.003245, 0.003450, 0.006466, 0.011621, 0.022650, 0.034014, 0.056769, 0.093329, 0.140380, 0.149147, 0.214051, 0.114700, 0.031779, 0.008777, 0.005165, 0.001374, 0.001481, 0.000000, 0.000894, 0.000000, 0.001070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000382, 0.000668, 0.000509, 0.000543, 0.000563, 0.000553, 0.000992, 0.001319, 0.001685, 0.003485, 0.002875, 0.004526, 0.008002, 0.013462, 0.022050, 0.038755, 0.063035, 0.098033, 0.124554, 0.149548, 0.217697, 0.112763, 0.043884, 0.014203, 0.004121, 0.002963, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001835, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000233, 0.000454, 0.000543, 0.000459, 0.000922, 0.000860, 0.000839, 0.001495, 0.001369, 0.003485, 0.002156, 0.004526, 0.005525, 0.009829, 0.013605, 0.024290, 0.033660, 0.067356, 0.091630, 0.147083, 0.160581, 0.211686, 0.122326, 0.034861, 0.011676, 0.005185, 0.001664, 0.002681, 0.000000, 0.001070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000212, 0.000401, 0.000374, 0.000793, 0.000512, 0.000491, 0.000915, 0.000968, 0.000948, 0.002043, 0.001437, 0.002102, 0.004382, 0.004487, 0.008914, 0.018832, 0.022338, 0.040347, 0.061087, 0.092030, 0.131554, 0.166069, 0.191443, 0.122014, 0.035714, 0.010370, 0.004992, 0.002681, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000191, 0.000320, 0.000170, 0.000376, 0.000666, 0.000737, 0.000686, 0.000968, 0.000843, 0.000361, 0.000862, 0.002263, 0.003429, 0.004487, 0.007037, 0.010917, 0.013770, 0.029343, 0.044030, 0.066968, 0.094101, 0.132752, 0.138782, 0.207876, 0.131868, 0.049630, 0.014975, 0.004468, 0.003980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000170, 0.000187, 0.000374, 0.000459, 0.000512, 0.000860, 0.000686, 0.000792, 0.001053, 0.001202, 0.001294, 0.000808, 0.001524, 0.004274, 0.003049, 0.006823, 0.009180, 0.018006, 0.029353, 0.044782, 0.066479, 0.096361, 0.137137, 0.134280, 0.201236, 0.105185, 0.044925, 0.009830, 0.012935, 0.003209, 0.002433, 0.001280, 0.000000, 0.000000, 0.000000, 0.000000, 0.001821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000212, 0.000374, 0.000340, 0.000418, 0.000512, 0.000614, 0.000839, 0.000792, 0.001053, 0.001322, 0.000431, 0.001132, 0.001715, 0.001282, 0.002580, 0.004094, 0.007344, 0.011337, 0.020627, 0.023418, 0.048221, 0.070220, 0.089962, 0.132343, 0.146978, 0.177037, 0.137271, 0.039321, 0.006965, 0.001070, 0.003650, 0.001280, 0.001629, 0.001684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000170, 0.000427, 0.000407, 0.000292, 0.000512, 0.000614, 0.000610, 0.000704, 0.000000, 0.001803, 0.001150, 0.000162, 0.001905, 0.000427, 0.001407, 0.003275, 0.006732, 0.004668, 0.010710, 0.011915, 0.024813, 0.042030, 0.081185, 0.107811, 0.138049, 0.128148, 0.178869, 0.128686, 0.041791, 0.006417, 0.006083, 0.000000, 0.001629, 0.000000, 0.000000, 0.000000, 0.001821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000127, 0.000294, 0.000441, 0.000209, 0.000307, 0.000553, 0.000381, 0.000264, 0.000316, 0.000601, 0.000575, 0.000323, 0.000953, 0.001282, 0.001877, 0.000546, 0.003672, 0.005669, 0.009917, 0.015612, 0.023876, 0.028191, 0.047175, 0.060684, 0.092033, 0.138519, 0.138103, 0.184987, 0.126368, 0.045989, 0.012165, 0.007682, 0.006515, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000340, 0.000320, 0.000170, 0.000292, 0.000410, 0.000676, 0.000610, 0.000792, 0.000737, 0.000841, 0.000575, 0.000000, 0.001524, 0.000641, 0.001173, 0.001092, 0.001530, 0.002668, 0.004363, 0.010271, 0.012172, 0.019990, 0.029073, 0.045190, 0.057692, 0.102222, 0.121464, 0.118856, 0.177114, 0.116578, 0.041363, 0.016645, 0.004886, 0.003367, 0.007339, 0.000000, 0.000000, 0.002203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000191, 0.000107, 0.000136, 0.000251, 0.000154, 0.000307, 0.000153, 0.001144, 0.000421, 0.000601, 0.000719, 0.000970, 0.000572, 0.000855, 0.001642, 0.001638, 0.002754, 0.001667, 0.003570, 0.003287, 0.008895, 0.011276, 0.020296, 0.034216, 0.041896, 0.072593, 0.108153, 0.127793, 0.141294, 0.172193, 0.121655, 0.039693, 0.013029, 0.003367, 0.005505, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000170, 0.000134, 0.000306, 0.000209, 0.000307, 0.000430, 0.000610, 0.000440, 0.000316, 0.000240, 0.000575, 0.000323, 0.000381, 0.000641, 0.000000, 0.001092, 0.001530, 0.000667, 0.003173, 0.002876, 0.001404, 0.010251, 0.009874, 0.026469, 0.035027, 0.055556, 0.066556, 0.099196, 0.115423, 0.134759, 0.175182, 0.121639, 0.070033, 0.015152, 0.012844, 0.001739, 0.001821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000276, 0.000160, 0.000272, 0.000209, 0.000614, 0.000368, 0.000534, 0.000352, 0.000316, 0.000361, 0.000862, 0.000162, 0.000191, 0.000641, 0.000704, 0.001910, 0.000918, 0.001667, 0.002777, 0.002054, 0.003277, 0.003588, 0.008777, 0.012266, 0.018544, 0.045926, 0.040765, 0.074173, 0.091542, 0.106952, 0.133820, 0.174136, 0.115635, 0.055556, 0.020183, 0.003478, 0.001821, 0.002203, 0.000000, 0.002358, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004167, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000187, 0.000204, 0.000125, 0.000256, 0.000368, 0.000458, 0.000352, 0.000316, 0.000120, 0.000575, 0.000485, 0.000572, 0.000855, 0.001407, 0.001910, 0.000306, 0.000333, 0.001587, 0.002054, 0.004213, 0.002050, 0.005485, 0.007101, 0.009615, 0.023704, 0.039933, 0.055407, 0.071642, 0.096257, 0.109489, 0.145967, 0.180782, 0.141414, 0.053211, 0.019130, 0.007286, 0.006608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000127, 0.000134, 0.000136, 0.000084, 0.000154, 0.000246, 0.000076, 0.000440, 0.000316, 0.000481, 0.000862, 0.000323, 0.000572, 0.001068, 0.000469, 0.001092, 0.000918, 0.002334, 0.001190, 0.002876, 0.000936, 0.002563, 0.004937, 0.005165, 0.012363, 0.012593, 0.020799, 0.042002, 0.051741, 0.081283, 0.090024, 0.102433, 0.136808, 0.178451, 0.102752, 0.055652, 0.009107, 0.002203, 0.004619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000134, 0.000170, 0.000125, 0.000358, 0.000184, 0.000229, 0.000176, 0.000211, 0.000240, 0.000287, 0.000323, 0.000762, 0.000427, 0.000469, 0.000273, 0.000612, 0.000667, 0.001983, 0.001643, 0.001873, 0.004100, 0.004388, 0.003873, 0.007555, 0.010370, 0.012479, 0.025916, 0.036816, 0.067380, 0.092457, 0.090909, 0.096091, 0.101010, 0.155963, 0.135652, 0.058288, 0.006608, 0.006928, 0.007075, 0.002915, 0.003106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000085, 0.000160, 0.000306, 0.000084, 0.000256, 0.000184, 0.000305, 0.000264, 0.000316, 0.000361, 0.000575, 0.000970, 0.000762, 0.000427, 0.000938, 0.000546, 0.000918, 0.001000, 0.001587, 0.000822, 0.000468, 0.000513, 0.001646, 0.003873, 0.005495, 0.008889, 0.010815, 0.013405, 0.027861, 0.029947, 0.054745, 0.067862, 0.074919, 0.106061, 0.122936, 0.142609, 0.125683, 0.048458, 0.018476, 0.014151, 0.005831, 0.000000, 0.000000, 0.000000, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000106, 0.000080, 0.000340, 0.000167, 0.000205, 0.000491, 0.000153, 0.000616, 0.000421, 0.000120, 0.000719, 0.000808, 0.001334, 0.000427, 0.000000, 0.000273, 0.000918, 0.001334, 0.001983, 0.001233, 0.000468, 0.002050, 0.002743, 0.003873, 0.004121, 0.004444, 0.007488, 0.010724, 0.021891, 0.027807, 0.043796, 0.029449, 0.063518, 0.082492, 0.119266, 0.107826, 0.158470, 0.140969, 0.055427, 0.011792, 0.005831, 0.000000, 0.003356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000085, 0.000187, 0.000102, 0.000209, 0.000154, 0.000184, 0.000076, 0.000704, 0.000105, 0.000240, 0.000144, 0.000323, 0.000762, 0.000427, 0.000000, 0.000273, 0.001224, 0.001000, 0.001190, 0.001233, 0.000936, 0.001025, 0.001646, 0.000646, 0.001374, 0.002963, 0.006656, 0.008043, 0.011940, 0.016043, 0.029197, 0.040973, 0.066775, 0.079125, 0.089908, 0.102609, 0.114754, 0.189427, 0.143187, 0.054245, 0.014577, 0.006211, 0.000000, 0.000000, 0.000000, 0.000000, 0.004167, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000127, 0.000080, 0.000034, 0.000209, 0.000205, 0.000184, 0.000381, 0.000352, 0.000737, 0.000601, 0.000287, 0.000162, 0.000191, 0.000214, 0.000704, 0.000273, 0.000306, 0.000000, 0.000397, 0.000000, 0.001873, 0.001538, 0.002194, 0.001291, 0.000687, 0.003704, 0.004160, 0.002681, 0.007960, 0.009626, 0.015815, 0.028169, 0.026059, 0.063973, 0.071560, 0.104348, 0.076503, 0.112335, 0.147806, 0.172170, 0.072886, 0.015528, 0.010067, 0.007353, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.005556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
