energy(#nc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011976, 0.020548, 0.023810, 0.021127, 0.025424, 0.000000, 0.010989, 0.000000, 0.016807, 0.010101, 0.000000, 0.011236, 0.000000, 0.033708, 0.023810, 0.000000, 0.000000, 0.025316, 0.016949, 0.019231, 0.000000, 0.016129, 0.074627, 0.016129, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.024390, 0.029412, 0.014737, 0.003125, 0.005102, 0.007463, 0.009615, 0.000000, 0.050847, 0.000000, 0.023256, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.007937, 0.021127, 0.008475, 0.016529, 0.021978, 0.000000, 0.025210, 0.000000, 0.010101, 0.044944, 0.011236, 0.022472, 0.000000, 0.015152, 0.017544, 0.012658, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.020408, 0.000000, 0.048780, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.016842, 0.009375, 0.010204, 0.007463, 0.009615, 0.014925, 0.016949, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002016, 0.000000, 0.000000, 0.000000, 0.000000, 0.002710, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008475, 0.008264, 0.010989, 0.037736, 0.008403, 0.010101, 0.020202, 0.000000, 0.000000, 0.022472, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.032258, 0.000000, 0.016129, 0.020408, 0.000000, 0.000000, 0.041667, 0.000000, 0.028571, 0.000000, 0.000000, 0.016842, 0.025000, 0.025510, 0.000000, 0.009615, 0.014925, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007042, 0.016949, 0.033058, 0.000000, 0.018868, 0.016807, 0.020202, 0.000000, 0.000000, 0.022472, 0.033708, 0.023810, 0.045455, 0.017544, 0.037975, 0.016949, 0.000000, 0.018182, 0.016129, 0.014925, 0.016129, 0.040816, 0.000000, 0.048780, 0.000000, 0.033333, 0.028571, 0.024390, 0.029412, 0.023158, 0.012500, 0.010204, 0.022388, 0.009615, 0.014925, 0.000000, 0.051282, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005525, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.008475, 0.000000, 0.000000, 0.028302, 0.008403, 0.040404, 0.020202, 0.000000, 0.022472, 0.022472, 0.011905, 0.000000, 0.017544, 0.000000, 0.016949, 0.019231, 0.036364, 0.000000, 0.000000, 0.032258, 0.000000, 0.030303, 0.000000, 0.020833, 0.033333, 0.000000, 0.000000, 0.000000, 0.008421, 0.018750, 0.005102, 0.007463, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006849, 0.007937, 0.007042, 0.000000, 0.000000, 0.021978, 0.000000, 0.008403, 0.010101, 0.020202, 0.033708, 0.022472, 0.011236, 0.011905, 0.015152, 0.017544, 0.012658, 0.016949, 0.000000, 0.018182, 0.016129, 0.044776, 0.000000, 0.020408, 0.000000, 0.024390, 0.041667, 0.033333, 0.028571, 0.024390, 0.000000, 0.023158, 0.012500, 0.010204, 0.000000, 0.019231, 0.000000, 0.000000, 0.051282, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020202, 0.010101, 0.000000, 0.011236, 0.011236, 0.035714, 0.000000, 0.035088, 0.025316, 0.000000, 0.038462, 0.018182, 0.016129, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.058824, 0.010526, 0.006250, 0.000000, 0.000000, 0.009615, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.022472, 0.033708, 0.000000, 0.000000, 0.035088, 0.025316, 0.050847, 0.019231, 0.054545, 0.000000, 0.000000, 0.000000, 0.040816, 0.000000, 0.024390, 0.020833, 0.033333, 0.000000, 0.000000, 0.029412, 0.008421, 0.012500, 0.010204, 0.029851, 0.000000, 0.000000, 0.016949, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020202, 0.000000, 0.022472, 0.022472, 0.022472, 0.011905, 0.000000, 0.035088, 0.000000, 0.016949, 0.019231, 0.018182, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041667, 0.033333, 0.000000, 0.000000, 0.058824, 0.004211, 0.012500, 0.010204, 0.014925, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.010101, 0.011236, 0.022472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.014925, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.010526, 0.009375, 0.010204, 0.007463, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020202, 0.010101, 0.000000, 0.022472, 0.011236, 0.000000, 0.000000, 0.017544, 0.037975, 0.016949, 0.019231, 0.000000, 0.048387, 0.000000, 0.016129, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.028571, 0.024390, 0.000000, 0.012632, 0.006250, 0.005102, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.017544, 0.000000, 0.016949, 0.019231, 0.036364, 0.000000, 0.000000, 0.016129, 0.000000, 0.030303, 0.024390, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.012632, 0.006250, 0.000000, 0.007463, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070175, 0.050633, 0.000000, 0.038462, 0.036364, 0.016129, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.010526, 0.003125, 0.010204, 0.007463, 0.009615, 0.014925, 0.033898, 0.025641, 0.000000, 0.000000, 0.038462, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.025316, 0.033898, 0.000000, 0.018182, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014737, 0.009375, 0.015306, 0.000000, 0.000000, 0.000000, 0.016949, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.017544, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.024390, 0.029412, 0.010526, 0.003125, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.250000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.029851, 0.016129, 0.000000, 0.000000, 0.024390, 0.020833, 0.000000, 0.028571, 0.024390, 0.000000, 0.010526, 0.006250, 0.005102, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.035088, 0.000000, 0.016949, 0.000000, 0.018182, 0.000000, 0.029851, 0.000000, 0.020408, 0.000000, 0.000000, 0.020833, 0.033333, 0.000000, 0.000000, 0.000000, 0.006316, 0.009375, 0.015306, 0.007463, 0.009615, 0.000000, 0.000000, 0.000000, 0.046512, 0.000000, 0.000000, 0.058824, 0.066667, 0.071429, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.016949, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008421, 0.006250, 0.015306, 0.022388, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.020408, 0.030303, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.006316, 0.003125, 0.000000, 0.014925, 0.009615, 0.029851, 0.033898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010526, 0.009375, 0.010204, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014925, 0.016129, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006316, 0.015625, 0.005102, 0.014925, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.006316, 0.006250, 0.020408, 0.000000, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.004211, 0.003125, 0.005102, 0.007463, 0.009615, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008421, 0.009375, 0.010204, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008403, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008421, 0.012500, 0.005102, 0.022388, 0.009615, 0.014925, 0.000000, 0.025641, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006316, 0.009375, 0.010204, 0.007463, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
