energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004219, 0.004292, 0.008772, 0.013575, 0.000000, 0.000000, 0.000000, 0.023810, 0.033333, 0.007246, 0.047619, 0.058824, 0.023622, 0.044118, 0.036364, 0.012195, 0.024096, 0.021978, 0.049020, 0.031579, 0.061224, 0.037500, 0.022727, 0.086957, 0.040541, 0.032258, 0.015385, 0.080645, 0.036364, 0.014493, 0.029851, 0.000000, 0.050000, 0.000000, 0.000000, 0.048780, 0.022222, 0.000000, 0.000000, 0.027778, 0.030303, 0.000000, 0.006508, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003356, 0.000000, 0.000000, 0.000000, 0.004386, 0.000000, 0.000000, 0.010363, 0.000000, 0.023810, 0.013333, 0.043478, 0.034014, 0.066176, 0.062992, 0.044118, 0.072727, 0.073171, 0.024096, 0.032967, 0.068627, 0.031579, 0.020408, 0.037500, 0.045455, 0.043478, 0.013514, 0.016129, 0.000000, 0.016129, 0.036364, 0.057971, 0.044776, 0.037736, 0.016667, 0.015385, 0.043478, 0.000000, 0.022222, 0.030303, 0.000000, 0.027778, 0.000000, 0.017241, 0.010846, 0.000000, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003509, 0.004219, 0.000000, 0.000000, 0.004525, 0.005319, 0.005181, 0.000000, 0.000000, 0.006667, 0.043478, 0.027211, 0.022059, 0.015748, 0.044118, 0.072727, 0.109756, 0.048193, 0.032967, 0.039216, 0.031579, 0.020408, 0.012500, 0.034091, 0.072464, 0.000000, 0.016129, 0.046154, 0.016129, 0.072727, 0.028986, 0.044776, 0.000000, 0.033333, 0.046154, 0.000000, 0.048780, 0.044444, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.010846, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002933, 0.000000, 0.000000, 0.000000, 0.000000, 0.004219, 0.000000, 0.000000, 0.004525, 0.005319, 0.000000, 0.006329, 0.000000, 0.013333, 0.007246, 0.013605, 0.029412, 0.047244, 0.058824, 0.009091, 0.024390, 0.012048, 0.021978, 0.019608, 0.021053, 0.071429, 0.037500, 0.045455, 0.043478, 0.067568, 0.016129, 0.015385, 0.064516, 0.036364, 0.014493, 0.029851, 0.037736, 0.050000, 0.000000, 0.000000, 0.097561, 0.022222, 0.000000, 0.039216, 0.055556, 0.000000, 0.000000, 0.010846, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002564, 0.000000, 0.000000, 0.000000, 0.000000, 0.003356, 0.000000, 0.000000, 0.000000, 0.004386, 0.000000, 0.000000, 0.005181, 0.012658, 0.000000, 0.013333, 0.021739, 0.000000, 0.014706, 0.015748, 0.051471, 0.018182, 0.048780, 0.060241, 0.076923, 0.019608, 0.063158, 0.020408, 0.025000, 0.034091, 0.028986, 0.054054, 0.016129, 0.030769, 0.064516, 0.090909, 0.043478, 0.000000, 0.018868, 0.016667, 0.030769, 0.043478, 0.000000, 0.022222, 0.030303, 0.019608, 0.000000, 0.030303, 0.017241, 0.013015, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006711, 0.000000, 0.008439, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 0.000000, 0.014493, 0.000000, 0.014706, 0.007874, 0.022059, 0.036364, 0.048780, 0.036145, 0.032967, 0.009804, 0.063158, 0.061224, 0.037500, 0.034091, 0.072464, 0.027027, 0.048387, 0.046154, 0.000000, 0.018182, 0.028986, 0.014925, 0.056604, 0.016667, 0.015385, 0.021739, 0.024390, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004338, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004525, 0.000000, 0.000000, 0.000000, 0.000000, 0.006667, 0.007246, 0.013605, 0.007353, 0.000000, 0.000000, 0.036364, 0.048780, 0.024096, 0.065934, 0.019608, 0.052632, 0.061224, 0.062500, 0.022727, 0.000000, 0.027027, 0.032258, 0.015385, 0.016129, 0.036364, 0.014493, 0.014925, 0.000000, 0.050000, 0.030769, 0.043478, 0.024390, 0.022222, 0.000000, 0.019608, 0.027778, 0.030303, 0.017241, 0.019523, 0.000000, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007874, 0.007353, 0.018182, 0.024390, 0.012048, 0.065934, 0.019608, 0.042105, 0.071429, 0.025000, 0.056818, 0.057971, 0.027027, 0.016129, 0.092308, 0.032258, 0.018182, 0.014493, 0.000000, 0.075472, 0.016667, 0.015385, 0.021739, 0.024390, 0.044444, 0.090909, 0.058824, 0.000000, 0.060606, 0.000000, 0.006508, 0.010067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006803, 0.000000, 0.007874, 0.014706, 0.000000, 0.024390, 0.012048, 0.054945, 0.039216, 0.031579, 0.030612, 0.037500, 0.045455, 0.014493, 0.000000, 0.000000, 0.030769, 0.032258, 0.018182, 0.028986, 0.029851, 0.056604, 0.000000, 0.046154, 0.021739, 0.024390, 0.000000, 0.030303, 0.000000, 0.055556, 0.000000, 0.017241, 0.006508, 0.003356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007874, 0.000000, 0.018182, 0.012195, 0.012048, 0.021978, 0.029412, 0.021053, 0.051020, 0.062500, 0.022727, 0.000000, 0.054054, 0.032258, 0.046154, 0.048387, 0.054545, 0.028986, 0.014925, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.022222, 0.060606, 0.019608, 0.000000, 0.000000, 0.000000, 0.017354, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.029412, 0.031579, 0.061224, 0.037500, 0.045455, 0.057971, 0.081081, 0.032258, 0.046154, 0.080645, 0.054545, 0.043478, 0.014925, 0.018868, 0.016667, 0.030769, 0.000000, 0.024390, 0.066667, 0.000000, 0.000000, 0.000000, 0.060606, 0.051724, 0.010846, 0.013423, 0.010753, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006667, 0.000000, 0.000000, 0.000000, 0.007874, 0.000000, 0.000000, 0.000000, 0.012048, 0.021978, 0.009804, 0.000000, 0.030612, 0.062500, 0.068182, 0.014493, 0.027027, 0.080645, 0.030769, 0.048387, 0.036364, 0.028986, 0.044776, 0.018868, 0.016667, 0.123077, 0.000000, 0.024390, 0.022222, 0.060606, 0.039216, 0.027778, 0.000000, 0.000000, 0.017354, 0.003356, 0.000000, 0.007353, 0.010989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002933, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006329, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.051020, 0.037500, 0.022727, 0.043478, 0.013514, 0.080645, 0.046154, 0.032258, 0.000000, 0.014493, 0.029851, 0.094340, 0.050000, 0.030769, 0.021739, 0.000000, 0.044444, 0.030303, 0.000000, 0.027778, 0.030303, 0.017241, 0.017354, 0.006711, 0.016129, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.009804, 0.000000, 0.010204, 0.025000, 0.034091, 0.014493, 0.040541, 0.080645, 0.030769, 0.048387, 0.072727, 0.014493, 0.029851, 0.018868, 0.016667, 0.046154, 0.021739, 0.000000, 0.044444, 0.030303, 0.000000, 0.083333, 0.000000, 0.000000, 0.030369, 0.003356, 0.005376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.012048, 0.021978, 0.000000, 0.021053, 0.010204, 0.012500, 0.034091, 0.028986, 0.027027, 0.032258, 0.046154, 0.032258, 0.018182, 0.028986, 0.134328, 0.018868, 0.066667, 0.015385, 0.043478, 0.024390, 0.044444, 0.030303, 0.000000, 0.027778, 0.030303, 0.034483, 0.017354, 0.020134, 0.010753, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010526, 0.000000, 0.025000, 0.034091, 0.014493, 0.040541, 0.016129, 0.030769, 0.048387, 0.000000, 0.014493, 0.029851, 0.037736, 0.050000, 0.030769, 0.000000, 0.024390, 0.066667, 0.030303, 0.039216, 0.000000, 0.030303, 0.086207, 0.030369, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.040541, 0.032258, 0.061538, 0.000000, 0.018182, 0.028986, 0.014925, 0.018868, 0.000000, 0.015385, 0.086957, 0.048780, 0.111111, 0.000000, 0.019608, 0.138889, 0.000000, 0.034483, 0.017354, 0.006711, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.014493, 0.013514, 0.016129, 0.046154, 0.016129, 0.036364, 0.086957, 0.059701, 0.018868, 0.083333, 0.030769, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.017241, 0.030369, 0.006711, 0.005376, 0.014706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007246, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.021978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.030769, 0.016129, 0.018182, 0.028986, 0.014925, 0.000000, 0.066667, 0.061538, 0.086957, 0.121951, 0.066667, 0.000000, 0.019608, 0.000000, 0.030303, 0.017241, 0.019523, 0.013423, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.040541, 0.000000, 0.015385, 0.016129, 0.036364, 0.028986, 0.000000, 0.056604, 0.000000, 0.015385, 0.065217, 0.024390, 0.022222, 0.030303, 0.000000, 0.027778, 0.060606, 0.051724, 0.015184, 0.006711, 0.005376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013514, 0.000000, 0.015385, 0.048387, 0.036364, 0.028986, 0.044776, 0.037736, 0.033333, 0.046154, 0.043478, 0.024390, 0.000000, 0.121212, 0.039216, 0.000000, 0.030303, 0.000000, 0.021692, 0.006711, 0.005376, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002506, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014925, 0.037736, 0.016667, 0.061538, 0.043478, 0.000000, 0.022222, 0.000000, 0.039216, 0.000000, 0.000000, 0.034483, 0.021692, 0.013423, 0.010753, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004386, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.044776, 0.075472, 0.050000, 0.030769, 0.021739, 0.000000, 0.000000, 0.000000, 0.019608, 0.027778, 0.000000, 0.000000, 0.028200, 0.010067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.029851, 0.056604, 0.000000, 0.000000, 0.021739, 0.000000, 0.022222, 0.060606, 0.000000, 0.000000, 0.000000, 0.034483, 0.013015, 0.020134, 0.010753, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.032258, 0.018182, 0.014493, 0.014925, 0.000000, 0.016667, 0.030769, 0.021739, 0.073171, 0.044444, 0.060606, 0.058824, 0.055556, 0.000000, 0.017241, 0.023861, 0.026846, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.030769, 0.021739, 0.048780, 0.022222, 0.000000, 0.078431, 0.055556, 0.060606, 0.000000, 0.043384, 0.010067, 0.010753, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
