energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001812, 0.000000, 0.000000, 0.000000, 0.002674, 0.000000, 0.002809, 0.009646, 0.010830, 0.014440, 0.016260, 0.055085, 0.060185, 0.041475, 0.088372, 0.030303, 0.042424, 0.082353, 0.033784, 0.060345, 0.029851, 0.029412, 0.076923, 0.027523, 0.037037, 0.031915, 0.030000, 0.023256, 0.030303, 0.046154, 0.050000, 0.000000, 0.015385, 0.047619, 0.000000, 0.029412, 0.000000, 0.032787, 0.000000, 0.019231, 0.039216, 0.000000, 0.017857, 0.000000, 0.020000, 0.000000, 0.000000, 0.006452, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002146, 0.000000, 0.002674, 0.000000, 0.000000, 0.003215, 0.000000, 0.003610, 0.024390, 0.050847, 0.046296, 0.059908, 0.041860, 0.036364, 0.090909, 0.076471, 0.067568, 0.068966, 0.022388, 0.044118, 0.028846, 0.018349, 0.018519, 0.031915, 0.020000, 0.034884, 0.050505, 0.015385, 0.037500, 0.062500, 0.015385, 0.015873, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.019231, 0.019608, 0.017544, 0.017857, 0.000000, 0.000000, 0.025000, 0.008865, 0.003226, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001387, 0.000000, 0.001706, 0.000000, 0.000000, 0.000000, 0.002475, 0.002674, 0.000000, 0.000000, 0.003215, 0.003610, 0.007220, 0.008130, 0.038136, 0.004630, 0.018433, 0.055814, 0.096970, 0.054545, 0.105882, 0.081081, 0.051724, 0.059701, 0.036765, 0.028846, 0.064220, 0.037037, 0.031915, 0.050000, 0.000000, 0.040404, 0.000000, 0.012500, 0.000000, 0.000000, 0.031746, 0.050847, 0.000000, 0.033898, 0.016393, 0.016393, 0.019231, 0.000000, 0.017544, 0.017857, 0.000000, 0.000000, 0.000000, 0.008865, 0.003226, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002475, 0.000000, 0.000000, 0.000000, 0.000000, 0.007220, 0.000000, 0.012195, 0.000000, 0.023148, 0.059908, 0.060465, 0.084848, 0.036364, 0.070588, 0.060811, 0.068966, 0.022388, 0.036765, 0.019231, 0.045872, 0.074074, 0.031915, 0.030000, 0.034884, 0.020202, 0.015385, 0.025000, 0.025000, 0.061538, 0.000000, 0.033898, 0.014706, 0.016949, 0.016393, 0.016393, 0.000000, 0.000000, 0.035088, 0.000000, 0.000000, 0.000000, 0.025000, 0.007092, 0.003226, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001706, 0.000000, 0.000000, 0.000000, 0.000000, 0.002674, 0.000000, 0.002809, 0.003215, 0.003610, 0.003610, 0.000000, 0.000000, 0.009259, 0.018433, 0.041860, 0.078788, 0.042424, 0.070588, 0.067568, 0.043103, 0.067164, 0.029412, 0.057692, 0.027523, 0.027778, 0.031915, 0.020000, 0.046512, 0.030303, 0.046154, 0.062500, 0.075000, 0.015385, 0.031746, 0.050847, 0.000000, 0.033898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.040000, 0.000000, 0.001773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001812, 0.000000, 0.002146, 0.002475, 0.000000, 0.000000, 0.002809, 0.003215, 0.003610, 0.007220, 0.000000, 0.004237, 0.000000, 0.000000, 0.023256, 0.024242, 0.066667, 0.052941, 0.020270, 0.060345, 0.067164, 0.029412, 0.048077, 0.027523, 0.027778, 0.031915, 0.010000, 0.058140, 0.030303, 0.030769, 0.000000, 0.025000, 0.076923, 0.015873, 0.016949, 0.000000, 0.016949, 0.049180, 0.032787, 0.019231, 0.058824, 0.017544, 0.035714, 0.000000, 0.020000, 0.000000, 0.001773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002475, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004065, 0.004237, 0.000000, 0.000000, 0.009302, 0.000000, 0.012121, 0.029412, 0.067568, 0.068966, 0.074627, 0.058824, 0.163462, 0.045872, 0.064815, 0.031915, 0.020000, 0.000000, 0.030303, 0.015385, 0.037500, 0.025000, 0.015385, 0.000000, 0.000000, 0.029412, 0.016949, 0.032787, 0.049180, 0.019231, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.025000, 0.012411, 0.000000, 0.000000, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003215, 0.000000, 0.000000, 0.000000, 0.000000, 0.004630, 0.009217, 0.009302, 0.000000, 0.018182, 0.035294, 0.047297, 0.025862, 0.082090, 0.066176, 0.038462, 0.091743, 0.046296, 0.095745, 0.010000, 0.023256, 0.030303, 0.015385, 0.000000, 0.062500, 0.046154, 0.031746, 0.033898, 0.014706, 0.033898, 0.016393, 0.065574, 0.038462, 0.000000, 0.017544, 0.035714, 0.000000, 0.040000, 0.000000, 0.008865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001706, 0.000000, 0.000000, 0.002146, 0.000000, 0.000000, 0.002674, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.013953, 0.018182, 0.012121, 0.005882, 0.033784, 0.068966, 0.067164, 0.051471, 0.048077, 0.064220, 0.074074, 0.042553, 0.080000, 0.081395, 0.010101, 0.046154, 0.037500, 0.050000, 0.015385, 0.031746, 0.016949, 0.058824, 0.033898, 0.049180, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.020000, 0.000000, 0.014184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002674, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005882, 0.013514, 0.043103, 0.052239, 0.036765, 0.048077, 0.018349, 0.074074, 0.031915, 0.090000, 0.023256, 0.060606, 0.046154, 0.062500, 0.025000, 0.000000, 0.015873, 0.016949, 0.000000, 0.033898, 0.016393, 0.016393, 0.000000, 0.019608, 0.000000, 0.017857, 0.000000, 0.020000, 0.000000, 0.010638, 0.009677, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003215, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005882, 0.027027, 0.000000, 0.029851, 0.066176, 0.067308, 0.073394, 0.055556, 0.074468, 0.090000, 0.081395, 0.060606, 0.015385, 0.025000, 0.025000, 0.061538, 0.095238, 0.016949, 0.044118, 0.016949, 0.016393, 0.032787, 0.000000, 0.019608, 0.017544, 0.017857, 0.020000, 0.020000, 0.000000, 0.014184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004630, 0.000000, 0.000000, 0.000000, 0.000000, 0.005882, 0.013514, 0.017241, 0.014925, 0.007353, 0.057692, 0.036697, 0.083333, 0.085106, 0.070000, 0.046512, 0.060606, 0.061538, 0.062500, 0.025000, 0.046154, 0.031746, 0.050847, 0.088235, 0.033898, 0.016393, 0.032787, 0.000000, 0.000000, 0.052632, 0.000000, 0.020000, 0.000000, 0.000000, 0.007092, 0.009677, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002146, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.014706, 0.028846, 0.045872, 0.074074, 0.031915, 0.020000, 0.081395, 0.010101, 0.092308, 0.025000, 0.050000, 0.000000, 0.047619, 0.050847, 0.029412, 0.067797, 0.049180, 0.016393, 0.000000, 0.019608, 0.017544, 0.000000, 0.020000, 0.020000, 0.025000, 0.005319, 0.006452, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.000000, 0.022059, 0.019231, 0.027523, 0.027778, 0.031915, 0.060000, 0.011628, 0.090909, 0.030769, 0.075000, 0.062500, 0.015385, 0.000000, 0.016949, 0.044118, 0.050847, 0.032787, 0.016393, 0.019231, 0.000000, 0.017544, 0.017857, 0.000000, 0.000000, 0.050000, 0.015957, 0.000000, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.000000, 0.018349, 0.046296, 0.042553, 0.060000, 0.058140, 0.060606, 0.015385, 0.050000, 0.075000, 0.061538, 0.063492, 0.033898, 0.044118, 0.000000, 0.049180, 0.016393, 0.057692, 0.039216, 0.000000, 0.053571, 0.000000, 0.040000, 0.025000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.000000, 0.004237, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.000000, 0.008621, 0.007463, 0.007353, 0.000000, 0.018349, 0.009259, 0.021277, 0.010000, 0.046512, 0.040404, 0.030769, 0.050000, 0.025000, 0.076923, 0.047619, 0.016949, 0.014706, 0.000000, 0.032787, 0.032787, 0.038462, 0.019608, 0.017544, 0.053571, 0.020000, 0.000000, 0.050000, 0.010638, 0.006452, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004065, 0.004237, 0.000000, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.000000, 0.018349, 0.000000, 0.021277, 0.010000, 0.011628, 0.040404, 0.046154, 0.025000, 0.062500, 0.046154, 0.079365, 0.033898, 0.044118, 0.016949, 0.032787, 0.016393, 0.000000, 0.039216, 0.035088, 0.035714, 0.080000, 0.020000, 0.025000, 0.014184, 0.009677, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.000000, 0.004651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.010000, 0.000000, 0.050505, 0.092308, 0.062500, 0.087500, 0.046154, 0.047619, 0.000000, 0.029412, 0.000000, 0.065574, 0.098361, 0.019231, 0.019608, 0.035088, 0.071429, 0.020000, 0.020000, 0.025000, 0.021277, 0.009677, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.034884, 0.040404, 0.046154, 0.050000, 0.025000, 0.123077, 0.079365, 0.101695, 0.058824, 0.016949, 0.016393, 0.049180, 0.000000, 0.000000, 0.000000, 0.017857, 0.040000, 0.000000, 0.050000, 0.019504, 0.003226, 0.016304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009174, 0.009259, 0.010638, 0.010000, 0.011628, 0.000000, 0.015385, 0.062500, 0.025000, 0.030769, 0.031746, 0.033898, 0.058824, 0.050847, 0.016393, 0.016393, 0.057692, 0.019608, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.019504, 0.006452, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.046154, 0.037500, 0.012500, 0.030769, 0.015873, 0.067797, 0.029412, 0.050847, 0.016393, 0.032787, 0.057692, 0.039216, 0.070175, 0.053571, 0.020000, 0.020000, 0.075000, 0.021277, 0.016129, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.010101, 0.000000, 0.025000, 0.025000, 0.030769, 0.015873, 0.067797, 0.044118, 0.118644, 0.032787, 0.049180, 0.057692, 0.039216, 0.035088, 0.000000, 0.060000, 0.080000, 0.000000, 0.026596, 0.012903, 0.005435, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.046154, 0.079365, 0.050847, 0.029412, 0.033898, 0.065574, 0.049180, 0.076923, 0.039216, 0.035088, 0.000000, 0.040000, 0.040000, 0.000000, 0.021277, 0.006452, 0.005435, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003215, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.012500, 0.000000, 0.015385, 0.015873, 0.033898, 0.058824, 0.016949, 0.000000, 0.032787, 0.096154, 0.019608, 0.070175, 0.035714, 0.040000, 0.040000, 0.000000, 0.010638, 0.003226, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.044118, 0.016949, 0.065574, 0.032787, 0.057692, 0.098039, 0.052632, 0.035714, 0.040000, 0.040000, 0.000000, 0.031915, 0.016129, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012500, 0.000000, 0.000000, 0.050847, 0.044118, 0.101695, 0.016393, 0.016393, 0.019231, 0.078431, 0.017544, 0.017857, 0.020000, 0.040000, 0.100000, 0.033688, 0.019355, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
