energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001263, 0.000000, 0.000000, 0.001595, 0.000000, 0.000000, 0.000000, 0.000000, 0.002347, 0.000000, 0.003145, 0.003333, 0.009554, 0.017730, 0.022814, 0.040000, 0.110132, 0.106280, 0.095890, 0.042328, 0.055249, 0.085561, 0.100000, 0.053571, 0.057692, 0.030120, 0.021583, 0.046154, 0.033058, 0.020619, 0.037736, 0.064220, 0.022727, 0.021978, 0.011628, 0.000000, 0.015625, 0.017857, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.000000, 0.000000, 0.003145, 0.000000, 0.006369, 0.007092, 0.007605, 0.025455, 0.035242, 0.038647, 0.127854, 0.084656, 0.066298, 0.069519, 0.064706, 0.071429, 0.057692, 0.054217, 0.021583, 0.046154, 0.033058, 0.010309, 0.028302, 0.027523, 0.045455, 0.021978, 0.034884, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.014706, 0.017544, 0.020833, 0.000000, 0.000000, 0.000000, 0.021277, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001098, 0.000000, 0.000000, 0.000000, 0.001499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003333, 0.006369, 0.000000, 0.007605, 0.014545, 0.030837, 0.028986, 0.077626, 0.100529, 0.066298, 0.058824, 0.076471, 0.053571, 0.070513, 0.006024, 0.021583, 0.053846, 0.024793, 0.030928, 0.018868, 0.036697, 0.034091, 0.032967, 0.011628, 0.034884, 0.000000, 0.017857, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001307, 0.000000, 0.000000, 0.000000, 0.000000, 0.002028, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009554, 0.003546, 0.000000, 0.003636, 0.004405, 0.014493, 0.059361, 0.079365, 0.121547, 0.106952, 0.117647, 0.047619, 0.083333, 0.060241, 0.043165, 0.015385, 0.049587, 0.020619, 0.009434, 0.018349, 0.011364, 0.010989, 0.000000, 0.046512, 0.046875, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001263, 0.000000, 0.000000, 0.000000, 0.000000, 0.001838, 0.000000, 0.000000, 0.002347, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003802, 0.003636, 0.000000, 0.004831, 0.027397, 0.037037, 0.044199, 0.101604, 0.064706, 0.077381, 0.070513, 0.084337, 0.086331, 0.046154, 0.066116, 0.061856, 0.047170, 0.055046, 0.034091, 0.043956, 0.058140, 0.023256, 0.031250, 0.017857, 0.014925, 0.016129, 0.000000, 0.016667, 0.014706, 0.000000, 0.020833, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.000000, 0.000000, 0.000000, 0.003333, 0.000000, 0.000000, 0.003802, 0.000000, 0.004405, 0.009662, 0.009132, 0.026455, 0.055249, 0.112299, 0.088235, 0.089286, 0.089744, 0.042169, 0.093525, 0.046154, 0.024793, 0.041237, 0.028302, 0.018349, 0.011364, 0.032967, 0.081395, 0.046512, 0.062500, 0.000000, 0.029851, 0.032258, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002717, 0.000000, 0.000000, 0.003185, 0.000000, 0.000000, 0.000000, 0.000000, 0.004831, 0.009132, 0.005291, 0.011050, 0.021390, 0.058824, 0.107143, 0.089744, 0.102410, 0.050360, 0.069231, 0.066116, 0.030928, 0.009434, 0.027523, 0.068182, 0.021978, 0.069767, 0.023256, 0.015625, 0.035714, 0.000000, 0.016129, 0.014286, 0.033333, 0.000000, 0.017544, 0.041667, 0.000000, 0.044444, 0.026316, 0.000000, 0.000000, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000944, 0.000966, 0.000000, 0.002212, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003185, 0.000000, 0.000000, 0.003636, 0.000000, 0.000000, 0.000000, 0.000000, 0.005525, 0.026738, 0.047059, 0.089286, 0.070513, 0.078313, 0.079137, 0.053846, 0.082645, 0.051546, 0.037736, 0.045872, 0.022727, 0.010989, 0.034884, 0.058140, 0.031250, 0.000000, 0.029851, 0.032258, 0.028571, 0.016667, 0.014706, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004831, 0.000000, 0.005291, 0.011050, 0.026738, 0.035294, 0.041667, 0.076923, 0.054217, 0.043165, 0.100000, 0.074380, 0.051546, 0.075472, 0.073394, 0.034091, 0.054945, 0.046512, 0.034884, 0.015625, 0.000000, 0.044776, 0.016129, 0.028571, 0.000000, 0.014706, 0.017544, 0.000000, 0.022222, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.010060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004566, 0.000000, 0.016575, 0.010695, 0.011765, 0.035714, 0.025641, 0.036145, 0.079137, 0.076923, 0.099174, 0.030928, 0.047170, 0.082569, 0.045455, 0.021978, 0.023256, 0.069767, 0.015625, 0.053571, 0.000000, 0.016129, 0.071429, 0.000000, 0.044118, 0.000000, 0.000000, 0.022222, 0.022222, 0.026316, 0.021277, 0.000000, 0.022727, 0.004024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001106, 0.000000, 0.000000, 0.000000, 0.000000, 0.001661, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004405, 0.000000, 0.000000, 0.005291, 0.005525, 0.000000, 0.005882, 0.029762, 0.019231, 0.066265, 0.093525, 0.084615, 0.082645, 0.092784, 0.075472, 0.036697, 0.056818, 0.065934, 0.058140, 0.034884, 0.015625, 0.035714, 0.029851, 0.032258, 0.028571, 0.033333, 0.044118, 0.000000, 0.000000, 0.000000, 0.022222, 0.026316, 0.000000, 0.027778, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001098, 0.001106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003145, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004566, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 0.019231, 0.054217, 0.071942, 0.084615, 0.090909, 0.082474, 0.132075, 0.073394, 0.068182, 0.043956, 0.058140, 0.023256, 0.046875, 0.017857, 0.059701, 0.016129, 0.042857, 0.000000, 0.000000, 0.017544, 0.020833, 0.044444, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.006036, 0.003448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011050, 0.005348, 0.005882, 0.005952, 0.000000, 0.006024, 0.028777, 0.038462, 0.066116, 0.061856, 0.094340, 0.064220, 0.056818, 0.054945, 0.034884, 0.023256, 0.078125, 0.053571, 0.044776, 0.016129, 0.028571, 0.016667, 0.000000, 0.000000, 0.000000, 0.044444, 0.044444, 0.026316, 0.000000, 0.000000, 0.022727, 0.012072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010582, 0.005525, 0.000000, 0.005882, 0.000000, 0.006410, 0.012048, 0.007194, 0.030769, 0.057851, 0.092784, 0.056604, 0.055046, 0.068182, 0.021978, 0.058140, 0.058140, 0.031250, 0.017857, 0.000000, 0.016129, 0.014286, 0.016667, 0.014706, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.021277, 0.000000, 0.022727, 0.010060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007194, 0.007692, 0.008264, 0.082474, 0.094340, 0.119266, 0.068182, 0.054945, 0.046512, 0.046512, 0.031250, 0.035714, 0.014925, 0.064516, 0.000000, 0.033333, 0.044118, 0.035088, 0.020833, 0.022222, 0.044444, 0.026316, 0.021277, 0.000000, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.008264, 0.051546, 0.056604, 0.018349, 0.022727, 0.076923, 0.034884, 0.046512, 0.078125, 0.035714, 0.074627, 0.064516, 0.071429, 0.016667, 0.044118, 0.000000, 0.041667, 0.066667, 0.000000, 0.000000, 0.042553, 0.027778, 0.022727, 0.004024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.030928, 0.028302, 0.045872, 0.079545, 0.098901, 0.046512, 0.093023, 0.062500, 0.053571, 0.044776, 0.016129, 0.000000, 0.066667, 0.058824, 0.035088, 0.020833, 0.000000, 0.000000, 0.026316, 0.000000, 0.055556, 0.022727, 0.004024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037736, 0.009174, 0.079545, 0.076923, 0.046512, 0.069767, 0.046875, 0.125000, 0.074627, 0.064516, 0.085714, 0.000000, 0.029412, 0.000000, 0.083333, 0.044444, 0.022222, 0.026316, 0.021277, 0.055556, 0.022727, 0.008048, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009434, 0.027523, 0.056818, 0.021978, 0.081395, 0.116279, 0.078125, 0.089286, 0.074627, 0.096774, 0.071429, 0.016667, 0.073529, 0.070175, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.014085, 0.003448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006024, 0.000000, 0.000000, 0.008264, 0.010309, 0.000000, 0.009174, 0.034091, 0.054945, 0.081395, 0.023256, 0.046875, 0.071429, 0.059701, 0.112903, 0.014286, 0.016667, 0.014706, 0.052632, 0.041667, 0.044444, 0.022222, 0.078947, 0.000000, 0.055556, 0.000000, 0.010060, 0.003448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032967, 0.058140, 0.023256, 0.046875, 0.071429, 0.059701, 0.048387, 0.085714, 0.066667, 0.058824, 0.052632, 0.041667, 0.022222, 0.022222, 0.052632, 0.042553, 0.000000, 0.022727, 0.016097, 0.003448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.000000, 0.000000, 0.078125, 0.071429, 0.104478, 0.064516, 0.042857, 0.083333, 0.073529, 0.017544, 0.000000, 0.022222, 0.000000, 0.052632, 0.042553, 0.055556, 0.068182, 0.014085, 0.000000, 0.000000, 0.007937, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010989, 0.011628, 0.023256, 0.031250, 0.035714, 0.089552, 0.048387, 0.028571, 0.100000, 0.044118, 0.017544, 0.000000, 0.088889, 0.044444, 0.000000, 0.042553, 0.083333, 0.000000, 0.014085, 0.003448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.010989, 0.000000, 0.011628, 0.015625, 0.017857, 0.059701, 0.032258, 0.057143, 0.050000, 0.102941, 0.087719, 0.041667, 0.044444, 0.022222, 0.026316, 0.106383, 0.027778, 0.068182, 0.024145, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.011628, 0.031250, 0.017857, 0.029851, 0.048387, 0.071429, 0.083333, 0.029412, 0.122807, 0.020833, 0.088889, 0.066667, 0.078947, 0.021277, 0.027778, 0.000000, 0.026157, 0.013793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.009174, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.048387, 0.085714, 0.050000, 0.102941, 0.105263, 0.229167, 0.044444, 0.066667, 0.000000, 0.042553, 0.083333, 0.000000, 0.018109, 0.006897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
