energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.000000, 0.002070, 0.000000, 0.000000, 0.000000, 0.003135, 0.000000, 0.000000, 0.013393, 0.004292, 0.022523, 0.040541, 0.094340, 0.089744, 0.117284, 0.038961, 0.064748, 0.047619, 0.052239, 0.030534, 0.060000, 0.000000, 0.019608, 0.055556, 0.030612, 0.022222, 0.041096, 0.012048, 0.013699, 0.045455, 0.032787, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.046512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002681, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.009009, 0.013514, 0.031447, 0.076923, 0.098765, 0.103896, 0.071942, 0.087302, 0.097015, 0.053435, 0.060000, 0.092784, 0.029412, 0.044444, 0.051020, 0.055556, 0.027397, 0.036145, 0.082192, 0.000000, 0.016393, 0.000000, 0.043478, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.037037, 0.035714, 0.000000, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008584, 0.004505, 0.000000, 0.012579, 0.019231, 0.061728, 0.090909, 0.129496, 0.047619, 0.059701, 0.076336, 0.070000, 0.072165, 0.049020, 0.077778, 0.040816, 0.033333, 0.027397, 0.048193, 0.013699, 0.034091, 0.000000, 0.012987, 0.000000, 0.018868, 0.000000, 0.000000, 0.058824, 0.043478, 0.022222, 0.027027, 0.022727, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003436, 0.000000, 0.004292, 0.009009, 0.000000, 0.000000, 0.019231, 0.030864, 0.025974, 0.064748, 0.079365, 0.074627, 0.061069, 0.060000, 0.051546, 0.088235, 0.055556, 0.030612, 0.011111, 0.027397, 0.036145, 0.041096, 0.022727, 0.032787, 0.025974, 0.021739, 0.018868, 0.023810, 0.035088, 0.000000, 0.021739, 0.022222, 0.000000, 0.022727, 0.023256, 0.023810, 0.000000, 0.000000, 0.037037, 0.000000, 0.002597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.000000, 0.004505, 0.000000, 0.012821, 0.024691, 0.019481, 0.057554, 0.055556, 0.089552, 0.114504, 0.090000, 0.072165, 0.058824, 0.055556, 0.061224, 0.077778, 0.000000, 0.048193, 0.013699, 0.034091, 0.016393, 0.025974, 0.065217, 0.037736, 0.000000, 0.035088, 0.000000, 0.000000, 0.000000, 0.054054, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.000000, 0.018519, 0.019481, 0.007194, 0.079365, 0.082090, 0.038168, 0.060000, 0.030928, 0.098039, 0.000000, 0.051020, 0.055556, 0.109589, 0.036145, 0.068493, 0.056818, 0.016393, 0.012987, 0.043478, 0.018868, 0.071429, 0.000000, 0.000000, 0.043478, 0.044444, 0.027027, 0.000000, 0.023256, 0.023810, 0.000000, 0.000000, 0.074074, 0.000000, 0.005195, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008929, 0.000000, 0.000000, 0.000000, 0.000000, 0.006410, 0.000000, 0.019481, 0.021583, 0.031746, 0.067164, 0.061069, 0.060000, 0.092784, 0.068627, 0.077778, 0.051020, 0.055556, 0.068493, 0.048193, 0.027397, 0.068182, 0.000000, 0.012987, 0.000000, 0.018868, 0.023810, 0.017544, 0.039216, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.029412, 0.000000, 0.035714, 0.005195, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.006410, 0.000000, 0.000000, 0.007194, 0.000000, 0.022388, 0.076336, 0.130000, 0.103093, 0.078431, 0.033333, 0.071429, 0.066667, 0.041096, 0.048193, 0.000000, 0.034091, 0.016393, 0.038961, 0.000000, 0.037736, 0.023810, 0.017544, 0.058824, 0.000000, 0.044444, 0.081081, 0.022727, 0.000000, 0.047619, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000871, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021583, 0.000000, 0.000000, 0.053435, 0.020000, 0.113402, 0.029412, 0.055556, 0.051020, 0.088889, 0.082192, 0.012048, 0.068493, 0.034091, 0.032787, 0.012987, 0.021739, 0.037736, 0.023810, 0.017544, 0.019608, 0.021739, 0.022222, 0.000000, 0.000000, 0.046512, 0.023810, 0.000000, 0.000000, 0.037037, 0.035714, 0.002597, 0.004310, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007937, 0.014925, 0.022901, 0.020000, 0.051546, 0.058824, 0.055556, 0.071429, 0.022222, 0.000000, 0.060241, 0.027397, 0.056818, 0.065574, 0.051948, 0.000000, 0.056604, 0.047619, 0.087719, 0.019608, 0.043478, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007792, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022901, 0.000000, 0.041237, 0.058824, 0.011111, 0.081633, 0.044444, 0.054795, 0.036145, 0.054795, 0.056818, 0.098361, 0.012987, 0.043478, 0.056604, 0.023810, 0.035088, 0.019608, 0.065217, 0.000000, 0.000000, 0.000000, 0.046512, 0.023810, 0.000000, 0.000000, 0.037037, 0.000000, 0.010390, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.000000, 0.000000, 0.006289, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.010309, 0.039216, 0.066667, 0.122449, 0.122222, 0.109589, 0.036145, 0.054795, 0.011364, 0.098361, 0.000000, 0.021739, 0.037736, 0.047619, 0.000000, 0.058824, 0.086957, 0.044444, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.035714, 0.018182, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007634, 0.010000, 0.000000, 0.000000, 0.044444, 0.040816, 0.033333, 0.027397, 0.096386, 0.109589, 0.090909, 0.032787, 0.103896, 0.108696, 0.000000, 0.000000, 0.035088, 0.019608, 0.065217, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.029412, 0.000000, 0.000000, 0.015584, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007937, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.044444, 0.010204, 0.033333, 0.041096, 0.096386, 0.027397, 0.068182, 0.032787, 0.077922, 0.043478, 0.018868, 0.071429, 0.035088, 0.039216, 0.000000, 0.022222, 0.081081, 0.000000, 0.000000, 0.023810, 0.000000, 0.029412, 0.037037, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.011111, 0.020408, 0.011111, 0.027397, 0.036145, 0.041096, 0.056818, 0.032787, 0.077922, 0.065217, 0.075472, 0.000000, 0.035088, 0.000000, 0.043478, 0.022222, 0.000000, 0.090909, 0.023256, 0.000000, 0.000000, 0.029412, 0.037037, 0.035714, 0.012987, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.000000, 0.027397, 0.096386, 0.082192, 0.056818, 0.049180, 0.051948, 0.086957, 0.075472, 0.071429, 0.000000, 0.000000, 0.043478, 0.066667, 0.027027, 0.045455, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.005195, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.041096, 0.012048, 0.027397, 0.045455, 0.049180, 0.064935, 0.021739, 0.056604, 0.071429, 0.070175, 0.039216, 0.086957, 0.022222, 0.000000, 0.045455, 0.046512, 0.071429, 0.000000, 0.000000, 0.037037, 0.000000, 0.007792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.010204, 0.022222, 0.000000, 0.000000, 0.095890, 0.045455, 0.081967, 0.103896, 0.065217, 0.075472, 0.071429, 0.087719, 0.058824, 0.021739, 0.044444, 0.081081, 0.022727, 0.046512, 0.023810, 0.027778, 0.029412, 0.037037, 0.035714, 0.012987, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007194, 0.007937, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.000000, 0.000000, 0.000000, 0.027397, 0.012048, 0.027397, 0.056818, 0.065574, 0.116883, 0.130435, 0.037736, 0.071429, 0.087719, 0.039216, 0.043478, 0.066667, 0.027027, 0.045455, 0.023256, 0.023810, 0.000000, 0.029412, 0.000000, 0.000000, 0.007792, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.038961, 0.065217, 0.018868, 0.047619, 0.035088, 0.058824, 0.021739, 0.066667, 0.000000, 0.045455, 0.000000, 0.047619, 0.055556, 0.000000, 0.037037, 0.035714, 0.015584, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001374, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041096, 0.011364, 0.000000, 0.012987, 0.021739, 0.056604, 0.047619, 0.035088, 0.098039, 0.021739, 0.111111, 0.054054, 0.000000, 0.000000, 0.047619, 0.055556, 0.029412, 0.037037, 0.035714, 0.018182, 0.008621, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.016393, 0.012987, 0.021739, 0.037736, 0.023810, 0.052632, 0.117647, 0.043478, 0.022222, 0.054054, 0.022727, 0.023256, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.020779, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.021739, 0.037736, 0.000000, 0.087719, 0.058824, 0.000000, 0.022222, 0.054054, 0.045455, 0.023256, 0.000000, 0.027778, 0.088235, 0.037037, 0.000000, 0.033766, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.047619, 0.052632, 0.019608, 0.043478, 0.022222, 0.027027, 0.022727, 0.046512, 0.023810, 0.055556, 0.000000, 0.074074, 0.071429, 0.012987, 0.012931, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.023810, 0.035088, 0.058824, 0.021739, 0.088889, 0.000000, 0.090909, 0.093023, 0.023810, 0.138889, 0.058824, 0.000000, 0.035714, 0.020779, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065217, 0.088889, 0.081081, 0.045455, 0.023256, 0.047619, 0.000000, 0.058824, 0.000000, 0.071429, 0.015584, 0.008621, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
